INFO: Pandarallel will run on 20 workers.
INFO: Pandarallel will use Memory file system to transfer data between the main process and workers.
Start MUSCLE5 MSA
MUSCLE encountered an error:

muscle 5.2.linux64 [6c6011]  396Gb RAM, 48 cores
09:59 26.8Gb   49.2% Calc posteriors
10:00 26.8Gb   49.2% Calc posteriors
10:01 26.8Gb   49.3% Calc posteriors
10:02 26.8Gb   49.4% Calc posteriors
10:03 27.0Gb   49.5% Calc posteriors
10:04 27.1Gb   49.6% Calc posteriors
10:05 27.2Gb   49.6% Calc posteriors
10:06 27.3Gb   49.7% Calc posteriors
10:07 27.3Gb   49.8% Calc posteriors
10:08 27.3Gb   49.9% Calc posteriors
10:09 27.3Gb   50.0% Calc posteriors
10:10 27.4Gb   50.1% Calc posteriors
10:11 27.7Gb   50.1% Calc posteriors
10:12 27.7Gb   50.2% Calc posteriors
10:13 27.7Gb   50.3% Calc posteriors
10:14 27.7Gb   50.4% Calc posteriors
10:15 27.9Gb   50.5% Calc posteriors
10:16 28.0Gb   50.5% Calc posteriors
10:17 28.1Gb   50.6% Calc posteriors
10:18 28.2Gb   50.7% Calc posteriors
10:19 28.2Gb   50.8% Calc posteriors
10:20 28.2Gb   50.9% Calc posteriors
10:21 28.2Gb   51.0% Calc posteriors
10:22 28.2Gb   51.0% Calc posteriors
10:23 28.2Gb   51.1% Calc posteriors
10:24 28.2Gb   51.2% Calc posteriors
10:25 28.2Gb   51.3% Calc posteriors
10:26 28.2Gb   51.4% Calc posteriors
10:27 28.2Gb   51.4% Calc posteriors
10:28 28.2Gb   51.5% Calc posteriors
10:29 28.2Gb   51.6% Calc posteriors
10:30 28.2Gb   51.7% Calc posteriors
10:31 28.2Gb   51.8% Calc posteriors
10:32 28.2Gb   51.9% Calc posteriors
10:33 28.2Gb   51.9% Calc posteriors
10:34 28.2Gb   52.0% Calc posteriors
10:35 28.4Gb   52.1% Calc posteriors
10:36 28.5Gb   52.2% Calc posteriors
10:37 28.5Gb   52.3% Calc posteriors
10:38 28.6Gb   52.4% Calc posteriors
10:39 28.6Gb   52.4% Calc posteriors
10:40 28.7Gb   52.5% Calc posteriors
10:41 28.7Gb   52.6% Calc posteriors
10:42 28.8Gb   52.7% Calc posteriors
10:43 29.0Gb   52.8% Calc posteriors
10:44 29.1Gb   52.9% Calc posteriors
10:45 29.1Gb   52.9% Calc posteriors
10:46 29.1Gb   53.0% Calc posteriors
10:47 29.2Gb   53.1% Calc posteriors
10:48 29.3Gb   53.2% Calc posteriors
10:49 29.4Gb   53.3% Calc posteriors
10:50 29.5Gb   53.3% Calc posteriors
10:51 29.5Gb   53.4% Calc posteriors
10:52 29.5Gb   53.5% Calc posteriors
10:53 29.5Gb   53.6% Calc posteriors
10:54 29.5Gb   53.7% Calc posteriors
10:55 29.5Gb   53.8% Calc posteriors
10:56 29.5Gb   53.8% Calc posteriors
10:57 29.5Gb   53.9% Calc posteriors
10:58 29.5Gb   54.0% Calc posteriors
10:59 29.5Gb   54.1% Calc posteriors
11:00 29.5Gb   54.2% Calc posteriors
11:01 29.5Gb   54.2% Calc posteriors
11:02 29.5Gb   54.3% Calc posteriors
11:03 29.5Gb   54.4% Calc posteriors
11:04 29.5Gb   54.5% Calc posteriors
11:05 29.5Gb   54.6% Calc posteriors
11:06 29.7Gb   54.7% Calc posteriors
11:07 29.7Gb   54.7% Calc posteriors
11:08 29.9Gb   54.8% Calc posteriors
11:09 29.9Gb   54.9% Calc posteriors
11:10 29.9Gb   55.0% Calc posteriors
11:11 29.9Gb   55.1% Calc posteriors
11:12 30.0Gb   55.1% Calc posteriors
11:13 30.0Gb   55.2% Calc posteriors
11:14 30.0Gb   55.3% Calc posteriors
11:15 30.4Gb   55.4% Calc posteriors
11:16 30.4Gb   55.5% Calc posteriors
11:17 30.4Gb   55.5% Calc posteriors
11:18 30.4Gb   55.6% Calc posteriors
11:19 30.5Gb   55.7% Calc posteriors
11:20 30.6Gb   55.8% Calc posteriors
11:21 30.8Gb   55.9% Calc posteriors
11:22 30.8Gb   56.0% Calc posteriors
11:23 30.8Gb   56.1% Calc posteriors
11:24 30.8Gb   56.1% Calc posteriors
11:25 30.9Gb   56.2% Calc posteriors
11:26 30.9Gb   56.3% Calc posteriors
11:27 30.9Gb   56.4% Calc posteriors
11:28 30.9Gb   56.5% Calc posteriors
11:29 30.9Gb   56.5% Calc posteriors
11:30 30.9Gb   56.6% Calc posteriors
11:31 30.9Gb   56.7% Calc posteriors
11:32 30.9Gb   56.8% Calc posteriors
11:33 30.9Gb   56.9% Calc posteriors
11:34 30.9Gb   57.0% Calc posteriors
11:35 30.9Gb   57.0% Calc posteriors
11:36 30.9Gb   57.1% Calc posteriors
11:37 30.9Gb   57.2% Calc posteriors
11:38 31.0Gb   57.3% Calc posteriors
11:39 31.0Gb   57.4% Calc posteriors
11:40 31.2Gb   57.5% Calc posteriors
11:41 31.2Gb   57.5% Calc posteriors
11:42 31.3Gb   57.6% Calc posteriors
11:43 31.3Gb   57.7% Calc posteriors
11:44 31.3Gb   57.8% Calc posteriors
11:45 31.4Gb   57.9% Calc posteriors
11:46 31.4Gb   57.9% Calc posteriors
11:47 31.7Gb   58.0% Calc posteriors
11:48 31.8Gb   58.1% Calc posteriors
11:49 31.8Gb   58.2% Calc posteriors
11:50 31.8Gb   58.3% Calc posteriors
11:51 31.8Gb   58.4% Calc posteriors
11:52 32.0Gb   58.4% Calc posteriors
11:53 32.1Gb   58.5% Calc posteriors
11:54 32.1Gb   58.6% Calc posteriors
11:55 32.2Gb   58.7% Calc posteriors
11:56 32.2Gb   58.8% Calc posteriors
11:57 32.2Gb   58.9% Calc posteriors
11:58 32.2Gb   58.9% Calc posteriors
11:59 32.2Gb   59.0% Calc posteriors
12:00 32.2Gb   59.1% Calc posteriors
12:01 32.2Gb   59.2% Calc posteriors
12:02 32.2Gb   59.3% Calc posteriors
12:03 32.2Gb   59.4% Calc posteriors
12:04 32.2Gb   59.5% Calc posteriors
12:05 32.2Gb   59.5% Calc posteriors
12:06 32.2Gb   59.6% Calc posteriors
12:07 32.2Gb   59.7% Calc posteriors
12:08 32.4Gb   59.8% Calc posteriors
12:09 32.4Gb   59.9% Calc posteriors
12:10 32.4Gb   60.0% Calc posteriors
12:11 32.6Gb   60.1% Calc posteriors
12:12 32.6Gb   60.2% Calc posteriors
12:13 32.6Gb   60.2% Calc posteriors
12:14 32.6Gb   60.3% Calc posteriors
12:15 32.7Gb   60.4% Calc posteriors
12:16 32.7Gb   60.5% Calc posteriors
12:17 32.8Gb   60.6% Calc posteriors
12:18 33.0Gb   60.7% Calc posteriors
12:19 33.1Gb   60.8% Calc posteriors
12:20 33.1Gb   60.9% Calc posteriors
12:21 33.1Gb   61.0% Calc posteriors
12:22 33.2Gb   61.0% Calc posteriors
12:23 33.4Gb   61.1% Calc posteriors
12:24 33.5Gb   61.2% Calc posteriors
12:25 33.5Gb   61.3% Calc posteriors
12:26 33.5Gb   61.4% Calc posteriors
12:27 33.5Gb   61.5% Calc posteriors
12:28 33.5Gb   61.6% Calc posteriors
12:29 33.5Gb   61.7% Calc posteriors
12:30 33.5Gb   61.7% Calc posteriors
12:31 33.5Gb   61.8% Calc posteriors
12:32 33.5Gb   61.9% Calc posteriors
12:33 33.5Gb   62.0% Calc posteriors
12:34 33.6Gb   62.1% Calc posteriors
12:35 33.6Gb   62.2% Calc posteriors
12:36 33.6Gb   62.3% Calc posteriors
12:37 33.6Gb   62.4% Calc posteriors
12:38 33.7Gb   62.4% Calc posteriors
12:39 33.7Gb   62.5% Calc posteriors
12:40 33.8Gb   62.6% Calc posteriors
12:41 33.9Gb   62.7% Calc posteriors
12:42 34.0Gb   62.8% Calc posteriors
12:43 34.0Gb   62.9% Calc posteriors
12:44 34.0Gb   63.0% Calc posteriors
12:45 34.0Gb   63.1% Calc posteriors
12:46 34.0Gb   63.2% Calc posteriors
12:47 34.3Gb   63.2% Calc posteriors
12:48 34.4Gb   63.3% Calc posteriors
12:49 34.5Gb   63.4% Calc posteriors
12:50 34.5Gb   63.5% Calc posteriors
12:51 34.5Gb   63.6% Calc posteriors
12:52 34.5Gb   63.7% Calc posteriors
12:53 34.7Gb   63.8% Calc posteriors
12:54 34.8Gb   63.9% Calc posteriors
12:55 34.9Gb   64.0% Calc posteriors
12:56 34.9Gb   64.0% Calc posteriors
12:57 34.9Gb   64.1% Calc posteriors
12:58 34.9Gb   64.2% Calc posteriors
12:59 34.9Gb   64.3% Calc posteriors
13:00 34.9Gb   64.4% Calc posteriors
13:01 34.9Gb   64.5% Calc posteriors
13:02 34.9Gb   64.5% Calc posteriors
13:03 34.9Gb   64.6% Calc posteriors
13:04 34.9Gb   64.6% Calc posteriors
13:05 34.9Gb   64.6% Calc posteriors
13:06 34.9Gb   64.7% Calc posteriors
13:07 34.9Gb   64.8% Calc posteriors
13:08 34.9Gb   64.9% Calc posteriors
13:09 35.0Gb   64.9% Calc posteriors
13:10 35.0Gb   65.0% Calc posteriors
13:11 35.0Gb   65.1% Calc posteriors
13:12 35.1Gb   65.2% Calc posteriors
13:13 35.2Gb   65.3% Calc posteriors
13:17 35.2Gb   65.3% Calc posteriors
13:17 35.2Gb   65.3% Calc posteriors
13:18 35.2Gb   65.3% Calc posteriors
13:19 35.2Gb   65.3% Calc posteriors
13:20 35.2Gb   65.3% Calc posteriors
13:21 35.2Gb   65.3% Calc posteriors
13:22 35.2Gb   65.3% Calc posteriors

