INFO: Pandarallel will run on 20 workers.
INFO: Pandarallel will use Memory file system to transfer data between the main process and workers.
Start MUSCLE5 MSA
MUSCLE encountered an error:

muscle 5.2.linux64 [6c6011]  396Gb RAM, 48 cores
09:55 11.0Gb   27.3% Calc posteriors
09:56 11.0Gb   27.3% Calc posteriors
09:57 11.0Gb   27.4% Calc posteriors
09:58 11.0Gb   27.4% Calc posteriors
09:59 11.1Gb   27.5% Calc posteriors
10:00 11.1Gb   27.5% Calc posteriors
10:01 11.1Gb   27.6% Calc posteriors
10:02 11.1Gb   27.6% Calc posteriors
10:03 11.1Gb   27.7% Calc posteriors
10:04 11.1Gb   27.7% Calc posteriors
10:05 11.1Gb   27.8% Calc posteriors
10:06 11.1Gb   27.8% Calc posteriors
10:07 11.1Gb   27.8% Calc posteriors
10:08 11.1Gb   27.9% Calc posteriors
10:09 11.1Gb   27.9% Calc posteriors
10:10 11.1Gb   28.0% Calc posteriors
10:11 11.1Gb   28.0% Calc posteriors
10:12 11.1Gb   28.1% Calc posteriors
10:13 11.1Gb   28.1% Calc posteriors
10:14 11.1Gb   28.2% Calc posteriors
10:15 11.1Gb   28.2% Calc posteriors
10:16 11.1Gb   28.3% Calc posteriors
10:17 11.1Gb   28.3% Calc posteriors
10:18 11.2Gb   28.3% Calc posteriors
10:19 11.2Gb   28.4% Calc posteriors
10:20 11.3Gb   28.4% Calc posteriors
10:21 11.3Gb   28.5% Calc posteriors
10:22 11.3Gb   28.5% Calc posteriors
10:23 11.3Gb   28.6% Calc posteriors
10:24 11.3Gb   28.6% Calc posteriors
10:25 11.4Gb   28.7% Calc posteriors
10:26 11.4Gb   28.7% Calc posteriors
10:27 11.4Gb   28.8% Calc posteriors
10:28 11.4Gb   28.8% Calc posteriors
10:29 11.4Gb   28.9% Calc posteriors
10:30 11.4Gb   28.9% Calc posteriors
10:31 11.4Gb   28.9% Calc posteriors
10:32 11.5Gb   29.0% Calc posteriors
10:33 11.6Gb   29.0% Calc posteriors
10:34 11.6Gb   29.1% Calc posteriors
10:35 11.6Gb   29.1% Calc posteriors
10:36 11.6Gb   29.2% Calc posteriors
10:37 11.6Gb   29.2% Calc posteriors
10:38 11.6Gb   29.3% Calc posteriors
10:39 11.6Gb   29.3% Calc posteriors
10:40 11.6Gb   29.4% Calc posteriors
10:41 11.6Gb   29.4% Calc posteriors
10:42 11.6Gb   29.5% Calc posteriors
10:43 11.6Gb   29.5% Calc posteriors
10:44 11.6Gb   29.6% Calc posteriors
10:45 11.6Gb   29.6% Calc posteriors
10:46 11.7Gb   29.7% Calc posteriors
10:47 11.7Gb   29.7% Calc posteriors
10:48 11.7Gb   29.7% Calc posteriors
10:49 11.7Gb   29.8% Calc posteriors
10:50 11.7Gb   29.8% Calc posteriors
10:51 11.7Gb   29.9% Calc posteriors
10:52 11.7Gb   29.9% Calc posteriors
10:53 11.8Gb   30.0% Calc posteriors
10:54 11.9Gb   30.0% Calc posteriors
10:55 11.9Gb   30.1% Calc posteriors
10:56 11.9Gb   30.1% Calc posteriors
10:57 11.9Gb   30.2% Calc posteriors
10:58 12.0Gb   30.2% Calc posteriors
10:59 12.0Gb   30.3% Calc posteriors
11:00 12.0Gb   30.3% Calc posteriors
11:01 12.0Gb   30.3% Calc posteriors
11:02 12.0Gb   30.4% Calc posteriors
11:03 12.0Gb   30.4% Calc posteriors
11:04 12.0Gb   30.5% Calc posteriors
11:05 12.0Gb   30.5% Calc posteriors
11:06 12.0Gb   30.6% Calc posteriors
11:07 12.0Gb   30.6% Calc posteriors
11:08 12.0Gb   30.7% Calc posteriors
11:09 12.0Gb   30.7% Calc posteriors
11:10 12.1Gb   30.8% Calc posteriors
11:11 12.1Gb   30.8% Calc posteriors
11:12 12.2Gb   30.9% Calc posteriors
11:13 12.2Gb   30.9% Calc posteriors
11:14 12.3Gb   31.0% Calc posteriors
11:15 12.3Gb   31.0% Calc posteriors
11:16 12.3Gb   31.0% Calc posteriors
11:17 12.3Gb   31.1% Calc posteriors
11:18 12.3Gb   31.1% Calc posteriors
11:19 12.3Gb   31.2% Calc posteriors
11:20 12.4Gb   31.2% Calc posteriors
11:21 12.4Gb   31.3% Calc posteriors
11:22 12.4Gb   31.3% Calc posteriors
11:23 12.4Gb   31.4% Calc posteriors
11:24 12.4Gb   31.4% Calc posteriors
11:25 12.4Gb   31.5% Calc posteriors
11:26 12.4Gb   31.5% Calc posteriors
11:27 12.5Gb   31.6% Calc posteriors
11:28 12.5Gb   31.6% Calc posteriors
11:29 12.5Gb   31.6% Calc posteriors
11:30 12.5Gb   31.7% Calc posteriors
11:31 12.5Gb   31.7% Calc posteriors
11:32 12.5Gb   31.8% Calc posteriors
11:33 12.5Gb   31.8% Calc posteriors
11:34 12.5Gb   31.9% Calc posteriors
11:35 12.5Gb   31.9% Calc posteriors
11:36 12.5Gb   32.0% Calc posteriors
11:37 12.5Gb   32.0% Calc posteriors
11:38 12.5Gb   32.1% Calc posteriors
11:39 12.5Gb   32.1% Calc posteriors
11:40 12.6Gb   32.2% Calc posteriors
11:41 12.6Gb   32.2% Calc posteriors
11:42 12.6Gb   32.2% Calc posteriors
11:43 12.6Gb   32.3% Calc posteriors
11:44 12.6Gb   32.3% Calc posteriors
11:45 12.7Gb   32.4% Calc posteriors
11:46 12.7Gb   32.4% Calc posteriors
11:47 12.7Gb   32.5% Calc posteriors
11:48 12.7Gb   32.5% Calc posteriors
11:49 12.7Gb   32.6% Calc posteriors
11:50 12.7Gb   32.6% Calc posteriors
11:51 12.7Gb   32.7% Calc posteriors
11:52 12.8Gb   32.7% Calc posteriors
11:53 12.8Gb   32.8% Calc posteriors
11:54 12.9Gb   32.8% Calc posteriors
11:55 12.9Gb   32.9% Calc posteriors
11:56 12.9Gb   32.9% Calc posteriors
11:57 12.9Gb   32.9% Calc posteriors
11:58 12.9Gb   33.0% Calc posteriors
11:59 12.9Gb   33.0% Calc posteriors
12:00 12.9Gb   33.1% Calc posteriors
12:01 12.9Gb   33.1% Calc posteriors
12:02 12.9Gb   33.2% Calc posteriors
12:03 12.9Gb   33.2% Calc posteriors
12:04 13.0Gb   33.3% Calc posteriors
12:05 13.0Gb   33.3% Calc posteriors
12:06 13.0Gb   33.4% Calc posteriors
12:07 13.0Gb   33.4% Calc posteriors
12:08 13.0Gb   33.5% Calc posteriors
12:09 13.0Gb   33.5% Calc posteriors
12:10 13.1Gb   33.6% Calc posteriors
12:11 13.1Gb   33.6% Calc posteriors
12:12 13.1Gb   33.6% Calc posteriors
12:13 13.1Gb   33.7% Calc posteriors
12:14 13.1Gb   33.7% Calc posteriors
12:15 13.1Gb   33.8% Calc posteriors
12:16 13.2Gb   33.8% Calc posteriors
12:17 13.2Gb   33.9% Calc posteriors
12:18 13.2Gb   33.9% Calc posteriors
12:19 13.2Gb   34.0% Calc posteriors
12:20 13.2Gb   34.0% Calc posteriors
12:21 13.2Gb   34.1% Calc posteriors
12:22 13.2Gb   34.1% Calc posteriors
12:23 13.2Gb   34.1% Calc posteriors
12:24 13.2Gb   34.2% Calc posteriors
12:25 13.2Gb   34.2% Calc posteriors
12:26 13.2Gb   34.3% Calc posteriors
12:27 13.2Gb   34.3% Calc posteriors
12:28 13.2Gb   34.4% Calc posteriors
12:29 13.3Gb   34.4% Calc posteriors
12:30 13.4Gb   34.5% Calc posteriors
12:31 13.4Gb   34.5% Calc posteriors
12:32 13.4Gb   34.6% Calc posteriors
12:33 13.4Gb   34.6% Calc posteriors
12:34 13.4Gb   34.6% Calc posteriors
12:35 13.4Gb   34.7% Calc posteriors
12:36 13.5Gb   34.7% Calc posteriors
12:37 13.6Gb   34.8% Calc posteriors
12:38 13.6Gb   34.8% Calc posteriors
12:39 13.6Gb   34.9% Calc posteriors
12:40 13.6Gb   34.9% Calc posteriors
12:41 13.6Gb   35.0% Calc posteriors
12:42 13.6Gb   35.0% Calc posteriors
12:43 13.6Gb   35.0% Calc posteriors
12:44 13.7Gb   35.1% Calc posteriors
12:45 13.9Gb   35.1% Calc posteriors
12:46 13.9Gb   35.2% Calc posteriors
12:47 13.9Gb   35.2% Calc posteriors
12:48 13.9Gb   35.3% Calc posteriors
12:49 13.9Gb   35.3% Calc posteriors
12:50 13.9Gb   35.4% Calc posteriors
12:51 13.9Gb   35.4% Calc posteriors
12:52 13.9Gb   35.5% Calc posteriors
12:53 13.9Gb   35.5% Calc posteriors
12:54 13.9Gb   35.6% Calc posteriors
12:55 13.9Gb   35.6% Calc posteriors
12:56 13.9Gb   35.6% Calc posteriors
12:57 13.9Gb   35.7% Calc posteriors
12:58 13.9Gb   35.7% Calc posteriors
12:59 13.9Gb   35.8% Calc posteriors
13:00 13.9Gb   35.8% Calc posteriors
13:01 13.9Gb   35.9% Calc posteriors
13:02 13.9Gb   35.9% Calc posteriors
13:03 13.9Gb   36.0% Calc posteriors
13:04 13.9Gb   36.0% Calc posteriors
13:05 13.9Gb   36.1% Calc posteriors
13:06 13.9Gb   36.1% Calc posteriors
13:07 13.9Gb   36.1% Calc posteriors
13:08 13.9Gb   36.2% Calc posteriors
13:09 13.9Gb   36.2% Calc posteriors
13:10 14.0Gb   36.3% Calc posteriors
13:11 14.1Gb   36.3% Calc posteriors
13:12 14.1Gb   36.4% Calc posteriors
13:13 14.1Gb   36.4% Calc posteriors
13:14 14.1Gb   36.5% Calc posteriors
13:15 14.1Gb   36.5% Calc posteriors
13:16 14.1Gb   36.6% Calc posteriors
13:17 14.1Gb   36.6% Calc posteriors
13:18 14.1Gb   36.6% Calc posteriors
13:19 14.1Gb   36.7% Calc posteriors
13:20 14.1Gb   36.7% Calc posteriors
13:21 14.2Gb   36.8% Calc posteriors
13:22 14.2Gb   36.8% Calc posteriors
13:23 14.2Gb   36.9% Calc posteriors
13:24 14.3Gb   36.9% Calc posteriors
13:25 14.3Gb   37.0% Calc posteriors
13:26 14.3Gb   37.0% Calc posteriors
13:27 14.3Gb   37.1% Calc posteriors
13:28 14.3Gb   37.1% Calc posteriors
13:29 14.3Gb   37.1% Calc posteriors
13:30 14.4Gb   37.2% Calc posteriors
13:31 14.4Gb   37.2% Calc posteriors
13:32 14.4Gb   37.3% Calc posteriors
13:33 14.5Gb   37.3% Calc posteriors
13:34 14.5Gb   37.4% Calc posteriors
13:35 14.5Gb   37.4% Calc posteriors
13:36 14.5Gb   37.5% Calc posteriors
13:37 14.5Gb   37.5% Calc posteriors
13:38 14.5Gb   37.6% Calc posteriors
13:39 14.5Gb   37.6% Calc posteriors
13:40 14.6Gb   37.6% Calc posteriors
13:41 14.6Gb   37.7% Calc posteriors
13:42 14.6Gb   37.7% Calc posteriors
13:43 14.6Gb   37.8% Calc posteriors
13:44 14.6Gb   37.8% Calc posteriors
13:45 14.6Gb   37.9% Calc posteriors
13:46 14.6Gb   37.9% Calc posteriors
13:47 14.6Gb   38.0% Calc posteriors
13:48 14.6Gb   38.0% Calc posteriors
13:49 14.6Gb   38.1% Calc posteriors
13:50 14.6Gb   38.1% Calc posteriors
13:51 14.6Gb   38.1% Calc posteriors
13:52 14.6Gb   38.2% Calc posteriors
13:53 14.7Gb   38.2% Calc posteriors
13:54 14.7Gb   38.3% Calc posteriors
13:55 14.7Gb   38.3% Calc posteriors
13:56 14.7Gb   38.4% Calc posteriors
13:57 14.7Gb   38.4% Calc posteriors
13:58 14.8Gb   38.5% Calc posteriors
13:59 14.8Gb   38.5% Calc posteriors
14:00 14.8Gb   38.6% Calc posteriors
14:01 14.9Gb   38.6% Calc posteriors
14:02 15.0Gb   38.7% Calc posteriors
14:03 15.0Gb   38.7% Calc posteriors
14:04 15.0Gb   38.7% Calc posteriors
14:05 15.0Gb   38.8% Calc posteriors
14:06 15.0Gb   38.8% Calc posteriors
14:07 15.0Gb   38.9% Calc posteriors
14:08 15.0Gb   38.9% Calc posteriors
14:09 15.1Gb   39.0% Calc posteriors
14:10 15.1Gb   39.0% Calc posteriors
14:11 15.1Gb   39.1% Calc posteriors
14:12 15.1Gb   39.1% Calc posteriors
14:13 15.1Gb   39.2% Calc posteriors
14:14 15.1Gb   39.2% Calc posteriors
14:15 15.1Gb   39.3% Calc posteriors
14:16 15.1Gb   39.3% Calc posteriors
14:17 15.1Gb   39.3% Calc posteriors
14:18 15.2Gb   39.4% Calc posteriors
14:19 15.2Gb   39.4% Calc posteriors
14:20 15.2Gb   39.5% Calc posteriors
14:21 15.2Gb   39.5% Calc posteriors
14:22 15.2Gb   39.6% Calc posteriors
14:23 15.3Gb   39.6% Calc posteriors
14:24 15.3Gb   39.7% Calc posteriors
14:25 15.3Gb   39.7% Calc posteriors
14:26 15.3Gb   39.8% Calc posteriors
14:27 15.3Gb   39.8% Calc posteriors
14:28 15.3Gb   39.9% Calc posteriors
14:29 15.3Gb   39.9% Calc posteriors
14:30 15.3Gb   40.0% Calc posteriors
14:31 15.3Gb   40.0% Calc posteriors
14:32 15.3Gb   40.1% Calc posteriors
14:33 15.4Gb   40.1% Calc posteriors
14:34 15.4Gb   40.1% Calc posteriors
14:35 15.4Gb   40.2% Calc posteriors
14:36 15.5Gb   40.2% Calc posteriors
14:37 15.5Gb   40.3% Calc posteriors
14:38 15.5Gb   40.3% Calc posteriors
14:39 15.5Gb   40.4% Calc posteriors
14:40 15.5Gb   40.4% Calc posteriors
14:41 15.5Gb   40.5% Calc posteriors
14:42 15.5Gb   40.5% Calc posteriors
14:43 15.5Gb   40.6% Calc posteriors
14:44 15.5Gb   40.6% Calc posteriors
14:45 15.5Gb   40.7% Calc posteriors
14:46 15.5Gb   40.7% Calc posteriors
14:47 15.6Gb   40.8% Calc posteriors
14:48 15.6Gb   40.8% Calc posteriors
14:49 15.6Gb   40.8% Calc posteriors
14:50 15.7Gb   40.9% Calc posteriors
14:51 15.7Gb   40.9% Calc posteriors
14:52 15.7Gb   41.0% Calc posteriors
14:53 15.7Gb   41.0% Calc posteriors
14:54 15.7Gb   41.1% Calc posteriors
14:55 15.8Gb   41.1% Calc posteriors
14:56 15.8Gb   41.2% Calc posteriors
14:57 15.8Gb   41.2% Calc posteriors
14:58 15.8Gb   41.3% Calc posteriors
14:59 15.9Gb   41.3% Calc posteriors
15:00 15.9Gb   41.4% Calc posteriors
15:01 15.9Gb   41.4% Calc posteriors
15:02 15.9Gb   41.5% Calc posteriors
15:03 16.0Gb   41.5% Calc posteriors
15:04 16.0Gb   41.5% Calc posteriors
15:05 16.0Gb   41.6% Calc posteriors
15:06 16.0Gb   41.6% Calc posteriors
15:07 16.0Gb   41.7% Calc posteriors
15:08 16.0Gb   41.7% Calc posteriors
15:09 16.0Gb   41.8% Calc posteriors
15:10 16.0Gb   41.8% Calc posteriors
15:11 16.0Gb   41.9% Calc posteriors
15:12 16.0Gb   41.9% Calc posteriors
15:13 16.0Gb   42.0% Calc posteriors
15:14 16.0Gb   42.0% Calc posteriors
15:15 16.0Gb   42.0% Calc posteriors
15:16 16.0Gb   42.1% Calc posteriors
15:17 16.1Gb   42.1% Calc posteriors
15:18 16.1Gb   42.2% Calc posteriors
15:19 16.1Gb   42.2% Calc posteriors
15:20 16.1Gb   42.3% Calc posteriors
15:21 16.1Gb   42.3% Calc posteriors
15:22 16.1Gb   42.4% Calc posteriors
15:23 16.2Gb   42.4% Calc posteriors
15:24 16.2Gb   42.5% Calc posteriors
15:25 16.2Gb   42.5% Calc posteriors
15:26 16.2Gb   42.5% Calc posteriors
15:27 16.2Gb   42.6% Calc posteriors
15:28 16.3Gb   42.6% Calc posteriors
15:29 16.3Gb   42.7% Calc posteriors
15:30 16.4Gb   42.7% Calc posteriors
15:31 16.4Gb   42.8% Calc posteriors
15:32 16.4Gb   42.8% Calc posteriors
15:33 16.4Gb   42.9% Calc posteriors
15:34 16.4Gb   42.9% Calc posteriors
15:35 16.5Gb   43.0% Calc posteriors
15:36 16.5Gb   43.0% Calc posteriors
15:37 16.5Gb   43.1% Calc posteriors
15:38 16.5Gb   43.1% Calc posteriors
15:39 16.5Gb   43.1% Calc posteriors
15:40 16.5Gb   43.2% Calc posteriors
15:41 16.5Gb   43.2% Calc posteriors
15:42 16.5Gb   43.3% Calc posteriors
15:43 16.5Gb   43.3% Calc posteriors
15:44 16.5Gb   43.4% Calc posteriors
15:45 16.5Gb   43.4% Calc posteriors
15:46 16.5Gb   43.5% Calc posteriors
15:47 16.5Gb   43.5% Calc posteriors
15:48 16.5Gb   43.6% Calc posteriors
15:49 16.5Gb   43.6% Calc posteriors
15:50 16.7Gb   43.7% Calc posteriors
15:51 16.7Gb   43.7% Calc posteriors
15:52 16.7Gb   43.8% Calc posteriors
15:53 16.7Gb   43.8% Calc posteriors
15:54 16.7Gb   43.8% Calc posteriors
15:55 16.8Gb   43.9% Calc posteriors
15:56 16.8Gb   43.9% Calc posteriors
15:57 16.8Gb   44.0% Calc posteriors
15:58 16.8Gb   44.0% Calc posteriors
15:59 16.8Gb   44.1% Calc posteriors
16:00 16.8Gb   44.1% Calc posteriors
16:01 16.9Gb   44.2% Calc posteriors
16:02 16.9Gb   44.2% Calc posteriors
16:03 16.9Gb   44.3% Calc posteriors
16:04 16.9Gb   44.3% Calc posteriors
16:05 16.9Gb   44.4% Calc posteriors
16:06 16.9Gb   44.4% Calc posteriors
16:07 16.9Gb   44.4% Calc posteriors
16:08 16.9Gb   44.5% Calc posteriors
16:09 16.9Gb   44.5% Calc posteriors
16:10 16.9Gb   44.6% Calc posteriors
16:11 16.9Gb   44.6% Calc posteriors
16:12 16.9Gb   44.7% Calc posteriors
16:13 16.9Gb   44.7% Calc posteriors
16:14 17.0Gb   44.8% Calc posteriors
16:15 17.0Gb   44.8% Calc posteriors
16:16 17.0Gb   44.9% Calc posteriors
16:17 17.0Gb   44.9% Calc posteriors
16:18 17.1Gb   44.9% Calc posteriors
16:19 17.1Gb   45.0% Calc posteriors
16:20 17.1Gb   45.0% Calc posteriors
16:21 17.1Gb   45.1% Calc posteriors
16:22 17.2Gb   45.1% Calc posteriors
16:23 17.2Gb   45.2% Calc posteriors
16:24 17.2Gb   45.2% Calc posteriors
16:25 17.2Gb   45.3% Calc posteriors
16:26 17.2Gb   45.3% Calc posteriors
16:27 17.2Gb   45.4% Calc posteriors
16:28 17.2Gb   45.4% Calc posteriors
16:29 17.3Gb   45.5% Calc posteriors
16:30 17.3Gb   45.5% Calc posteriors
16:31 17.3Gb   45.5% Calc posteriors
16:32 17.3Gb   45.6% Calc posteriors
16:33 17.3Gb   45.6% Calc posteriors
16:34 17.4Gb   45.7% Calc posteriors
16:35 17.4Gb   45.7% Calc posteriors
16:36 17.4Gb   45.8% Calc posteriors
16:37 17.4Gb   45.8% Calc posteriors
16:38 17.4Gb   45.9% Calc posteriors
16:39 17.4Gb   45.9% Calc posteriors
16:40 17.4Gb   46.0% Calc posteriors
16:41 17.4Gb   46.0% Calc posteriors
16:42 17.4Gb   46.1% Calc posteriors
16:43 17.4Gb   46.1% Calc posteriors
16:44 17.4Gb   46.2% Calc posteriors
16:45 17.4Gb   46.2% Calc posteriors
16:46 17.4Gb   46.2% Calc posteriors
16:47 17.5Gb   46.3% Calc posteriors
16:48 17.5Gb   46.3% Calc posteriors
16:49 17.5Gb   46.4% Calc posteriors
16:50 17.5Gb   46.4% Calc posteriors
16:51 17.6Gb   46.5% Calc posteriors
16:52 17.6Gb   46.5% Calc posteriors
16:53 17.6Gb   46.6% Calc posteriors
16:54 17.7Gb   46.6% Calc posteriors
16:55 17.7Gb   46.7% Calc posteriors
16:56 17.7Gb   46.7% Calc posteriors
16:57 17.7Gb   46.7% Calc posteriors
16:58 17.7Gb   46.8% Calc posteriors
16:59 17.8Gb   46.8% Calc posteriors
17:00 17.8Gb   46.9% Calc posteriors
17:01 17.9Gb   46.9% Calc posteriors
17:02 18.0Gb   47.0% Calc posteriors
17:03 18.0Gb   47.0% Calc posteriors
17:04 18.0Gb   47.1% Calc posteriors
17:05 18.0Gb   47.1% Calc posteriors
17:06 18.0Gb   47.2% Calc posteriors
17:07 18.0Gb   47.2% Calc posteriors
17:08 18.0Gb   47.2% Calc posteriors
17:09 18.1Gb   47.3% Calc posteriors
17:10 18.1Gb   47.3% Calc posteriors
17:11 18.1Gb   47.4% Calc posteriors
17:12 18.1Gb   47.4% Calc posteriors
17:13 18.1Gb   47.5% Calc posteriors
17:14 18.1Gb   47.5% Calc posteriors
17:15 18.1Gb   47.6% Calc posteriors
17:16 18.1Gb   47.6% Calc posteriors
17:17 18.1Gb   47.7% Calc posteriors
17:18 18.1Gb   47.7% Calc posteriors
17:19 18.1Gb   47.8% Calc posteriors
17:20 18.1Gb   47.8% Calc posteriors
17:21 18.1Gb   47.8% Calc posteriors
17:22 18.1Gb   47.9% Calc posteriors
17:23 18.1Gb   47.9% Calc posteriors
17:24 18.1Gb   48.0% Calc posteriors
17:25 18.1Gb   48.0% Calc posteriors
17:26 18.1Gb   48.1% Calc posteriors
17:27 18.1Gb   48.1% Calc posteriors
17:28 18.1Gb   48.2% Calc posteriors
17:29 18.1Gb   48.2% Calc posteriors
17:30 18.1Gb   48.3% Calc posteriors
17:31 18.2Gb   48.3% Calc posteriors
17:32 18.2Gb   48.4% Calc posteriors
17:33 18.2Gb   48.4% Calc posteriors
17:34 18.2Gb   48.4% Calc posteriors
17:35 18.3Gb   48.5% Calc posteriors
17:36 18.3Gb   48.5% Calc posteriors
17:37 18.3Gb   48.6% Calc posteriors
17:38 18.3Gb   48.6% Calc posteriors
17:39 18.3Gb   48.7% Calc posteriors
17:40 18.3Gb   48.7% Calc posteriors
17:41 18.3Gb   48.8% Calc posteriors
17:42 18.3Gb   48.8% Calc posteriors
17:43 18.4Gb   48.9% Calc posteriors
17:44 18.5Gb   48.9% Calc posteriors
17:45 18.5Gb   48.9% Calc posteriors
17:46 18.5Gb   49.0% Calc posteriors
17:47 18.5Gb   49.0% Calc posteriors
17:48 18.5Gb   49.1% Calc posteriors
17:49 18.5Gb   49.1% Calc posteriors
17:50 18.5Gb   49.2% Calc posteriors
17:51 18.6Gb   49.2% Calc posteriors
17:52 18.6Gb   49.3% Calc posteriors
17:53 18.6Gb   49.3% Calc posteriors
17:54 18.6Gb   49.4% Calc posteriors
17:55 18.6Gb   49.4% Calc posteriors
17:56 18.6Gb   49.5% Calc posteriors
17:57 18.6Gb   49.5% Calc posteriors
17:58 18.6Gb   49.6% Calc posteriors
17:59 18.6Gb   49.6% Calc posteriors
18:00 18.6Gb   49.6% Calc posteriors
18:01 18.6Gb   49.7% Calc posteriors
18:02 18.7Gb   49.7% Calc posteriors
18:03 18.7Gb   49.8% Calc posteriors
18:04 18.8Gb   49.8% Calc posteriors
18:05 18.8Gb   49.9% Calc posteriors
18:06 18.8Gb   49.9% Calc posteriors
18:07 18.8Gb   50.0% Calc posteriors
18:08 18.8Gb   50.0% Calc posteriors
18:09 18.8Gb   50.1% Calc posteriors
18:10 18.8Gb   50.1% Calc posteriors
18:11 18.9Gb   50.2% Calc posteriors
18:12 19.0Gb   50.2% Calc posteriors
18:13 19.1Gb   50.2% Calc posteriors
18:14 19.1Gb   50.3% Calc posteriors
18:15 19.2Gb   50.3% Calc posteriors
18:16 19.2Gb   50.4% Calc posteriors
18:17 19.2Gb   50.4% Calc posteriors
18:18 19.2Gb   50.5% Calc posteriors
18:19 19.2Gb   50.5% Calc posteriors
18:20 19.2Gb   50.6% Calc posteriors
18:21 19.2Gb   50.6% Calc posteriors
18:22 19.2Gb   50.7% Calc posteriors
18:23 19.2Gb   50.7% Calc posteriors
18:24 19.2Gb   50.8% Calc posteriors
18:25 19.2Gb   50.8% Calc posteriors
18:26 19.2Gb   50.8% Calc posteriors
18:27 19.3Gb   50.9% Calc posteriors
18:28 19.3Gb   50.9% Calc posteriors
18:29 19.3Gb   51.0% Calc posteriors
18:30 19.4Gb   51.0% Calc posteriors
18:31 19.5Gb   51.1% Calc posteriors
18:32 19.5Gb   51.1% Calc posteriors
18:33 19.5Gb   51.2% Calc posteriors
18:34 19.5Gb   51.2% Calc posteriors
18:35 19.5Gb   51.3% Calc posteriors
18:36 19.5Gb   51.3% Calc posteriors
18:37 19.5Gb   51.3% Calc posteriors
18:38 19.5Gb   51.4% Calc posteriors
18:39 19.5Gb   51.4% Calc posteriors
18:40 19.5Gb   51.5% Calc posteriors
18:41 19.5Gb   51.5% Calc posteriors
18:42 19.5Gb   51.6% Calc posteriors
18:43 19.5Gb   51.6% Calc posteriors
18:44 19.5Gb   51.7% Calc posteriors
18:45 19.5Gb   51.7% Calc posteriors
18:46 19.5Gb   51.8% Calc posteriors
18:47 19.5Gb   51.8% Calc posteriors
18:48 19.5Gb   51.9% Calc posteriors
18:49 19.5Gb   51.9% Calc posteriors
18:50 19.5Gb   51.9% Calc posteriors
18:51 19.5Gb   52.0% Calc posteriors
18:52 19.5Gb   52.0% Calc posteriors
18:53 19.5Gb   52.1% Calc posteriors
18:54 19.5Gb   52.1% Calc posteriors
18:55 19.5Gb   52.2% Calc posteriors
18:56 19.5Gb   52.2% Calc posteriors
18:57 19.5Gb   52.3% Calc posteriors
18:58 19.5Gb   52.3% Calc posteriors
18:59 19.5Gb   52.4% Calc posteriors
19:00 19.5Gb   52.4% Calc posteriors
19:01 19.5Gb   52.5% Calc posteriors
19:02 19.6Gb   52.5% Calc posteriors
19:03 19.6Gb   52.6% Calc posteriors
19:04 19.7Gb   52.6% Calc posteriors
19:05 19.7Gb   52.7% Calc posteriors
19:06 19.7Gb   52.7% Calc posteriors
19:07 19.8Gb   52.7% Calc posteriors
19:08 19.9Gb   52.8% Calc posteriors
19:09 19.9Gb   52.8% Calc posteriors
19:10 19.9Gb   52.9% Calc posteriors
19:11 19.9Gb   52.9% Calc posteriors
19:12 19.9Gb   53.0% Calc posteriors
19:13 19.9Gb   53.0% Calc posteriors
19:14 19.9Gb   53.1% Calc posteriors
19:15 19.9Gb   53.1% Calc posteriors
19:16 19.9Gb   53.2% Calc posteriors
19:17 20.0Gb   53.2% Calc posteriors
19:18 20.0Gb   53.3% Calc posteriors
19:19 20.0Gb   53.3% Calc posteriors
19:20 20.0Gb   53.4% Calc posteriors
19:21 20.0Gb   53.4% Calc posteriors
19:22 20.0Gb   53.4% Calc posteriors
19:23 20.0Gb   53.5% Calc posteriors
19:24 20.0Gb   53.5% Calc posteriors
19:25 20.1Gb   53.6% Calc posteriors
19:26 20.1Gb   53.6% Calc posteriors
19:27 20.1Gb   53.7% Calc posteriors
19:28 20.2Gb   53.7% Calc posteriors
19:29 20.2Gb   53.8% Calc posteriors
19:30 20.2Gb   53.8% Calc posteriors
19:31 20.2Gb   53.9% Calc posteriors
19:32 20.2Gb   53.9% Calc posteriors
19:33 20.2Gb   53.9% Calc posteriors
19:34 20.3Gb   54.0% Calc posteriors
19:35 20.3Gb   54.0% Calc posteriors
19:36 20.3Gb   54.1% Calc posteriors
19:37 20.4Gb   54.1% Calc posteriors
19:38 20.4Gb   54.2% Calc posteriors
19:39 20.4Gb   54.2% Calc posteriors
19:40 20.4Gb   54.3% Calc posteriors
19:41 20.5Gb   54.3% Calc posteriors
19:42 20.5Gb   54.4% Calc posteriors
19:43 20.5Gb   54.4% Calc posteriors
19:44 20.5Gb   54.5% Calc posteriors
19:45 20.5Gb   54.5% Calc posteriors
19:46 20.5Gb   54.5% Calc posteriors
19:47 20.5Gb   54.6% Calc posteriors
19:48 20.5Gb   54.6% Calc posteriors
19:49 20.5Gb   54.7% Calc posteriors
19:50 20.6Gb   54.7% Calc posteriors
19:51 20.6Gb   54.8% Calc posteriors
19:52 20.6Gb   54.8% Calc posteriors
19:53 20.7Gb   54.9% Calc posteriors
19:54 20.8Gb   54.9% Calc posteriors
19:55 20.8Gb   55.0% Calc posteriors
19:56 20.8Gb   55.0% Calc posteriors
19:57 20.8Gb   55.0% Calc posteriors
