INFO: Pandarallel will run on 20 workers.
INFO: Pandarallel will use Memory file system to transfer data between the main process and workers.
Start MUSCLE5 MSA
MUSCLE encountered an error:

muscle 5.2.linux64 [6c6011]  396Gb RAM, 48 cores
10:08 23.9Gb   15.0% Calc posteriors
10:09 23.9Gb   15.0% Calc posteriors
10:10 24.1Gb   15.1% Calc posteriors
10:11 24.2Gb   15.1% Calc posteriors
10:12 24.2Gb   15.1% Calc posteriors
10:13 24.3Gb   15.1% Calc posteriors
10:14 24.3Gb   15.2% Calc posteriors
10:15 24.3Gb   15.2% Calc posteriors
10:16 24.3Gb   15.2% Calc posteriors
10:17 24.3Gb   15.2% Calc posteriors
10:18 24.3Gb   15.3% Calc posteriors
10:19 24.3Gb   15.3% Calc posteriors
10:20 24.3Gb   15.3% Calc posteriors
10:21 24.3Gb   15.3% Calc posteriors
10:22 24.3Gb   15.4% Calc posteriors
10:23 24.3Gb   15.4% Calc posteriors
10:24 24.4Gb   15.4% Calc posteriors
10:25 24.4Gb   15.4% Calc posteriors
10:26 24.6Gb   15.5% Calc posteriors
10:27 24.6Gb   15.5% Calc posteriors
10:28 24.7Gb   15.5% Calc posteriors
10:29 24.8Gb   15.5% Calc posteriors
10:30 24.8Gb   15.6% Calc posteriors
10:31 24.8Gb   15.6% Calc posteriors
10:32 24.8Gb   15.6% Calc posteriors
10:33 24.8Gb   15.6% Calc posteriors
10:34 24.8Gb   15.7% Calc posteriors
10:35 24.8Gb   15.7% Calc posteriors
10:36 24.8Gb   15.7% Calc posteriors
10:37 24.9Gb   15.7% Calc posteriors
10:38 25.0Gb   15.8% Calc posteriors
10:39 25.0Gb   15.8% Calc posteriors
10:40 25.0Gb   15.8% Calc posteriors
10:41 25.0Gb   15.8% Calc posteriors
10:42 25.0Gb   15.9% Calc posteriors
10:43 25.0Gb   15.9% Calc posteriors
10:44 25.1Gb   15.9% Calc posteriors
10:45 25.1Gb   15.9% Calc posteriors
10:46 25.1Gb   16.0% Calc posteriors
10:47 25.3Gb   16.0% Calc posteriors
10:48 25.3Gb   16.0% Calc posteriors
10:49 25.5Gb   16.0% Calc posteriors
10:50 25.5Gb   16.1% Calc posteriors
10:51 25.5Gb   16.1% Calc posteriors
10:52 25.5Gb   16.1% Calc posteriors
10:53 25.5Gb   16.1% Calc posteriors
10:54 25.6Gb   16.2% Calc posteriors
10:55 25.7Gb   16.2% Calc posteriors
10:56 25.7Gb   16.2% Calc posteriors
10:57 25.7Gb   16.2% Calc posteriors
10:58 25.7Gb   16.3% Calc posteriors
10:59 25.7Gb   16.3% Calc posteriors
11:00 25.7Gb   16.3% Calc posteriors
11:01 25.7Gb   16.3% Calc posteriors
11:02 25.7Gb   16.4% Calc posteriors
11:03 25.8Gb   16.4% Calc posteriors
11:04 25.8Gb   16.4% Calc posteriors
11:05 25.8Gb   16.4% Calc posteriors
11:06 26.0Gb   16.5% Calc posteriors
11:07 26.0Gb   16.5% Calc posteriors
11:08 26.0Gb   16.5% Calc posteriors
11:09 26.1Gb   16.5% Calc posteriors
11:10 26.2Gb   16.6% Calc posteriors
11:11 26.2Gb   16.6% Calc posteriors
11:12 26.2Gb   16.6% Calc posteriors
11:13 26.2Gb   16.6% Calc posteriors
11:14 26.2Gb   16.7% Calc posteriors
11:15 26.2Gb   16.7% Calc posteriors
11:16 26.2Gb   16.7% Calc posteriors
11:17 26.2Gb   16.7% Calc posteriors
11:18 26.2Gb   16.8% Calc posteriors
11:19 26.3Gb   16.8% Calc posteriors
11:20 26.4Gb   16.8% Calc posteriors
11:21 26.4Gb   16.8% Calc posteriors
11:22 26.4Gb   16.9% Calc posteriors
11:23 26.5Gb   16.9% Calc posteriors
11:24 26.5Gb   16.9% Calc posteriors
11:25 26.6Gb   16.9% Calc posteriors
11:26 26.7Gb   17.0% Calc posteriors
11:27 26.7Gb   17.0% Calc posteriors
11:28 26.8Gb   17.0% Calc posteriors
11:29 26.8Gb   17.0% Calc posteriors
11:30 26.9Gb   17.1% Calc posteriors
11:31 26.9Gb   17.1% Calc posteriors
11:32 26.9Gb   17.1% Calc posteriors
11:33 26.9Gb   17.1% Calc posteriors
11:34 26.9Gb   17.2% Calc posteriors
11:35 26.9Gb   17.2% Calc posteriors
11:36 26.9Gb   17.2% Calc posteriors
11:37 27.0Gb   17.2% Calc posteriors
11:38 27.0Gb   17.3% Calc posteriors
11:39 27.1Gb   17.3% Calc posteriors
11:40 27.1Gb   17.3% Calc posteriors
11:41 27.1Gb   17.3% Calc posteriors
11:42 27.2Gb   17.4% Calc posteriors
11:43 27.2Gb   17.4% Calc posteriors
11:44 27.2Gb   17.4% Calc posteriors
11:45 27.2Gb   17.4% Calc posteriors
11:46 27.4Gb   17.5% Calc posteriors
11:47 27.4Gb   17.5% Calc posteriors
11:48 27.4Gb   17.5% Calc posteriors
11:49 27.4Gb   17.5% Calc posteriors
11:50 27.5Gb   17.6% Calc posteriors
11:51 27.5Gb   17.6% Calc posteriors
11:52 27.5Gb   17.6% Calc posteriors
11:53 27.5Gb   17.7% Calc posteriors
11:54 27.5Gb   17.7% Calc posteriors
11:55 27.6Gb   17.7% Calc posteriors
11:56 27.6Gb   17.7% Calc posteriors
11:57 27.6Gb   17.8% Calc posteriors
11:58 27.6Gb   17.8% Calc posteriors
11:59 27.7Gb   17.8% Calc posteriors
12:00 27.7Gb   17.8% Calc posteriors
12:01 27.9Gb   17.9% Calc posteriors
12:02 27.9Gb   17.9% Calc posteriors
12:03 28.0Gb   17.9% Calc posteriors
12:04 28.0Gb   17.9% Calc posteriors
12:05 28.0Gb   18.0% Calc posteriors
12:06 28.1Gb   18.0% Calc posteriors
12:07 28.2Gb   18.0% Calc posteriors
12:08 28.2Gb   18.0% Calc posteriors
12:09 28.3Gb   18.1% Calc posteriors
12:10 28.3Gb   18.1% Calc posteriors
12:11 28.3Gb   18.1% Calc posteriors
12:12 28.3Gb   18.1% Calc posteriors
12:13 28.3Gb   18.2% Calc posteriors
12:14 28.3Gb   18.2% Calc posteriors
12:15 28.3Gb   18.2% Calc posteriors
12:16 28.3Gb   18.2% Calc posteriors
12:17 28.3Gb   18.3% Calc posteriors
12:18 28.3Gb   18.3% Calc posteriors
12:19 28.4Gb   18.3% Calc posteriors
12:20 28.5Gb   18.3% Calc posteriors
12:21 28.6Gb   18.4% Calc posteriors
12:22 28.6Gb   18.4% Calc posteriors
12:23 28.6Gb   18.4% Calc posteriors
12:24 28.6Gb   18.4% Calc posteriors
12:25 28.6Gb   18.5% Calc posteriors
12:26 28.7Gb   18.5% Calc posteriors
12:27 28.7Gb   18.5% Calc posteriors
12:28 28.8Gb   18.5% Calc posteriors
12:29 28.8Gb   18.6% Calc posteriors
12:30 28.8Gb   18.6% Calc posteriors
12:31 28.8Gb   18.6% Calc posteriors
12:32 28.9Gb   18.6% Calc posteriors
12:33 28.9Gb   18.7% Calc posteriors
12:34 29.0Gb   18.7% Calc posteriors
12:35 29.0Gb   18.7% Calc posteriors
12:36 29.0Gb   18.8% Calc posteriors
12:37 29.1Gb   18.8% Calc posteriors
12:38 29.1Gb   18.8% Calc posteriors
12:39 29.2Gb   18.8% Calc posteriors
12:40 29.2Gb   18.9% Calc posteriors
12:41 29.3Gb   18.9% Calc posteriors
12:42 29.3Gb   18.9% Calc posteriors
12:43 29.3Gb   18.9% Calc posteriors
12:44 29.5Gb   19.0% Calc posteriors
12:45 29.5Gb   19.0% Calc posteriors
12:46 29.5Gb   19.0% Calc posteriors
12:47 29.5Gb   19.0% Calc posteriors
12:48 29.5Gb   19.0% Calc posteriors
12:49 29.5Gb   19.1% Calc posteriors
12:50 29.6Gb   19.1% Calc posteriors
12:51 29.7Gb   19.1% Calc posteriors
12:52 29.7Gb   19.1% Calc posteriors
12:53 29.7Gb   19.2% Calc posteriors
12:54 29.7Gb   19.2% Calc posteriors
12:55 29.7Gb   19.2% Calc posteriors
12:56 29.7Gb   19.3% Calc posteriors
12:57 29.7Gb   19.3% Calc posteriors
12:58 29.8Gb   19.3% Calc posteriors
12:59 29.8Gb   19.3% Calc posteriors
13:00 29.9Gb   19.4% Calc posteriors
13:01 30.0Gb   19.4% Calc posteriors
13:02 30.0Gb   19.4% Calc posteriors
13:03 30.0Gb   19.4% Calc posteriors
13:04 30.0Gb   19.5% Calc posteriors
13:05 30.0Gb   19.5% Calc posteriors
13:06 30.0Gb   19.5% Calc posteriors
13:07 30.1Gb   19.5% Calc posteriors
13:08 30.2Gb   19.6% Calc posteriors
13:09 30.2Gb   19.6% Calc posteriors
13:10 30.2Gb   19.6% Calc posteriors
13:11 30.2Gb   19.6% Calc posteriors
13:12 30.4Gb   19.7% Calc posteriors
13:13 30.4Gb   19.7% Calc posteriors
13:14 30.4Gb   19.7% Calc posteriors
13:15 30.4Gb   19.7% Calc posteriors
13:16 30.4Gb   19.8% Calc posteriors
13:17 30.5Gb   19.8% Calc posteriors
13:18 30.6Gb   19.8% Calc posteriors
13:19 30.6Gb   19.8% Calc posteriors
13:20 30.6Gb   19.9% Calc posteriors
13:21 30.6Gb   19.9% Calc posteriors
13:22 30.6Gb   19.9% Calc posteriors
13:23 30.7Gb   19.9% Calc posteriors
13:24 30.8Gb   20.0% Calc posteriors
13:25 30.9Gb   20.0% Calc posteriors
13:26 30.9Gb   20.0% Calc posteriors
13:27 30.9Gb   20.0% Calc posteriors
13:28 30.9Gb   20.1% Calc posteriors
13:29 30.9Gb   20.1% Calc posteriors
13:30 30.9Gb   20.1% Calc posteriors
13:31 30.9Gb   20.1% Calc posteriors
13:32 31.1Gb   20.2% Calc posteriors
13:33 31.1Gb   20.2% Calc posteriors
13:34 31.1Gb   20.2% Calc posteriors
13:35 31.1Gb   20.2% Calc posteriors
13:36 31.1Gb   20.3% Calc posteriors
13:37 31.1Gb   20.3% Calc posteriors
13:38 31.2Gb   20.3% Calc posteriors
13:39 31.2Gb   20.3% Calc posteriors
13:40 31.2Gb   20.4% Calc posteriors
13:41 31.2Gb   20.4% Calc posteriors
13:42 31.2Gb   20.4% Calc posteriors
13:43 31.3Gb   20.4% Calc posteriors
13:44 31.4Gb   20.5% Calc posteriors
13:45 31.5Gb   20.5% Calc posteriors
13:46 31.5Gb   20.5% Calc posteriors
13:47 31.6Gb   20.5% Calc posteriors
13:48 31.6Gb   20.6% Calc posteriors
13:49 31.6Gb   20.6% Calc posteriors
13:50 31.6Gb   20.6% Calc posteriors
13:51 31.8Gb   20.6% Calc posteriors
13:52 31.8Gb   20.7% Calc posteriors
13:53 31.9Gb   20.7% Calc posteriors
13:54 31.9Gb   20.7% Calc posteriors
13:55 31.9Gb   20.7% Calc posteriors
13:56 31.9Gb   20.8% Calc posteriors
13:57 31.9Gb   20.8% Calc posteriors
13:58 31.9Gb   20.8% Calc posteriors
13:59 31.9Gb   20.8% Calc posteriors
14:00 31.9Gb   20.9% Calc posteriors
14:01 32.0Gb   20.9% Calc posteriors
14:02 32.1Gb   20.9% Calc posteriors
14:03 32.1Gb   20.9% Calc posteriors
14:04 32.1Gb   21.0% Calc posteriors
14:05 32.1Gb   21.0% Calc posteriors
14:06 32.2Gb   21.0% Calc posteriors
14:07 32.3Gb   21.0% Calc posteriors
14:08 32.3Gb   21.1% Calc posteriors
14:09 32.3Gb   21.1% Calc posteriors
14:10 32.3Gb   21.1% Calc posteriors
14:11 32.3Gb   21.1% Calc posteriors
14:12 32.3Gb   21.2% Calc posteriors
14:13 32.4Gb   21.2% Calc posteriors
14:14 32.4Gb   21.2% Calc posteriors
14:15 32.4Gb   21.2% Calc posteriors
14:16 32.6Gb   21.3% Calc posteriors
14:17 32.6Gb   21.3% Calc posteriors
14:18 32.6Gb   21.3% Calc posteriors
14:19 32.6Gb   21.3% Calc posteriors
14:20 32.6Gb   21.4% Calc posteriors
14:21 32.6Gb   21.4% Calc posteriors
14:22 32.6Gb   21.4% Calc posteriors
14:23 32.6Gb   21.4% Calc posteriors
14:24 32.7Gb   21.5% Calc posteriors
14:25 32.9Gb   21.5% Calc posteriors
14:26 32.9Gb   21.5% Calc posteriors
14:27 33.0Gb   21.5% Calc posteriors
14:28 33.0Gb   21.6% Calc posteriors
14:29 33.0Gb   21.6% Calc posteriors
14:30 33.0Gb   21.6% Calc posteriors
14:31 33.3Gb   21.6% Calc posteriors
14:32 33.3Gb   21.7% Calc posteriors
14:33 33.3Gb   21.7% Calc posteriors
14:34 33.3Gb   21.7% Calc posteriors
14:35 33.3Gb   21.7% Calc posteriors
14:36 33.3Gb   21.8% Calc posteriors
14:37 33.3Gb   21.8% Calc posteriors
14:38 33.3Gb   21.8% Calc posteriors
14:39 33.3Gb   21.8% Calc posteriors
14:40 33.4Gb   21.9% Calc posteriors
14:41 33.4Gb   21.9% Calc posteriors
14:42 33.4Gb   21.9% Calc posteriors
14:43 33.5Gb   21.9% Calc posteriors
14:44 33.5Gb   22.0% Calc posteriors
14:45 33.5Gb   22.0% Calc posteriors
14:46 33.5Gb   22.0% Calc posteriors
14:47 33.6Gb   22.0% Calc posteriors
14:48 33.6Gb   22.1% Calc posteriors
14:49 33.7Gb   22.1% Calc posteriors
14:50 33.7Gb   22.1% Calc posteriors
14:51 33.7Gb   22.1% Calc posteriors
14:52 33.8Gb   22.2% Calc posteriors
14:53 33.9Gb   22.2% Calc posteriors
14:54 33.9Gb   22.2% Calc posteriors
14:55 33.9Gb   22.2% Calc posteriors
14:56 33.9Gb   22.3% Calc posteriors
14:57 33.9Gb   22.3% Calc posteriors
14:58 34.0Gb   22.3% Calc posteriors
14:59 34.0Gb   22.4% Calc posteriors
15:00 34.1Gb   22.4% Calc posteriors
15:01 34.1Gb   22.4% Calc posteriors
15:02 34.1Gb   22.4% Calc posteriors
15:03 34.1Gb   22.5% Calc posteriors
15:04 34.1Gb   22.5% Calc posteriors
15:05 34.3Gb   22.5% Calc posteriors
15:06 34.4Gb   22.5% Calc posteriors
15:07 34.4Gb   22.6% Calc posteriors
15:08 34.4Gb   22.6% Calc posteriors
15:09 34.5Gb   22.6% Calc posteriors
15:10 34.5Gb   22.6% Calc posteriors
15:11 34.5Gb   22.7% Calc posteriors
15:12 34.6Gb   22.7% Calc posteriors
15:13 34.6Gb   22.7% Calc posteriors
15:14 34.7Gb   22.7% Calc posteriors
15:15 34.7Gb   22.8% Calc posteriors
15:16 34.7Gb   22.8% Calc posteriors
15:17 34.7Gb   22.8% Calc posteriors
15:18 34.7Gb   22.8% Calc posteriors
15:19 34.7Gb   22.9% Calc posteriors
15:20 34.8Gb   22.9% Calc posteriors
15:21 34.8Gb   22.9% Calc posteriors
15:22 34.8Gb   22.9% Calc posteriors
15:23 34.8Gb   23.0% Calc posteriors
15:24 34.9Gb   23.0% Calc posteriors
15:25 34.9Gb   23.0% Calc posteriors
15:26 34.9Gb   23.0% Calc posteriors
15:27 34.9Gb   23.1% Calc posteriors
15:28 35.0Gb   23.1% Calc posteriors
15:29 35.1Gb   23.1% Calc posteriors
15:30 35.2Gb   23.1% Calc posteriors
15:31 35.2Gb   23.2% Calc posteriors
15:32 35.2Gb   23.2% Calc posteriors
15:33 35.2Gb   23.2% Calc posteriors
15:34 35.3Gb   23.2% Calc posteriors
15:35 35.3Gb   23.3% Calc posteriors
15:36 35.4Gb   23.3% Calc posteriors

