INFO: Pandarallel will run on 20 workers.
INFO: Pandarallel will use Memory file system to transfer data between the main process and workers.
HHFilter find_closest_cov
HHFilter main:  /home/adaddi/scratch/muscle_resampling/Sampling_stratified_STUB1__mmseqs2_uniref_env/startcov_40-STUB1__mmseqs2_uniref_env.a3m 569.0
HHFilter A
Diff:  0.25  /  1576.0
Diff:  0.5  /  423.0
Diff:  0.7  /  177.0
HHFilter B
Diff:  400  /  449.0
HHFilter C
QSC Diff:  0.25  /  446.0
29:21 34.2Gb   84.7% Calc posteriors
29:22 34.2Gb   84.7% Calc posteriors
29:23 34.2Gb   84.7% Calc posteriors
29:24 34.2Gb   84.8% Calc posteriors
29:25 34.2Gb   84.8% Calc posteriors
29:26 34.2Gb   84.8% Calc posteriors
29:27 34.2Gb   84.8% Calc posteriors
29:28 34.2Gb   84.9% Calc posteriors
29:29 34.2Gb   84.9% Calc posteriors
29:30 34.2Gb   84.9% Calc posteriors
29:31 34.3Gb   84.9% Calc posteriors
29:32 34.3Gb   85.0% Calc posteriors
29:33 34.3Gb   85.0% Calc posteriors
29:34 34.3Gb   85.0% Calc posteriors
29:35 34.3Gb   85.0% Calc posteriors
29:36 34.3Gb   85.1% Calc posteriors
29:37 34.3Gb   85.1% Calc posteriors
29:38 34.3Gb   85.1% Calc posteriors
29:39 34.3Gb   85.2% Calc posteriors
29:40 34.3Gb   85.2% Calc posteriors
29:41 34.3Gb   85.2% Calc posteriors
29:42 34.4Gb   85.2% Calc posteriors
29:43 34.4Gb   85.3% Calc posteriors
29:44 34.4Gb   85.3% Calc posteriors
29:45 34.4Gb   85.3% Calc posteriors
29:46 34.4Gb   85.3% Calc posteriors
29:47 34.4Gb   85.4% Calc posteriors
29:48 34.4Gb   85.4% Calc posteriors
29:49 34.4Gb   85.4% Calc posteriors
29:50 34.4Gb   85.4% Calc posteriors
29:51 34.4Gb   85.5% Calc posteriors
29:52 34.4Gb   85.5% Calc posteriors
29:53 34.4Gb   85.5% Calc posteriors
29:54 34.4Gb   85.5% Calc posteriors
29:55 34.4Gb   85.6% Calc posteriors
29:56 34.4Gb   85.6% Calc posteriors
29:57 34.4Gb   85.6% Calc posteriors
29:58 34.6Gb   85.6% Calc posteriors
29:59 34.6Gb   85.7% Calc posteriors
30:00 34.6Gb   85.7% Calc posteriors
30:01 34.6Gb   85.7% Calc posteriors
30:02 34.7Gb   85.7% Calc posteriors
30:03 34.7Gb   85.8% Calc posteriors
30:04 34.7Gb   85.8% Calc posteriors
30:05 34.7Gb   85.8% Calc posteriors
30:06 34.7Gb   85.8% Calc posteriors
30:07 34.7Gb   85.9% Calc posteriors
30:08 34.7Gb   85.9% Calc posteriors
30:09 34.7Gb   85.9% Calc posteriors
30:10 34.7Gb   85.9% Calc posteriors
30:11 34.7Gb   86.0% Calc posteriors
30:12 34.7Gb   86.0% Calc posteriors
30:13 34.7Gb   86.0% Calc posteriors
30:14 34.7Gb   86.1% Calc posteriors
30:15 34.7Gb   86.1% Calc posteriors
30:16 34.8Gb   86.1% Calc posteriors
30:17 34.8Gb   86.1% Calc posteriors
30:18 34.8Gb   86.2% Calc posteriors
30:19 34.8Gb   86.2% Calc posteriors
30:20 34.8Gb   86.2% Calc posteriors
30:21 34.8Gb   86.2% Calc posteriors
30:22 34.8Gb   86.3% Calc posteriors
30:23 34.8Gb   86.3% Calc posteriors
30:24 34.8Gb   86.3% Calc posteriors
30:25 34.9Gb   86.3% Calc posteriors
30:26 34.9Gb   86.4% Calc posteriors
30:27 34.9Gb   86.4% Calc posteriors
30:28 34.9Gb   86.4% Calc posteriors
30:29 34.9Gb   86.4% Calc posteriors
30:30 34.9Gb   86.5% Calc posteriors
30:31 34.9Gb   86.5% Calc posteriors
30:32 34.9Gb   86.5% Calc posteriors
30:33 34.9Gb   86.5% Calc posteriors
30:34 34.9Gb   86.6% Calc posteriors
30:35 34.9Gb   86.6% Calc posteriors
30:36 34.9Gb   86.6% Calc posteriors
30:37 34.9Gb   86.6% Calc posteriors
30:38 34.9Gb   86.7% Calc posteriors
30:39 34.9Gb   86.7% Calc posteriors
30:40 34.9Gb   86.7% Calc posteriors
30:41 34.9Gb   86.7% Calc posteriors
30:42 35.0Gb   86.8% Calc posteriors
30:43 35.0Gb   86.8% Calc posteriors
30:44 35.0Gb   86.8% Calc posteriors
30:45 35.0Gb   86.8% Calc posteriors
30:46 35.0Gb   86.9% Calc posteriors
30:47 35.0Gb   86.9% Calc posteriors
30:48 35.0Gb   86.9% Calc posteriors
30:49 35.1Gb   86.9% Calc posteriors
30:50 35.1Gb   87.0% Calc posteriors
30:51 35.1Gb   87.0% Calc posteriors
30:52 35.1Gb   87.0% Calc posteriors
30:53 35.1Gb   87.0% Calc posteriors
30:54 35.2Gb   87.1% Calc posteriors
30:55 35.2Gb   87.1% Calc posteriors
30:56 35.2Gb   87.1% Calc posteriors
30:57 35.2Gb   87.2% Calc posteriors
30:58 35.2Gb   87.2% Calc posteriors
30:59 35.3Gb   87.2% Calc posteriors
31:00 35.4Gb   87.2% Calc posteriors
31:01 35.4Gb   87.3% Calc posteriors
31:02 35.4Gb   87.3% Calc posteriors
31:03 35.4Gb   87.3% Calc posteriors
31:04 35.4Gb   87.3% Calc posteriors
31:05 35.4Gb   87.4% Calc posteriors
31:06 35.4Gb   87.4% Calc posteriors
31:07 35.4Gb   87.4% Calc posteriors
31:08 35.4Gb   87.4% Calc posteriors
31:09 35.4Gb   87.4% Calc posteriors
31:10 35.4Gb   87.5% Calc posteriors
31:11 35.4Gb   87.5% Calc posteriors
31:12 35.4Gb   87.5% Calc posteriors
31:13 35.4Gb   87.5% Calc posteriors
31:14 35.4Gb   87.6% Calc posteriors
31:15 35.4Gb   87.6% Calc posteriors
31:16 35.4Gb   87.6% Calc posteriors
31:17 35.4Gb   87.6% Calc posteriors
31:18 35.4Gb   87.7% Calc posteriors
31:19 35.4Gb   87.7% Calc posteriors
31:20 35.4Gb   87.7% Calc posteriors
31:21 35.4Gb   87.7% Calc posteriors
31:22 35.4Gb   87.7% Calc posteriors
31:23 35.4Gb   87.8% Calc posteriors
31:24 35.5Gb   87.8% Calc posteriors
31:25 35.5Gb   87.8% Calc posteriors
31:26 35.5Gb   87.8% Calc posteriors
31:27 35.5Gb   87.9% Calc posteriors
31:28 35.5Gb   87.9% Calc posteriors
31:29 35.5Gb   87.9% Calc posteriors
31:30 35.5Gb   87.9% Calc posteriors
31:31 35.5Gb   87.9% Calc posteriors
31:32 35.5Gb   88.0% Calc posteriors
31:33 35.5Gb   88.0% Calc posteriors
31:34 35.5Gb   88.0% Calc posteriors
31:35 35.5Gb   88.0% Calc posteriors
31:36 35.5Gb   88.1% Calc posteriors
31:37 35.5Gb   88.1% Calc posteriors
31:38 35.5Gb   88.1% Calc posteriors
31:39 35.5Gb   88.1% Calc posteriors
31:40 35.5Gb   88.1% Calc posteriors
31:41 35.6Gb   88.2% Calc posteriors
31:42 35.6Gb   88.2% Calc posteriors
31:43 35.6Gb   88.2% Calc posteriors
31:44 35.6Gb   88.2% Calc posteriors
31:45 35.6Gb   88.3% Calc posteriors
31:46 35.6Gb   88.3% Calc posteriors
31:47 35.6Gb   88.3% Calc posteriors
31:48 35.6Gb   88.3% Calc posteriors
31:49 35.6Gb   88.3% Calc posteriors
31:50 35.6Gb   88.4% Calc posteriors
31:51 35.6Gb   88.4% Calc posteriors
31:52 35.6Gb   88.4% Calc posteriors
31:53 35.7Gb   88.4% Calc posteriors
31:54 35.7Gb   88.4% Calc posteriors
31:55 35.7Gb   88.5% Calc posteriors
31:56 35.7Gb   88.5% Calc posteriors
31:57 35.7Gb   88.5% Calc posteriors
31:58 35.8Gb   88.5% Calc posteriors
31:59 35.8Gb   88.6% Calc posteriors
32:00 35.9Gb   88.6% Calc posteriors
32:01 35.9Gb   88.6% Calc posteriors
32:02 36.0Gb   88.6% Calc posteriors
32:03 36.0Gb   88.7% Calc posteriors
32:04 36.0Gb   88.7% Calc posteriors
32:05 36.0Gb   88.7% Calc posteriors
32:06 36.0Gb   88.7% Calc posteriors
32:07 36.0Gb   88.7% Calc posteriors
32:08 36.0Gb   88.8% Calc posteriors
32:09 36.0Gb   88.8% Calc posteriors
32:10 36.0Gb   88.8% Calc posteriors
32:11 36.0Gb   88.8% Calc posteriors
32:12 36.0Gb   88.9% Calc posteriors
32:13 36.0Gb   88.9% Calc posteriors
32:14 36.0Gb   88.9% Calc posteriors
32:15 36.0Gb   88.9% Calc posteriors
32:16 36.0Gb   88.9% Calc posteriors
32:17 36.0Gb   89.0% Calc posteriors
32:18 36.0Gb   89.0% Calc posteriors
32:19 36.0Gb   89.0% Calc posteriors
32:20 36.0Gb   89.0% Calc posteriors
32:21 36.0Gb   89.1% Calc posteriors
32:22 36.0Gb   89.1% Calc posteriors
32:23 36.1Gb   89.1% Calc posteriors
32:24 36.1Gb   89.1% Calc posteriors
32:25 36.1Gb   89.1% Calc posteriors
32:26 36.1Gb   89.2% Calc posteriors
32:27 36.1Gb   89.2% Calc posteriors
32:28 36.1Gb   89.2% Calc posteriors
32:29 36.1Gb   89.2% Calc posteriors
32:30 36.1Gb   89.2% Calc posteriors
32:31 36.1Gb   89.3% Calc posteriors
32:32 36.1Gb   89.3% Calc posteriors
32:33 36.1Gb   89.3% Calc posteriors
32:34 36.1Gb   89.3% Calc posteriors
32:35 36.1Gb   89.3% Calc posteriors
32:36 36.1Gb   89.4% Calc posteriors
32:37 36.1Gb   89.4% Calc posteriors
32:38 36.1Gb   89.4% Calc posteriors
32:39 36.1Gb   89.4% Calc posteriors
32:40 36.1Gb   89.5% Calc posteriors
32:41 36.1Gb   89.5% Calc posteriors
32:42 36.1Gb   89.5% Calc posteriors
32:43 36.1Gb   89.5% Calc posteriors
32:44 36.1Gb   89.5% Calc posteriors
32:45 36.1Gb   89.6% Calc posteriors
32:46 36.1Gb   89.6% Calc posteriors
32:47 36.1Gb   89.6% Calc posteriors
32:48 36.1Gb   89.6% Calc posteriors
32:49 36.1Gb   89.6% Calc posteriors
32:50 36.1Gb   89.7% Calc posteriors
32:51 36.1Gb   89.7% Calc posteriors
32:52 36.1Gb   89.7% Calc posteriors
32:53 36.1Gb   89.7% Calc posteriors
32:54 36.1Gb   89.8% Calc posteriors
32:55 36.1Gb   89.8% Calc posteriors
32:56 36.3Gb   89.8% Calc posteriors
32:57 36.3Gb   89.8% Calc posteriors
32:58 36.3Gb   89.8% Calc posteriors
32:59 36.3Gb   89.9% Calc posteriors
33:00 36.3Gb   89.9% Calc posteriors
33:01 36.3Gb   89.9% Calc posteriors
33:02 36.4Gb   89.9% Calc posteriors
33:03 36.4Gb   90.0% Calc posteriors
33:04 36.5Gb   90.0% Calc posteriors
33:05 36.5Gb   90.0% Calc posteriors
33:06 36.5Gb   90.0% Calc posteriors
33:07 36.6Gb   90.0% Calc posteriors
33:08 36.6Gb   90.1% Calc posteriors
33:09 36.6Gb   90.1% Calc posteriors
33:10 36.6Gb   90.1% Calc posteriors
33:11 36.6Gb   90.1% Calc posteriors
33:12 36.6Gb   90.2% Calc posteriors
33:13 36.6Gb   90.2% Calc posteriors
33:14 36.6Gb   90.2% Calc posteriors
33:15 36.6Gb   90.2% Calc posteriors
33:16 36.6Gb   90.2% Calc posteriors
33:17 36.6Gb   90.3% Calc posteriors
33:18 36.6Gb   90.3% Calc posteriors
33:19 36.6Gb   90.3% Calc posteriors
33:20 36.6Gb   90.3% Calc posteriors
33:21 36.6Gb   90.3% Calc posteriors
33:22 36.6Gb   90.4% Calc posteriors
33:23 36.6Gb   90.4% Calc posteriors
33:24 36.6Gb   90.4% Calc posteriors
33:25 36.6Gb   90.4% Calc posteriors
33:26 36.6Gb   90.4% Calc posteriors
33:27 36.7Gb   90.5% Calc posteriors
33:28 36.7Gb   90.5% Calc posteriors
33:29 36.7Gb   90.5% Calc posteriors
33:30 36.7Gb   90.5% Calc posteriors
33:31 36.7Gb   90.6% Calc posteriors
33:32 36.7Gb   90.6% Calc posteriors
33:33 36.7Gb   90.6% Calc posteriors
33:34 36.7Gb   90.6% Calc posteriors
33:35 36.7Gb   90.6% Calc posteriors
33:36 36.7Gb   90.7% Calc posteriors
33:37 36.7Gb   90.7% Calc posteriors
33:38 36.7Gb   90.7% Calc posteriors
33:39 36.7Gb   90.7% Calc posteriors
33:40 36.7Gb   90.8% Calc posteriors
33:41 36.7Gb   90.8% Calc posteriors
33:42 36.7Gb   90.8% Calc posteriors
33:43 36.7Gb   90.8% Calc posteriors
33:44 36.7Gb   90.9% Calc posteriors
33:45 36.7Gb   90.9% Calc posteriors
33:46 36.7Gb   90.9% Calc posteriors
33:47 36.7Gb   90.9% Calc posteriors
33:48 36.7Gb   90.9% Calc posteriors
33:49 36.7Gb   90.9% Calc posteriors
33:50 36.7Gb   91.0% Calc posteriors
33:51 36.8Gb   91.0% Calc posteriors
33:52 36.8Gb   91.0% Calc posteriors
33:53 36.8Gb   91.0% Calc posteriors
33:54 36.8Gb   91.0% Calc posteriors
33:55 36.8Gb   91.1% Calc posteriors
33:56 36.8Gb   91.1% Calc posteriors
33:57 36.8Gb   91.1% Calc posteriors
33:58 36.9Gb   91.1% Calc posteriors
33:59 36.9Gb   91.2% Calc posteriors
34:00 36.9Gb   91.2% Calc posteriors
34:01 36.9Gb   91.2% Calc posteriors
34:02 36.9Gb   91.2% Calc posteriors
34:03 36.9Gb   91.3% Calc posteriors
34:04 36.9Gb   91.3% Calc posteriors
34:05 36.9Gb   91.3% Calc posteriors
34:06 37.0Gb   91.3% Calc posteriors
34:07 37.0Gb   91.3% Calc posteriors
34:08 37.0Gb   91.4% Calc posteriors
34:09 37.0Gb   91.4% Calc posteriors
34:10 37.0Gb   91.4% Calc posteriors
34:11 37.0Gb   91.4% Calc posteriors
34:12 37.0Gb   91.4% Calc posteriors
34:13 37.1Gb   91.5% Calc posteriors
34:14 37.1Gb   91.5% Calc posteriors
34:15 37.2Gb   91.5% Calc posteriors
34:16 37.2Gb   91.5% Calc posteriors
34:17 37.2Gb   91.5% Calc posteriors
34:18 37.2Gb   91.6% Calc posteriors
34:19 37.2Gb   91.6% Calc posteriors
34:20 37.2Gb   91.6% Calc posteriors
34:21 37.2Gb   91.6% Calc posteriors
34:22 37.2Gb   91.7% Calc posteriors
34:23 37.2Gb   91.7% Calc posteriors
34:24 37.2Gb   91.7% Calc posteriors
34:25 37.2Gb   91.7% Calc posteriors
34:26 37.2Gb   91.7% Calc posteriors
34:27 37.2Gb   91.8% Calc posteriors
34:28 37.2Gb   91.8% Calc posteriors
34:29 37.2Gb   91.8% Calc posteriors
34:30 37.3Gb   91.8% Calc posteriors
34:31 37.3Gb   91.9% Calc posteriors
34:32 37.3Gb   91.9% Calc posteriors
34:33 37.3Gb   91.9% Calc posteriors
34:34 37.3Gb   91.9% Calc posteriors
34:35 37.3Gb   91.9% Calc posteriors
34:36 37.3Gb   92.0% Calc posteriors
34:37 37.3Gb   92.0% Calc posteriors
34:38 37.3Gb   92.0% Calc posteriors
34:39 37.3Gb   92.0% Calc posteriors
34:40 37.4Gb   92.0% Calc posteriors
34:41 37.4Gb   92.1% Calc posteriors
34:42 37.4Gb   92.1% Calc posteriors
34:43 37.4Gb   92.1% Calc posteriors
34:44 37.4Gb   92.1% Calc posteriors
34:45 37.4Gb   92.1% Calc posteriors
34:46 37.4Gb   92.2% Calc posteriors
34:47 37.4Gb   92.2% Calc posteriors
34:48 37.4Gb   92.2% Calc posteriors
34:49 37.4Gb   92.2% Calc posteriors
34:50 37.4Gb   92.3% Calc posteriors
34:51 37.4Gb   92.3% Calc posteriors
34:52 37.4Gb   92.3% Calc posteriors
34:53 37.4Gb   92.3% Calc posteriors
34:54 37.4Gb   92.3% Calc posteriors
34:55 37.4Gb   92.4% Calc posteriors
34:56 37.5Gb   92.4% Calc posteriors
34:57 37.5Gb   92.4% Calc posteriors
34:58 37.5Gb   92.4% Calc posteriors
34:59 37.5Gb   92.4% Calc posteriors
35:00 37.5Gb   92.5% Calc posteriors
35:01 37.5Gb   92.5% Calc posteriors
35:02 37.5Gb   92.5% Calc posteriors
35:03 37.5Gb   92.5% Calc posteriors
35:04 37.5Gb   92.5% Calc posteriors
35:05 37.5Gb   92.6% Calc posteriors
35:06 37.5Gb   92.6% Calc posteriors
35:07 37.5Gb   92.6% Calc posteriors
35:08 37.5Gb   92.6% Calc posteriors
35:09 37.6Gb   92.7% Calc posteriors
35:10 37.6Gb   92.7% Calc posteriors
35:11 37.6Gb   92.7% Calc posteriors
35:12 37.6Gb   92.7% Calc posteriors
35:13 37.6Gb   92.7% Calc posteriors
35:14 37.6Gb   92.8% Calc posteriors
35:15 37.6Gb   92.8% Calc posteriors
35:16 37.6Gb   92.8% Calc posteriors
35:17 37.6Gb   92.8% Calc posteriors
35:18 37.6Gb   92.9% Calc posteriors
35:19 37.6Gb   92.9% Calc posteriors
35:20 37.6Gb   92.9% Calc posteriors
35:21 37.6Gb   92.9% Calc posteriors
35:22 37.6Gb   92.9% Calc posteriors
35:23 37.6Gb   93.0% Calc posteriors
35:24 37.7Gb   93.0% Calc posteriors
35:25 37.7Gb   93.0% Calc posteriors
35:26 37.7Gb   93.0% Calc posteriors
35:27 37.8Gb   93.0% Calc posteriors
35:28 37.8Gb   93.1% Calc posteriors
35:29 37.8Gb   93.1% Calc posteriors
35:30 37.8Gb   93.1% Calc posteriors
35:31 37.8Gb   93.1% Calc posteriors
35:32 37.9Gb   93.2% Calc posteriors
35:33 38.0Gb   93.2% Calc posteriors
35:34 38.0Gb   93.2% Calc posteriors
35:35 38.0Gb   93.2% Calc posteriors
35:36 38.0Gb   93.2% Calc posteriors
35:37 38.0Gb   93.3% Calc posteriors
35:38 38.0Gb   93.3% Calc posteriors
35:39 38.0Gb   93.3% Calc posteriors
35:40 38.0Gb   93.3% Calc posteriors
35:41 38.0Gb   93.4% Calc posteriors
35:42 38.0Gb   93.4% Calc posteriors
35:43 38.0Gb   93.4% Calc posteriors
35:44 38.0Gb   93.4% Calc posteriors
35:45 38.0Gb   93.5% Calc posteriors
35:46 38.0Gb   93.5% Calc posteriors
35:47 38.0Gb   93.5% Calc posteriors
35:48 38.0Gb   93.5% Calc posteriors
35:49 38.0Gb   93.5% Calc posteriors
35:50 38.0Gb   93.6% Calc posteriors
35:51 38.0Gb   93.6% Calc posteriors
35:52 38.0Gb   93.6% Calc posteriors
35:53 38.1Gb   93.6% Calc posteriors
35:54 38.1Gb   93.6% Calc posteriors
35:55 38.1Gb   93.7% Calc posteriors
35:56 38.1Gb   93.7% Calc posteriors
35:57 38.1Gb   93.7% Calc posteriors
35:58 38.1Gb   93.7% Calc posteriors
35:59 38.1Gb   93.8% Calc posteriors
36:00 38.1Gb   93.8% Calc posteriors
36:01 38.1Gb   93.8% Calc posteriors
36:02 38.1Gb   93.8% Calc posteriors
36:03 38.2Gb   93.8% Calc posteriors
36:04 38.2Gb   93.9% Calc posteriors
36:05 38.2Gb   93.9% Calc posteriors
36:06 38.2Gb   93.9% Calc posteriors
36:07 38.2Gb   93.9% Calc posteriors
36:08 38.2Gb   94.0% Calc posteriors
36:09 38.2Gb   94.0% Calc posteriors
36:10 38.2Gb   94.0% Calc posteriors
36:11 38.3Gb   94.0% Calc posteriors
36:12 38.3Gb   94.0% Calc posteriors
36:13 38.3Gb   94.1% Calc posteriors
36:14 38.3Gb   94.1% Calc posteriors
36:15 38.3Gb   94.1% Calc posteriors
36:16 38.3Gb   94.1% Calc posteriors
36:17 38.3Gb   94.2% Calc posteriors
36:18 38.3Gb   94.2% Calc posteriors
36:19 38.3Gb   94.2% Calc posteriors
36:20 38.3Gb   94.2% Calc posteriors
36:21 38.3Gb   94.2% Calc posteriors
36:22 38.3Gb   94.3% Calc posteriors
36:23 38.3Gb   94.3% Calc posteriors
36:24 38.3Gb   94.3% Calc posteriors
36:25 38.3Gb   94.3% Calc posteriors
36:26 38.4Gb   94.3% Calc posteriors
36:27 38.4Gb   94.4% Calc posteriors
36:28 38.4Gb   94.4% Calc posteriors
36:29 38.4Gb   94.4% Calc posteriors
36:30 38.4Gb   94.4% Calc posteriors
36:31 38.4Gb   94.4% Calc posteriors
36:32 38.4Gb   94.4% Calc posteriors
36:33 38.4Gb   94.5% Calc posteriors
36:34 38.4Gb   94.5% Calc posteriors
36:35 38.4Gb   94.5% Calc posteriors
36:36 38.4Gb   94.5% Calc posteriors
36:37 38.5Gb   94.6% Calc posteriors
36:38 38.5Gb   94.6% Calc posteriors
36:39 38.5Gb   94.6% Calc posteriors
36:40 38.6Gb   94.6% Calc posteriors
36:41 38.6Gb   94.6% Calc posteriors
36:42 38.6Gb   94.7% Calc posteriors
36:43 38.6Gb   94.7% Calc posteriors
36:44 38.6Gb   94.7% Calc posteriors
36:45 38.6Gb   94.7% Calc posteriors
36:46 38.6Gb   94.7% Calc posteriors
36:47 38.6Gb   94.8% Calc posteriors
36:48 38.6Gb   94.8% Calc posteriors
36:49 38.6Gb   94.8% Calc posteriors
36:50 38.6Gb   94.8% Calc posteriors
36:51 38.6Gb   94.8% Calc posteriors
36:52 38.6Gb   94.8% Calc posteriors
36:53 38.6Gb   94.9% Calc posteriors
36:54 38.6Gb   94.9% Calc posteriors
36:55 38.6Gb   94.9% Calc posteriors
36:56 38.6Gb   94.9% Calc posteriors
36:57 38.6Gb   94.9% Calc posteriors
36:58 38.6Gb   95.0% Calc posteriors
36:59 38.6Gb   95.0% Calc posteriors
37:00 38.6Gb   95.0% Calc posteriors
37:01 38.7Gb   95.0% Calc posteriors
37:02 38.7Gb   95.1% Calc posteriors
37:03 38.7Gb   95.1% Calc posteriors
37:04 38.7Gb   95.1% Calc posteriors
37:05 38.7Gb   95.1% Calc posteriors
37:06 38.7Gb   95.1% Calc posteriors
37:07 38.7Gb   95.2% Calc posteriors
37:08 38.7Gb   95.2% Calc posteriors
37:09 38.7Gb   95.2% Calc posteriors
37:10 38.7Gb   95.2% Calc posteriors
37:11 38.7Gb   95.2% Calc posteriors
37:12 38.8Gb   95.3% Calc posteriors
37:13 38.8Gb   95.3% Calc posteriors
37:14 38.8Gb   95.3% Calc posteriors
37:15 38.8Gb   95.3% Calc posteriors
37:16 38.8Gb   95.3% Calc posteriors
37:17 38.8Gb   95.4% Calc posteriors
37:18 38.8Gb   95.4% Calc posteriors
37:19 38.8Gb   95.4% Calc posteriors
37:20 38.8Gb   95.4% Calc posteriors
37:21 38.8Gb   95.4% Calc posteriors
37:22 38.8Gb   95.4% Calc posteriors
37:23 38.8Gb   95.5% Calc posteriors
37:24 38.8Gb   95.5% Calc posteriors
37:25 38.9Gb   95.5% Calc posteriors
37:26 38.9Gb   95.5% Calc posteriors
37:27 38.9Gb   95.5% Calc posteriors
37:28 38.9Gb   95.6% Calc posteriors
37:29 38.9Gb   95.6% Calc posteriors
37:30 38.9Gb   95.6% Calc posteriors
37:31 38.9Gb   95.6% Calc posteriors
37:32 39.0Gb   95.6% Calc posteriors
37:33 39.0Gb   95.7% Calc posteriors
37:34 39.0Gb   95.7% Calc posteriors
37:35 39.0Gb   95.7% Calc posteriors
37:36 39.0Gb   95.7% Calc posteriors
37:37 39.0Gb   95.8% Calc posteriors
37:38 39.0Gb   95.8% Calc posteriors
37:39 39.0Gb   95.8% Calc posteriors
37:40 39.0Gb   95.8% Calc posteriors
37:41 39.0Gb   95.8% Calc posteriors
37:42 39.0Gb   95.8% Calc posteriors
37:43 39.0Gb   95.9% Calc posteriors
37:44 39.0Gb   95.9% Calc posteriors
37:45 39.1Gb   95.9% Calc posteriors
37:46 39.1Gb   95.9% Calc posteriors
37:47 39.1Gb   95.9% Calc posteriors
37:48 39.1Gb   96.0% Calc posteriors
37:49 39.1Gb   96.0% Calc posteriors
37:50 39.1Gb   96.0% Calc posteriors
37:51 39.1Gb   96.0% Calc posteriors
37:52 39.2Gb   96.0% Calc posteriors
37:53 39.2Gb   96.1% Calc posteriors
37:54 39.2Gb   96.1% Calc posteriors
37:55 39.2Gb   96.1% Calc posteriors
37:56 39.2Gb   96.1% Calc posteriors
37:57 39.2Gb   96.1% Calc posteriors
37:58 39.2Gb   96.2% Calc posteriors
37:59 39.2Gb   96.2% Calc posteriors
38:00 39.2Gb   96.2% Calc posteriors
38:01 39.2Gb   96.2% Calc posteriors
38:02 39.2Gb   96.2% Calc posteriors
38:03 39.2Gb   96.3% Calc posteriors
38:04 39.2Gb   96.3% Calc posteriors
38:05 39.2Gb   96.3% Calc posteriors
38:06 39.2Gb   96.3% Calc posteriors
38:07 39.2Gb   96.3% Calc posteriors
38:08 39.3Gb   96.3% Calc posteriors
38:09 39.3Gb   96.4% Calc posteriors
38:10 39.3Gb   96.4% Calc posteriors
38:11 39.3Gb   96.4% Calc posteriors
38:12 39.3Gb   96.4% Calc posteriors
38:13 39.3Gb   96.4% Calc posteriors
38:14 39.3Gb   96.5% Calc posteriors
38:15 39.3Gb   96.5% Calc posteriors
38:16 39.3Gb   96.5% Calc posteriors
38:17 39.3Gb   96.5% Calc posteriors
38:18 39.3Gb   96.5% Calc posteriors
38:19 39.3Gb   96.6% Calc posteriors
38:20 39.3Gb   96.6% Calc posteriors
38:21 39.3Gb   96.6% Calc posteriors
38:22 39.3Gb   96.6% Calc posteriors
38:23 39.3Gb   96.7% Calc posteriors
38:24 39.3Gb   96.7% Calc posteriors
38:25 39.4Gb   96.7% Calc posteriors
38:26 39.4Gb   96.7% Calc posteriors
38:27 39.4Gb   96.7% Calc posteriors
38:28 39.5Gb   96.8% Calc posteriors
38:29 39.5Gb   96.8% Calc posteriors
38:30 39.5Gb   96.8% Calc posteriors
38:31 39.5Gb   96.8% Calc posteriors
38:32 39.5Gb   96.8% Calc posteriors
38:33 39.5Gb   96.9% Calc posteriors
38:34 39.5Gb   96.9% Calc posteriors
38:35 39.5Gb   96.9% Calc posteriors
38:36 39.5Gb   96.9% Calc posteriors
38:37 39.5Gb   96.9% Calc posteriors
38:38 39.5Gb   97.0% Calc posteriors
38:39 39.6Gb   97.0% Calc posteriors
38:40 39.6Gb   97.0% Calc posteriors
38:41 39.6Gb   97.0% Calc posteriors
38:42 39.6Gb   97.0% Calc posteriors
38:43 39.6Gb   97.1% Calc posteriors
38:44 39.6Gb   97.1% Calc posteriors
38:45 39.6Gb   97.1% Calc posteriors
38:46 39.6Gb   97.1% Calc posteriors
38:47 39.6Gb   97.1% Calc posteriors
38:48 39.6Gb   97.2% Calc posteriors
38:49 39.6Gb   97.2% Calc posteriors
38:50 39.6Gb   97.2% Calc posteriors
38:51 39.6Gb   97.2% Calc posteriors
38:52 39.6Gb   97.2% Calc posteriors
38:53 39.6Gb   97.3% Calc posteriors
38:54 39.6Gb   97.3% Calc posteriors
38:55 39.6Gb   97.3% Calc posteriors
38:56 39.6Gb   97.3% Calc posteriors
38:57 39.6Gb   97.3% Calc posteriors
38:58 39.6Gb   97.3% Calc posteriors
38:59 39.6Gb   97.4% Calc posteriors
39:00 39.6Gb   97.4% Calc posteriors
39:01 39.6Gb   97.4% Calc posteriors
39:02 39.6Gb   97.4% Calc posteriors
39:03 39.7Gb   97.4% Calc posteriors
39:04 39.8Gb   97.5% Calc posteriors
39:05 39.8Gb   97.5% Calc posteriors
39:06 39.8Gb   97.5% Calc posteriors
39:07 39.8Gb   97.5% Calc posteriors
39:08 39.8Gb   97.5% Calc posteriors
39:09 39.8Gb   97.6% Calc posteriors
39:10 39.8Gb   97.6% Calc posteriors
39:11 39.8Gb   97.6% Calc posteriors
39:12 39.8Gb   97.6% Calc posteriors
39:13 39.8Gb   97.6% Calc posteriors
39:14 39.8Gb   97.7% Calc posteriors
39:15 39.8Gb   97.7% Calc posteriors
39:16 39.8Gb   97.7% Calc posteriors
39:17 39.8Gb   97.7% Calc posteriors
