INFO: Pandarallel will run on 20 workers.
INFO: Pandarallel will use Memory file system to transfer data between the main process and workers.
HHFilter find_closest_cov
HHFilter main:  /home/adaddi/scratch/muscle_resampling/Sampling_stratified_BRD4__mmseqs2_uniref_env/startcov_60-BRD4__mmseqs2_uniref_env.a3m 2299.5
HHFilter A
Diff:  0.25  /  2292.5
Diff:  0.5  /  1336.5
Diff:  0.7  /  578.0
HHFilter B
Diff:  400  /  286.5
HHFilter C
QSC Diff:  0.25  /  284.0
09:39 20.6Gb   36.0% Calc posteriors
09:40 20.6Gb   36.1% Calc posteriors
09:41 20.7Gb   36.2% Calc posteriors
09:42 20.7Gb   36.2% Calc posteriors
09:43 20.8Gb   36.3% Calc posteriors
09:44 20.9Gb   36.3% Calc posteriors
09:45 20.9Gb   36.4% Calc posteriors
09:46 20.9Gb   36.5% Calc posteriors
09:47 20.9Gb   36.5% Calc posteriors
09:48 20.9Gb   36.6% Calc posteriors
09:49 20.9Gb   36.7% Calc posteriors
09:50 20.9Gb   36.7% Calc posteriors
09:51 20.9Gb   36.8% Calc posteriors
09:52 20.9Gb   36.8% Calc posteriors
09:53 21.0Gb   36.9% Calc posteriors
09:54 21.1Gb   37.0% Calc posteriors
09:55 21.1Gb   37.0% Calc posteriors
09:56 21.1Gb   37.1% Calc posteriors
09:57 21.1Gb   37.1% Calc posteriors
09:58 21.1Gb   37.2% Calc posteriors
09:59 21.2Gb   37.3% Calc posteriors
10:00 21.4Gb   37.3% Calc posteriors
10:01 21.4Gb   37.4% Calc posteriors
10:02 21.4Gb   37.4% Calc posteriors
10:03 21.5Gb   37.5% Calc posteriors
10:04 21.5Gb   37.6% Calc posteriors
10:05 21.5Gb   37.6% Calc posteriors
10:06 21.5Gb   37.7% Calc posteriors
10:07 21.5Gb   37.7% Calc posteriors
10:08 21.5Gb   37.8% Calc posteriors
10:09 21.6Gb   37.9% Calc posteriors
10:10 21.6Gb   37.9% Calc posteriors
10:11 21.6Gb   38.0% Calc posteriors
10:12 21.6Gb   38.0% Calc posteriors
10:13 21.6Gb   38.1% Calc posteriors
10:14 21.7Gb   38.2% Calc posteriors
10:15 21.8Gb   38.2% Calc posteriors
10:16 21.8Gb   38.3% Calc posteriors
10:17 21.8Gb   38.3% Calc posteriors
10:18 21.9Gb   38.4% Calc posteriors
10:19 21.9Gb   38.5% Calc posteriors
10:20 21.9Gb   38.5% Calc posteriors
10:21 22.1Gb   38.6% Calc posteriors
10:22 22.1Gb   38.7% Calc posteriors
10:23 22.1Gb   38.7% Calc posteriors
10:24 22.1Gb   38.8% Calc posteriors
10:25 22.1Gb   38.8% Calc posteriors
10:26 22.1Gb   38.9% Calc posteriors
10:27 22.2Gb   39.0% Calc posteriors
10:28 22.2Gb   39.0% Calc posteriors
10:29 22.2Gb   39.1% Calc posteriors
10:30 22.2Gb   39.1% Calc posteriors
10:31 22.3Gb   39.2% Calc posteriors
10:32 22.3Gb   39.3% Calc posteriors
10:33 22.4Gb   39.3% Calc posteriors
10:34 22.4Gb   39.4% Calc posteriors
10:35 22.4Gb   39.4% Calc posteriors
10:36 22.5Gb   39.5% Calc posteriors
10:37 22.5Gb   39.6% Calc posteriors
10:38 22.5Gb   39.6% Calc posteriors
10:39 22.5Gb   39.7% Calc posteriors
10:40 22.6Gb   39.7% Calc posteriors
10:41 22.6Gb   39.8% Calc posteriors
10:42 22.6Gb   39.9% Calc posteriors
10:43 22.7Gb   39.9% Calc posteriors
10:44 22.7Gb   40.0% Calc posteriors
10:45 22.7Gb   40.1% Calc posteriors
10:46 22.8Gb   40.1% Calc posteriors
10:47 22.8Gb   40.2% Calc posteriors
10:48 22.8Gb   40.2% Calc posteriors
10:49 22.8Gb   40.3% Calc posteriors
10:50 22.9Gb   40.4% Calc posteriors
10:51 22.9Gb   40.4% Calc posteriors
10:52 22.9Gb   40.5% Calc posteriors
10:53 22.9Gb   40.5% Calc posteriors
10:54 23.0Gb   40.6% Calc posteriors
10:55 23.0Gb   40.7% Calc posteriors
10:56 23.2Gb   40.7% Calc posteriors
10:57 23.2Gb   40.8% Calc posteriors
10:58 23.2Gb   40.8% Calc posteriors
10:59 23.2Gb   40.9% Calc posteriors
11:00 23.3Gb   41.0% Calc posteriors
11:01 23.3Gb   41.0% Calc posteriors
11:02 23.3Gb   41.1% Calc posteriors
11:03 23.3Gb   41.1% Calc posteriors
11:04 23.3Gb   41.2% Calc posteriors
11:05 23.4Gb   41.3% Calc posteriors
11:06 23.4Gb   41.3% Calc posteriors
11:07 23.4Gb   41.4% Calc posteriors
11:08 23.5Gb   41.5% Calc posteriors
11:09 23.5Gb   41.5% Calc posteriors
11:10 23.5Gb   41.6% Calc posteriors
11:11 23.6Gb   41.6% Calc posteriors
11:12 23.7Gb   41.7% Calc posteriors
11:13 23.7Gb   41.8% Calc posteriors
11:14 23.7Gb   41.8% Calc posteriors
11:15 23.7Gb   41.9% Calc posteriors
11:16 23.7Gb   41.9% Calc posteriors
11:17 23.7Gb   42.0% Calc posteriors
11:18 23.8Gb   42.1% Calc posteriors
11:19 23.8Gb   42.1% Calc posteriors
11:20 23.8Gb   42.2% Calc posteriors
11:21 23.8Gb   42.2% Calc posteriors
11:22 24.0Gb   42.3% Calc posteriors
11:23 24.0Gb   42.4% Calc posteriors
11:24 24.0Gb   42.4% Calc posteriors
11:25 24.0Gb   42.5% Calc posteriors
11:26 24.0Gb   42.5% Calc posteriors
11:27 24.0Gb   42.6% Calc posteriors
11:28 24.0Gb   42.7% Calc posteriors
11:29 24.1Gb   42.7% Calc posteriors
11:30 24.2Gb   42.8% Calc posteriors
11:31 24.2Gb   42.9% Calc posteriors
11:32 24.3Gb   42.9% Calc posteriors
11:33 24.4Gb   43.0% Calc posteriors
11:34 24.4Gb   43.0% Calc posteriors
11:35 24.4Gb   43.1% Calc posteriors
11:36 24.4Gb   43.2% Calc posteriors
11:37 24.5Gb   43.2% Calc posteriors
11:38 24.5Gb   43.3% Calc posteriors
11:39 24.5Gb   43.4% Calc posteriors
11:40 24.5Gb   43.4% Calc posteriors
11:41 24.6Gb   43.5% Calc posteriors
11:42 24.6Gb   43.5% Calc posteriors
11:43 24.7Gb   43.6% Calc posteriors
11:44 24.7Gb   43.7% Calc posteriors
11:45 24.7Gb   43.7% Calc posteriors
11:46 24.7Gb   43.8% Calc posteriors
11:47 24.7Gb   43.9% Calc posteriors
11:48 24.7Gb   43.9% Calc posteriors
11:49 24.9Gb   44.0% Calc posteriors
11:50 24.9Gb   44.0% Calc posteriors
11:51 24.9Gb   44.1% Calc posteriors
11:52 25.0Gb   44.2% Calc posteriors
11:53 25.0Gb   44.2% Calc posteriors
11:54 25.0Gb   44.3% Calc posteriors
11:55 25.0Gb   44.4% Calc posteriors
11:56 25.0Gb   44.4% Calc posteriors
11:57 25.0Gb   44.5% Calc posteriors
11:58 25.0Gb   44.5% Calc posteriors
11:59 25.0Gb   44.6% Calc posteriors
12:00 25.1Gb   44.7% Calc posteriors
12:01 25.1Gb   44.7% Calc posteriors
12:02 25.1Gb   44.8% Calc posteriors
12:03 25.3Gb   44.9% Calc posteriors
12:04 25.3Gb   44.9% Calc posteriors
12:05 25.3Gb   45.0% Calc posteriors
12:06 25.3Gb   45.0% Calc posteriors
12:07 25.3Gb   45.1% Calc posteriors
12:08 25.4Gb   45.2% Calc posteriors
12:09 25.4Gb   45.2% Calc posteriors
12:10 25.5Gb   45.3% Calc posteriors
12:11 25.6Gb   45.3% Calc posteriors
12:12 25.6Gb   45.4% Calc posteriors
12:13 25.6Gb   45.5% Calc posteriors
12:14 25.6Gb   45.5% Calc posteriors
12:15 25.6Gb   45.6% Calc posteriors
12:16 25.6Gb   45.7% Calc posteriors
12:17 25.7Gb   45.7% Calc posteriors
12:18 25.8Gb   45.8% Calc posteriors
12:19 25.8Gb   45.8% Calc posteriors
12:20 25.8Gb   45.9% Calc posteriors
12:21 25.9Gb   46.0% Calc posteriors
12:22 25.9Gb   46.0% Calc posteriors
12:23 26.0Gb   46.1% Calc posteriors
12:24 26.0Gb   46.1% Calc posteriors
12:25 26.0Gb   46.2% Calc posteriors
12:26 26.0Gb   46.3% Calc posteriors
12:27 26.1Gb   46.3% Calc posteriors
12:28 26.1Gb   46.4% Calc posteriors
12:29 26.1Gb   46.4% Calc posteriors
12:30 26.1Gb   46.5% Calc posteriors
12:31 26.2Gb   46.6% Calc posteriors
12:32 26.3Gb   46.6% Calc posteriors
12:33 26.3Gb   46.7% Calc posteriors
12:34 26.3Gb   46.8% Calc posteriors
12:35 26.3Gb   46.8% Calc posteriors
12:36 26.3Gb   46.9% Calc posteriors
12:37 26.3Gb   46.9% Calc posteriors
12:38 26.4Gb   47.0% Calc posteriors
12:39 26.4Gb   47.1% Calc posteriors
12:40 26.4Gb   47.1% Calc posteriors
12:41 26.4Gb   47.2% Calc posteriors
12:42 26.4Gb   47.2% Calc posteriors
12:43 26.4Gb   47.3% Calc posteriors
12:44 26.6Gb   47.4% Calc posteriors
12:45 26.6Gb   47.4% Calc posteriors
12:46 26.6Gb   47.5% Calc posteriors
12:47 26.6Gb   47.5% Calc posteriors
12:48 26.7Gb   47.6% Calc posteriors
12:49 26.8Gb   47.7% Calc posteriors
12:50 26.8Gb   47.7% Calc posteriors
12:51 26.8Gb   47.8% Calc posteriors
12:52 26.9Gb   47.9% Calc posteriors
12:53 26.9Gb   47.9% Calc posteriors
12:54 26.9Gb   48.0% Calc posteriors
12:55 26.9Gb   48.0% Calc posteriors
12:56 26.9Gb   48.1% Calc posteriors
12:57 26.9Gb   48.2% Calc posteriors
12:58 27.0Gb   48.2% Calc posteriors
12:59 27.0Gb   48.3% Calc posteriors
13:00 27.1Gb   48.4% Calc posteriors
13:01 27.2Gb   48.4% Calc posteriors
13:02 27.2Gb   48.5% Calc posteriors
13:03 27.2Gb   48.5% Calc posteriors
13:04 27.3Gb   48.6% Calc posteriors
13:05 27.3Gb   48.7% Calc posteriors
13:06 27.3Gb   48.7% Calc posteriors
13:07 27.3Gb   48.8% Calc posteriors
13:08 27.3Gb   48.9% Calc posteriors
13:09 27.3Gb   48.9% Calc posteriors
13:10 27.4Gb   49.0% Calc posteriors
13:11 27.5Gb   49.0% Calc posteriors
13:12 27.5Gb   49.1% Calc posteriors
13:13 27.5Gb   49.2% Calc posteriors
13:14 27.5Gb   49.2% Calc posteriors
13:15 27.6Gb   49.3% Calc posteriors
13:16 27.7Gb   49.3% Calc posteriors
13:17 27.7Gb   49.4% Calc posteriors
13:18 27.7Gb   49.5% Calc posteriors
13:19 27.8Gb   49.5% Calc posteriors
13:20 27.8Gb   49.6% Calc posteriors
13:21 27.8Gb   49.7% Calc posteriors
13:22 27.8Gb   49.7% Calc posteriors
13:23 27.8Gb   49.8% Calc posteriors
13:24 27.9Gb   49.8% Calc posteriors
13:25 27.9Gb   49.9% Calc posteriors
13:26 27.9Gb   49.9% Calc posteriors
13:27 27.9Gb   50.0% Calc posteriors
13:28 28.0Gb   50.1% Calc posteriors
13:29 28.0Gb   50.1% Calc posteriors
13:30 28.1Gb   50.2% Calc posteriors
13:31 28.1Gb   50.2% Calc posteriors
13:32 28.1Gb   50.3% Calc posteriors
13:33 28.1Gb   50.4% Calc posteriors
13:34 28.2Gb   50.4% Calc posteriors
13:35 28.2Gb   50.5% Calc posteriors
13:36 28.2Gb   50.6% Calc posteriors
13:37 28.2Gb   50.6% Calc posteriors
13:38 28.3Gb   50.7% Calc posteriors
13:39 28.4Gb   50.7% Calc posteriors
13:40 28.4Gb   50.8% Calc posteriors
13:41 28.4Gb   50.9% Calc posteriors
13:42 28.5Gb   50.9% Calc posteriors
13:43 28.6Gb   51.0% Calc posteriors
13:44 28.6Gb   51.1% Calc posteriors
13:45 28.6Gb   51.1% Calc posteriors
13:46 28.6Gb   51.2% Calc posteriors
13:47 28.6Gb   51.3% Calc posteriors
13:48 28.6Gb   51.3% Calc posteriors
13:49 28.6Gb   51.4% Calc posteriors
13:50 28.7Gb   51.4% Calc posteriors
13:51 28.7Gb   51.5% Calc posteriors
13:52 28.7Gb   51.6% Calc posteriors
13:53 28.8Gb   51.6% Calc posteriors
13:54 28.9Gb   51.7% Calc posteriors
13:55 28.9Gb   51.8% Calc posteriors
13:56 29.0Gb   51.8% Calc posteriors
13:57 29.0Gb   51.9% Calc posteriors
13:58 29.1Gb   51.9% Calc posteriors
13:59 29.1Gb   52.0% Calc posteriors
14:00 29.1Gb   52.1% Calc posteriors
14:01 29.1Gb   52.1% Calc posteriors
14:02 29.1Gb   52.2% Calc posteriors
14:03 29.1Gb   52.3% Calc posteriors
14:04 29.2Gb   52.3% Calc posteriors
14:05 29.2Gb   52.4% Calc posteriors
14:06 29.2Gb   52.4% Calc posteriors
14:07 29.3Gb   52.5% Calc posteriors
14:08 29.3Gb   52.6% Calc posteriors
14:09 29.4Gb   52.6% Calc posteriors
14:10 29.4Gb   52.7% Calc posteriors
14:11 29.4Gb   52.8% Calc posteriors
14:12 29.4Gb   52.8% Calc posteriors
14:13 29.4Gb   52.9% Calc posteriors
14:14 29.5Gb   53.0% Calc posteriors
14:15 29.5Gb   53.0% Calc posteriors
14:16 29.5Gb   53.1% Calc posteriors
14:17 29.6Gb   53.1% Calc posteriors
14:18 29.6Gb   53.2% Calc posteriors
14:19 29.7Gb   53.3% Calc posteriors
14:20 29.7Gb   53.3% Calc posteriors
14:21 29.7Gb   53.4% Calc posteriors
14:22 29.8Gb   53.4% Calc posteriors
14:23 29.8Gb   53.5% Calc posteriors
14:24 29.8Gb   53.6% Calc posteriors
14:25 29.9Gb   53.6% Calc posteriors
14:26 29.9Gb   53.7% Calc posteriors
14:27 29.9Gb   53.8% Calc posteriors
14:28 29.9Gb   53.8% Calc posteriors
14:29 30.0Gb   53.9% Calc posteriors
14:30 30.0Gb   54.0% Calc posteriors
14:31 30.1Gb   54.0% Calc posteriors
14:32 30.1Gb   54.1% Calc posteriors
14:33 30.1Gb   54.1% Calc posteriors
14:34 30.2Gb   54.2% Calc posteriors
14:35 30.2Gb   54.3% Calc posteriors
14:36 30.2Gb   54.3% Calc posteriors
14:37 30.3Gb   54.4% Calc posteriors
14:38 30.3Gb   54.4% Calc posteriors
14:39 30.4Gb   54.5% Calc posteriors
14:40 30.4Gb   54.6% Calc posteriors
14:41 30.4Gb   54.6% Calc posteriors
14:42 30.4Gb   54.7% Calc posteriors
14:43 30.4Gb   54.8% Calc posteriors
14:44 30.5Gb   54.8% Calc posteriors
14:45 30.6Gb   54.9% Calc posteriors
14:46 30.6Gb   54.9% Calc posteriors
14:47 30.6Gb   55.0% Calc posteriors
14:48 30.6Gb   55.1% Calc posteriors
14:49 30.6Gb   55.1% Calc posteriors
14:50 30.6Gb   55.2% Calc posteriors
14:51 30.7Gb   55.2% Calc posteriors
14:52 30.7Gb   55.3% Calc posteriors
14:53 30.8Gb   55.4% Calc posteriors
14:54 30.8Gb   55.4% Calc posteriors
14:55 30.8Gb   55.5% Calc posteriors
14:56 30.8Gb   55.6% Calc posteriors
14:57 30.9Gb   55.6% Calc posteriors
14:58 30.9Gb   55.7% Calc posteriors
14:59 30.9Gb   55.7% Calc posteriors
15:00 30.9Gb   55.8% Calc posteriors
15:01 31.0Gb   55.9% Calc posteriors
15:02 31.0Gb   55.9% Calc posteriors
15:03 31.0Gb   56.0% Calc posteriors
15:04 31.1Gb   56.1% Calc posteriors
15:05 31.1Gb   56.1% Calc posteriors
15:06 31.2Gb   56.2% Calc posteriors
15:07 31.3Gb   56.2% Calc posteriors
15:08 31.3Gb   56.3% Calc posteriors
15:09 31.3Gb   56.4% Calc posteriors
15:10 31.4Gb   56.4% Calc posteriors
15:11 31.5Gb   56.5% Calc posteriors
15:12 31.5Gb   56.5% Calc posteriors
15:13 31.5Gb   56.6% Calc posteriors
15:14 31.5Gb   56.7% Calc posteriors
15:15 31.5Gb   56.7% Calc posteriors
15:16 31.5Gb   56.8% Calc posteriors
15:17 31.5Gb   56.9% Calc posteriors
15:18 31.5Gb   56.9% Calc posteriors
15:19 31.5Gb   57.0% Calc posteriors
15:20 31.6Gb   57.0% Calc posteriors
15:21 31.7Gb   57.1% Calc posteriors
15:22 31.7Gb   57.2% Calc posteriors
15:23 31.8Gb   57.2% Calc posteriors
15:24 31.8Gb   57.3% Calc posteriors
15:25 31.8Gb   57.3% Calc posteriors
15:26 31.9Gb   57.4% Calc posteriors
15:27 31.9Gb   57.5% Calc posteriors
15:28 31.9Gb   57.5% Calc posteriors
15:29 32.0Gb   57.6% Calc posteriors
15:30 32.0Gb   57.6% Calc posteriors
15:31 32.1Gb   57.7% Calc posteriors
15:32 32.1Gb   57.8% Calc posteriors
15:33 32.1Gb   57.8% Calc posteriors
15:34 32.1Gb   57.9% Calc posteriors
15:35 32.2Gb   58.0% Calc posteriors
15:36 32.2Gb   58.0% Calc posteriors
15:37 32.2Gb   58.1% Calc posteriors
15:38 32.2Gb   58.1% Calc posteriors
15:39 32.2Gb   58.2% Calc posteriors
15:40 32.2Gb   58.3% Calc posteriors
15:41 32.2Gb   58.3% Calc posteriors
15:42 32.2Gb   58.4% Calc posteriors
15:43 32.4Gb   58.4% Calc posteriors
15:44 32.4Gb   58.5% Calc posteriors
15:45 32.4Gb   58.6% Calc posteriors
15:46 32.4Gb   58.6% Calc posteriors
15:47 32.5Gb   58.7% Calc posteriors
15:48 32.5Gb   58.8% Calc posteriors
15:49 32.7Gb   58.8% Calc posteriors
15:50 32.7Gb   58.9% Calc posteriors
15:51 32.7Gb   58.9% Calc posteriors
15:52 32.7Gb   59.0% Calc posteriors
15:53 32.8Gb   59.1% Calc posteriors
15:54 32.8Gb   59.1% Calc posteriors
15:55 32.8Gb   59.2% Calc posteriors
15:56 32.8Gb   59.3% Calc posteriors
15:57 32.9Gb   59.3% Calc posteriors
15:58 32.9Gb   59.4% Calc posteriors
15:59 32.9Gb   59.4% Calc posteriors
16:00 32.9Gb   59.5% Calc posteriors
16:01 32.9Gb   59.6% Calc posteriors
16:02 32.9Gb   59.6% Calc posteriors
16:03 33.0Gb   59.7% Calc posteriors
16:04 33.0Gb   59.7% Calc posteriors
16:05 33.0Gb   59.8% Calc posteriors
16:06 33.1Gb   59.9% Calc posteriors
16:07 33.2Gb   59.9% Calc posteriors
16:08 33.2Gb   60.0% Calc posteriors
16:09 33.3Gb   60.0% Calc posteriors
16:10 33.3Gb   60.1% Calc posteriors
16:11 33.3Gb   60.2% Calc posteriors
16:12 33.4Gb   60.2% Calc posteriors
16:13 33.4Gb   60.3% Calc posteriors
16:14 33.4Gb   60.3% Calc posteriors
16:15 33.5Gb   60.4% Calc posteriors
16:16 33.5Gb   60.5% Calc posteriors
16:17 33.6Gb   60.5% Calc posteriors
16:18 33.6Gb   60.6% Calc posteriors
16:19 33.6Gb   60.6% Calc posteriors
16:20 33.6Gb   60.7% Calc posteriors
16:21 33.6Gb   60.8% Calc posteriors
16:22 33.6Gb   60.8% Calc posteriors
16:23 33.6Gb   60.9% Calc posteriors
16:24 33.6Gb   60.9% Calc posteriors
16:25 33.6Gb   61.0% Calc posteriors
16:26 33.7Gb   61.1% Calc posteriors
16:27 33.7Gb   61.1% Calc posteriors
16:28 33.7Gb   61.2% Calc posteriors
16:29 33.9Gb   61.2% Calc posteriors
16:30 34.0Gb   61.3% Calc posteriors
16:31 34.0Gb   61.4% Calc posteriors
16:32 34.0Gb   61.4% Calc posteriors
16:33 34.0Gb   61.5% Calc posteriors
16:34 34.0Gb   61.5% Calc posteriors
16:35 34.1Gb   61.6% Calc posteriors
16:36 34.1Gb   61.7% Calc posteriors
16:37 34.1Gb   61.7% Calc posteriors
16:38 34.3Gb   61.8% Calc posteriors
16:39 34.3Gb   61.8% Calc posteriors
16:40 34.3Gb   61.9% Calc posteriors
16:41 34.3Gb   62.0% Calc posteriors
16:42 34.3Gb   62.0% Calc posteriors
16:43 34.3Gb   62.1% Calc posteriors
16:44 34.3Gb   62.2% Calc posteriors
16:45 34.4Gb   62.2% Calc posteriors
16:46 34.4Gb   62.3% Calc posteriors
16:47 34.4Gb   62.3% Calc posteriors
16:48 34.5Gb   62.4% Calc posteriors
16:49 34.5Gb   62.5% Calc posteriors
16:50 34.5Gb   62.5% Calc posteriors
16:51 34.5Gb   62.6% Calc posteriors
16:52 34.6Gb   62.6% Calc posteriors
16:53 34.7Gb   62.7% Calc posteriors
16:54 34.8Gb   62.8% Calc posteriors
16:55 34.8Gb   62.8% Calc posteriors
16:56 34.8Gb   62.9% Calc posteriors
16:57 34.8Gb   62.9% Calc posteriors
16:58 34.9Gb   63.0% Calc posteriors
16:59 35.0Gb   63.1% Calc posteriors
17:00 35.0Gb   63.1% Calc posteriors
17:01 35.0Gb   63.2% Calc posteriors
17:02 35.0Gb   63.3% Calc posteriors
17:03 35.0Gb   63.3% Calc posteriors
17:04 35.0Gb   63.4% Calc posteriors
17:05 35.0Gb   63.5% Calc posteriors
17:06 35.0Gb   63.5% Calc posteriors
17:07 35.0Gb   63.6% Calc posteriors
17:08 35.1Gb   63.6% Calc posteriors
17:09 35.1Gb   63.7% Calc posteriors
17:10 35.2Gb   63.8% Calc posteriors
17:11 35.3Gb   63.8% Calc posteriors
17:12 35.3Gb   63.9% Calc posteriors
17:13 35.3Gb   64.0% Calc posteriors
17:14 35.3Gb   64.0% Calc posteriors
17:15 35.3Gb   64.1% Calc posteriors
17:16 35.4Gb   64.1% Calc posteriors
17:17 35.4Gb   64.2% Calc posteriors
17:18 35.4Gb   64.3% Calc posteriors
17:19 35.5Gb   64.3% Calc posteriors
17:20 35.5Gb   64.4% Calc posteriors
17:21 35.6Gb   64.5% Calc posteriors
17:22 35.7Gb   64.5% Calc posteriors
17:23 35.7Gb   64.6% Calc posteriors
17:24 35.7Gb   64.6% Calc posteriors
17:25 35.7Gb   64.7% Calc posteriors
17:26 35.7Gb   64.8% Calc posteriors
17:27 35.8Gb   64.8% Calc posteriors
17:28 35.9Gb   64.9% Calc posteriors
17:29 35.9Gb   65.0% Calc posteriors
17:30 35.9Gb   65.0% Calc posteriors
17:31 35.9Gb   65.1% Calc posteriors
17:32 36.0Gb   65.1% Calc posteriors
17:33 36.0Gb   65.2% Calc posteriors
17:34 36.0Gb   65.3% Calc posteriors
17:35 36.0Gb   65.3% Calc posteriors
17:36 36.0Gb   65.4% Calc posteriors
17:37 36.1Gb   65.5% Calc posteriors
17:38 36.1Gb   65.5% Calc posteriors
17:39 36.1Gb   65.6% Calc posteriors
17:40 36.1Gb   65.7% Calc posteriors
17:41 36.2Gb   65.7% Calc posteriors
17:42 36.2Gb   65.8% Calc posteriors
17:43 36.4Gb   65.8% Calc posteriors
17:44 36.4Gb   65.9% Calc posteriors
17:45 36.4Gb   66.0% Calc posteriors
17:46 36.4Gb   66.0% Calc posteriors
17:47 36.4Gb   66.1% Calc posteriors
17:48 36.4Gb   66.2% Calc posteriors
17:49 36.5Gb   66.2% Calc posteriors
17:50 36.5Gb   66.3% Calc posteriors
17:51 36.5Gb   66.3% Calc posteriors
17:52 36.5Gb   66.4% Calc posteriors
17:53 36.6Gb   66.5% Calc posteriors
17:54 36.7Gb   66.5% Calc posteriors
17:55 36.7Gb   66.6% Calc posteriors
17:56 36.7Gb   66.7% Calc posteriors
17:57 36.7Gb   66.7% Calc posteriors
17:58 36.8Gb   66.8% Calc posteriors
17:59 36.8Gb   66.9% Calc posteriors
18:00 36.9Gb   66.9% Calc posteriors
18:01 36.9Gb   67.0% Calc posteriors
18:02 37.0Gb   67.1% Calc posteriors
18:03 37.0Gb   67.1% Calc posteriors
18:04 37.0Gb   67.2% Calc posteriors
18:05 37.0Gb   67.2% Calc posteriors
18:06 37.0Gb   67.3% Calc posteriors
18:07 37.1Gb   67.4% Calc posteriors
18:08 37.2Gb   67.4% Calc posteriors
18:09 37.2Gb   67.5% Calc posteriors
18:10 37.3Gb   67.6% Calc posteriors
18:11 37.3Gb   67.6% Calc posteriors
18:12 37.3Gb   67.7% Calc posteriors
18:13 37.4Gb   67.7% Calc posteriors
18:14 37.4Gb   67.8% Calc posteriors
18:15 37.4Gb   67.9% Calc posteriors
18:16 37.4Gb   67.9% Calc posteriors
18:17 37.4Gb   68.0% Calc posteriors
18:18 37.4Gb   68.1% Calc posteriors
18:19 37.4Gb   68.1% Calc posteriors
18:20 37.4Gb   68.2% Calc posteriors
18:21 37.5Gb   68.2% Calc posteriors
18:22 37.5Gb   68.3% Calc posteriors
18:23 37.6Gb   68.4% Calc posteriors
18:24 37.6Gb   68.4% Calc posteriors
18:25 37.6Gb   68.5% Calc posteriors
18:26 37.7Gb   68.6% Calc posteriors
18:27 37.8Gb   68.6% Calc posteriors
18:28 37.8Gb   68.7% Calc posteriors
18:29 37.8Gb   68.8% Calc posteriors
18:30 37.8Gb   68.8% Calc posteriors
18:31 37.8Gb   68.9% Calc posteriors
18:32 37.9Gb   68.9% Calc posteriors
18:33 37.9Gb   69.0% Calc posteriors
18:34 37.9Gb   69.1% Calc posteriors
18:35 38.0Gb   69.1% Calc posteriors
18:36 38.1Gb   69.2% Calc posteriors
18:37 38.2Gb   69.3% Calc posteriors
18:38 38.2Gb   69.3% Calc posteriors
18:39 38.3Gb   69.4% Calc posteriors
18:40 38.3Gb   69.4% Calc posteriors
18:41 38.3Gb   69.5% Calc posteriors
18:42 38.3Gb   69.6% Calc posteriors
18:43 38.3Gb   69.6% Calc posteriors
18:44 38.3Gb   69.7% Calc posteriors
18:45 38.3Gb   69.8% Calc posteriors
18:46 38.4Gb   69.8% Calc posteriors
18:47 38.4Gb   69.9% Calc posteriors
18:48 38.5Gb   70.0% Calc posteriors
18:49 38.5Gb   70.0% Calc posteriors
18:50 38.6Gb   70.1% Calc posteriors
18:51 38.6Gb   70.1% Calc posteriors
18:52 38.6Gb   70.2% Calc posteriors
18:53 38.7Gb   70.3% Calc posteriors
18:54 38.7Gb   70.3% Calc posteriors
18:55 38.7Gb   70.4% Calc posteriors
18:56 38.7Gb   70.4% Calc posteriors
18:57 38.7Gb   70.5% Calc posteriors
18:58 38.7Gb   70.6% Calc posteriors
18:59 38.8Gb   70.6% Calc posteriors
19:00 38.8Gb   70.7% Calc posteriors
19:01 38.8Gb   70.8% Calc posteriors
19:02 38.8Gb   70.8% Calc posteriors
19:03 38.8Gb   70.9% Calc posteriors
19:04 38.9Gb   70.9% Calc posteriors
19:05 39.0Gb   71.0% Calc posteriors
19:06 39.0Gb   71.1% Calc posteriors
19:07 39.0Gb   71.1% Calc posteriors
19:08 39.0Gb   71.2% Calc posteriors
19:09 39.1Gb   71.3% Calc posteriors
19:10 39.2Gb   71.3% Calc posteriors
19:11 39.2Gb   71.4% Calc posteriors
19:12 39.3Gb   71.5% Calc posteriors
19:13 39.4Gb   71.5% Calc posteriors
19:14 39.4Gb   71.6% Calc posteriors
19:15 39.4Gb   71.6% Calc posteriors
19:16 39.4Gb   71.7% Calc posteriors
19:17 39.5Gb   71.8% Calc posteriors
19:18 39.5Gb   71.8% Calc posteriors
19:19 39.5Gb   71.9% Calc posteriors
19:20 39.6Gb   72.0% Calc posteriors
19:21 39.6Gb   72.0% Calc posteriors
19:22 39.6Gb   72.1% Calc posteriors
19:23 39.6Gb   72.2% Calc posteriors
19:24 39.6Gb   72.2% Calc posteriors
19:25 39.7Gb   72.3% Calc posteriors
19:26 39.7Gb   72.4% Calc posteriors
19:27 39.7Gb   72.4% Calc posteriors
19:28 39.8Gb   72.5% Calc posteriors
19:29 39.8Gb   72.5% Calc posteriors
19:30 39.9Gb   72.6% Calc posteriors
19:31 39.9Gb   72.7% Calc posteriors
19:32 40.0Gb   72.7% Calc posteriors
19:33 40.0Gb   72.8% Calc posteriors
19:34 40.0Gb   72.9% Calc posteriors
19:35 40.1Gb   72.9% Calc posteriors
