INFO: Pandarallel will run on 20 workers.
INFO: Pandarallel will use Memory file system to transfer data between the main process and workers.
HHFilter find_closest_cov
HHFilter main:  /home/adaddi/scratch/muscle_resampling/Sampling_stratified_METTL3__mmseqs2_uniref_env/startcov_40-METTL3__mmseqs2_uniref_env.a3m 1653.0
HHFilter A
Diff:  0.25  /  1720.5
Diff:  0.5  /  690.5
Diff:  0.7  /  229.0
HHFilter B
Diff:  400  /  218.0
HHFilter C
QSC Diff:  0.25  /  248.0
33:31 32.9Gb   92.0% Calc posteriors
33:32 32.9Gb   92.1% Calc posteriors
33:33 33.0Gb   92.1% Calc posteriors
33:34 33.0Gb   92.1% Calc posteriors
33:35 33.0Gb   92.2% Calc posteriors
33:36 33.0Gb   92.2% Calc posteriors
33:37 33.0Gb   92.3% Calc posteriors
33:38 33.0Gb   92.3% Calc posteriors
33:39 33.0Gb   92.4% Calc posteriors
33:40 33.0Gb   92.4% Calc posteriors
33:41 33.0Gb   92.4% Calc posteriors
33:42 33.0Gb   92.5% Calc posteriors
33:43 33.0Gb   92.5% Calc posteriors
33:44 33.0Gb   92.6% Calc posteriors
33:45 33.0Gb   92.6% Calc posteriors
33:46 33.1Gb   92.7% Calc posteriors
33:47 33.1Gb   92.7% Calc posteriors
33:48 33.2Gb   92.7% Calc posteriors
33:49 33.2Gb   92.8% Calc posteriors
33:50 33.2Gb   92.8% Calc posteriors
33:51 33.3Gb   92.9% Calc posteriors
33:52 33.3Gb   92.9% Calc posteriors
33:53 33.3Gb   93.0% Calc posteriors
33:54 33.3Gb   93.0% Calc posteriors
33:55 33.3Gb   93.0% Calc posteriors
33:56 33.3Gb   93.1% Calc posteriors
33:57 33.3Gb   93.1% Calc posteriors
33:58 33.3Gb   93.2% Calc posteriors
33:59 33.3Gb   93.2% Calc posteriors
34:00 33.4Gb   93.2% Calc posteriors
34:01 33.4Gb   93.3% Calc posteriors
34:02 33.4Gb   93.3% Calc posteriors
34:03 33.5Gb   93.4% Calc posteriors
34:04 33.5Gb   93.4% Calc posteriors
34:05 33.5Gb   93.5% Calc posteriors
34:06 33.5Gb   93.5% Calc posteriors
34:07 33.5Gb   93.5% Calc posteriors
34:08 33.5Gb   93.6% Calc posteriors
34:09 33.5Gb   93.6% Calc posteriors
34:10 33.5Gb   93.7% Calc posteriors
34:11 33.5Gb   93.7% Calc posteriors
34:12 33.5Gb   93.7% Calc posteriors
34:13 33.5Gb   93.8% Calc posteriors
34:14 33.5Gb   93.8% Calc posteriors
34:15 33.5Gb   93.9% Calc posteriors
34:16 33.5Gb   93.9% Calc posteriors
34:17 33.5Gb   93.9% Calc posteriors
34:18 33.5Gb   94.0% Calc posteriors
34:19 33.5Gb   94.0% Calc posteriors
34:20 33.5Gb   94.0% Calc posteriors
34:21 33.5Gb   94.1% Calc posteriors
34:22 33.6Gb   94.1% Calc posteriors
34:23 33.6Gb   94.2% Calc posteriors
34:24 33.6Gb   94.2% Calc posteriors
34:25 33.6Gb   94.2% Calc posteriors
34:26 33.6Gb   94.3% Calc posteriors
34:27 33.7Gb   94.3% Calc posteriors
34:28 33.7Gb   94.3% Calc posteriors
34:29 33.7Gb   94.4% Calc posteriors
34:30 33.7Gb   94.4% Calc posteriors
34:31 33.8Gb   94.4% Calc posteriors
34:32 33.8Gb   94.5% Calc posteriors
34:33 33.8Gb   94.5% Calc posteriors
34:34 33.8Gb   94.5% Calc posteriors
34:35 33.8Gb   94.6% Calc posteriors
34:36 33.8Gb   94.6% Calc posteriors
34:37 33.8Gb   94.6% Calc posteriors
34:38 33.9Gb   94.7% Calc posteriors
34:39 33.9Gb   94.7% Calc posteriors
34:40 33.9Gb   94.8% Calc posteriors
34:41 33.9Gb   94.8% Calc posteriors
34:42 33.9Gb   94.8% Calc posteriors
34:43 33.9Gb   94.8% Calc posteriors
34:44 33.9Gb   94.9% Calc posteriors
34:45 33.9Gb   94.9% Calc posteriors
34:46 34.0Gb   94.9% Calc posteriors
34:47 34.0Gb   95.0% Calc posteriors
34:48 34.0Gb   95.0% Calc posteriors
34:49 34.0Gb   95.0% Calc posteriors
34:50 34.0Gb   95.1% Calc posteriors
34:51 34.0Gb   95.1% Calc posteriors
34:52 34.0Gb   95.1% Calc posteriors
34:53 34.0Gb   95.1% Calc posteriors
34:54 34.1Gb   95.2% Calc posteriors
34:55 34.1Gb   95.2% Calc posteriors
34:56 34.1Gb   95.2% Calc posteriors
34:57 34.1Gb   95.3% Calc posteriors
34:58 34.2Gb   95.3% Calc posteriors
34:59 34.2Gb   95.3% Calc posteriors
35:00 34.2Gb   95.3% Calc posteriors
35:01 34.2Gb   95.4% Calc posteriors
35:02 34.2Gb   95.4% Calc posteriors
35:03 34.2Gb   95.4% Calc posteriors
35:04 34.2Gb   95.5% Calc posteriors
35:05 34.2Gb   95.5% Calc posteriors
35:06 34.2Gb   95.5% Calc posteriors
35:07 34.2Gb   95.5% Calc posteriors
35:08 34.2Gb   95.6% Calc posteriors
35:09 34.2Gb   95.6% Calc posteriors
35:10 34.2Gb   95.6% Calc posteriors
35:11 34.2Gb   95.6% Calc posteriors
35:12 34.3Gb   95.6% Calc posteriors
35:13 34.3Gb   95.7% Calc posteriors
35:14 34.3Gb   95.7% Calc posteriors
35:15 34.3Gb   95.7% Calc posteriors
35:16 34.3Gb   95.7% Calc posteriors
35:17 34.3Gb   95.7% Calc posteriors
35:18 34.3Gb   95.8% Calc posteriors
35:19 34.3Gb   95.8% Calc posteriors
35:20 34.3Gb   95.8% Calc posteriors
35:21 34.3Gb   95.8% Calc posteriors
35:22 34.3Gb   95.8% Calc posteriors
35:23 34.3Gb   95.8% Calc posteriors
35:24 34.3Gb   95.9% Calc posteriors
35:25 34.3Gb   95.9% Calc posteriors
35:26 34.3Gb   95.9% Calc posteriors
35:27 34.3Gb   95.9% Calc posteriors
35:28 34.3Gb   95.9% Calc posteriors
35:29 34.3Gb   96.0% Calc posteriors
35:30 34.3Gb   96.0% Calc posteriors
35:31 34.3Gb   96.0% Calc posteriors
35:32 34.3Gb   96.0% Calc posteriors
35:33 34.3Gb   96.0% Calc posteriors
35:34 34.3Gb   96.0% Calc posteriors
35:35 34.3Gb   96.1% Calc posteriors
35:36 34.3Gb   96.1% Calc posteriors
35:37 34.3Gb   96.1% Calc posteriors
35:38 34.3Gb   96.1% Calc posteriors
35:39 34.4Gb   96.1% Calc posteriors
35:40 34.4Gb   96.2% Calc posteriors
35:41 34.4Gb   96.2% Calc posteriors
35:42 34.4Gb   96.2% Calc posteriors
35:43 34.4Gb   96.2% Calc posteriors
35:44 34.4Gb   96.2% Calc posteriors
35:45 34.4Gb   96.2% Calc posteriors
35:46 34.4Gb   96.3% Calc posteriors
35:47 34.4Gb   96.3% Calc posteriors
35:48 34.4Gb   96.3% Calc posteriors
35:49 34.4Gb   96.3% Calc posteriors
35:50 34.4Gb   96.3% Calc posteriors
35:51 34.4Gb   96.4% Calc posteriors
35:52 34.4Gb   96.4% Calc posteriors
35:53 34.4Gb   96.4% Calc posteriors
35:54 34.4Gb   96.4% Calc posteriors
35:55 34.4Gb   96.4% Calc posteriors
35:56 34.4Gb   96.4% Calc posteriors
35:57 34.6Gb   96.5% Calc posteriors
35:58 34.6Gb   96.5% Calc posteriors
35:59 34.6Gb   96.5% Calc posteriors
36:00 34.6Gb   96.5% Calc posteriors
36:01 34.6Gb   96.5% Calc posteriors
36:02 34.6Gb   96.6% Calc posteriors
36:03 34.6Gb   96.6% Calc posteriors
36:04 34.6Gb   96.6% Calc posteriors
36:05 34.6Gb   96.6% Calc posteriors
36:06 34.6Gb   96.6% Calc posteriors
36:07 34.6Gb   96.6% Calc posteriors
36:08 34.6Gb   96.7% Calc posteriors
36:09 34.6Gb   96.7% Calc posteriors
36:10 34.6Gb   96.7% Calc posteriors
36:11 34.6Gb   96.7% Calc posteriors
36:12 34.6Gb   96.7% Calc posteriors
36:13 34.6Gb   96.8% Calc posteriors
36:14 34.7Gb   96.8% Calc posteriors
36:15 34.7Gb   96.8% Calc posteriors
36:16 34.7Gb   96.8% Calc posteriors
36:17 34.7Gb   96.8% Calc posteriors
36:18 34.7Gb   96.8% Calc posteriors
36:19 34.7Gb   96.9% Calc posteriors
36:20 34.7Gb   96.9% Calc posteriors
36:21 34.7Gb   96.9% Calc posteriors
36:22 34.7Gb   96.9% Calc posteriors
36:23 34.7Gb   96.9% Calc posteriors
36:24 34.7Gb   96.9% Calc posteriors
36:25 34.7Gb   97.0% Calc posteriors
36:26 34.7Gb   97.0% Calc posteriors
36:27 34.7Gb   97.0% Calc posteriors
36:28 34.7Gb   97.0% Calc posteriors
36:29 34.7Gb   97.0% Calc posteriors
36:30 34.7Gb   97.0% Calc posteriors
36:31 34.7Gb   97.1% Calc posteriors
36:32 34.7Gb   97.1% Calc posteriors
36:33 34.7Gb   97.1% Calc posteriors
36:34 34.7Gb   97.1% Calc posteriors
36:35 34.7Gb   97.1% Calc posteriors
36:36 34.7Gb   97.1% Calc posteriors
36:37 34.7Gb   97.2% Calc posteriors
36:38 34.7Gb   97.2% Calc posteriors
36:39 34.7Gb   97.2% Calc posteriors
36:40 34.7Gb   97.2% Calc posteriors
36:41 34.7Gb   97.2% Calc posteriors
36:42 34.7Gb   97.2% Calc posteriors
36:43 34.7Gb   97.3% Calc posteriors
36:44 34.8Gb   97.3% Calc posteriors
36:45 34.8Gb   97.3% Calc posteriors
36:46 34.8Gb   97.3% Calc posteriors
36:47 34.8Gb   97.3% Calc posteriors
36:48 34.8Gb   97.4% Calc posteriors
36:49 34.8Gb   97.4% Calc posteriors
36:50 34.8Gb   97.4% Calc posteriors
36:51 34.8Gb   97.4% Calc posteriors
36:52 34.8Gb   97.4% Calc posteriors
36:53 34.8Gb   97.4% Calc posteriors
36:54 34.8Gb   97.5% Calc posteriors
36:55 34.8Gb   97.5% Calc posteriors
36:56 34.8Gb   97.5% Calc posteriors
36:57 34.9Gb   97.5% Calc posteriors
36:58 34.9Gb   97.5% Calc posteriors
36:59 35.0Gb   97.5% Calc posteriors
37:00 35.0Gb   97.6% Calc posteriors
37:01 35.0Gb   97.6% Calc posteriors
37:02 35.0Gb   97.6% Calc posteriors
37:03 35.0Gb   97.6% Calc posteriors
37:04 35.0Gb   97.6% Calc posteriors
37:05 35.0Gb   97.6% Calc posteriors
37:06 35.0Gb   97.6% Calc posteriors
37:07 35.0Gb   97.7% Calc posteriors
37:08 35.0Gb   97.7% Calc posteriors
37:09 35.0Gb   97.7% Calc posteriors
37:10 35.0Gb   97.7% Calc posteriors
37:11 35.0Gb   97.7% Calc posteriors
37:12 35.0Gb   97.7% Calc posteriors
37:13 35.0Gb   97.8% Calc posteriors
37:14 35.0Gb   97.8% Calc posteriors
37:15 35.0Gb   97.8% Calc posteriors
37:16 35.0Gb   97.8% Calc posteriors
37:17 35.1Gb   97.8% Calc posteriors
37:18 35.1Gb   97.8% Calc posteriors
37:19 35.1Gb   97.8% Calc posteriors
37:20 35.1Gb   97.9% Calc posteriors
37:21 35.1Gb   97.9% Calc posteriors
37:22 35.1Gb   97.9% Calc posteriors
37:23 35.1Gb   97.9% Calc posteriors
37:24 35.1Gb   97.9% Calc posteriors
37:25 35.1Gb   97.9% Calc posteriors
37:26 35.1Gb   98.0% Calc posteriors
37:27 35.1Gb   98.0% Calc posteriors
37:28 35.1Gb   98.0% Calc posteriors
37:29 35.1Gb   98.0% Calc posteriors
37:30 35.1Gb   98.0% Calc posteriors
37:31 35.1Gb   98.0% Calc posteriors
37:32 35.1Gb   98.0% Calc posteriors
37:33 35.1Gb   98.1% Calc posteriors
37:34 35.1Gb   98.1% Calc posteriors
37:35 35.1Gb   98.1% Calc posteriors
37:36 35.1Gb   98.1% Calc posteriors
37:37 35.1Gb   98.1% Calc posteriors
37:38 35.1Gb   98.1% Calc posteriors
37:39 35.1Gb   98.2% Calc posteriors
37:40 35.1Gb   98.2% Calc posteriors
37:41 35.1Gb   98.2% Calc posteriors
37:42 35.1Gb   98.2% Calc posteriors
37:43 35.1Gb   98.2% Calc posteriors
37:44 35.1Gb   98.2% Calc posteriors
37:45 35.1Gb   98.2% Calc posteriors
37:46 35.1Gb   98.3% Calc posteriors
37:47 35.1Gb   98.3% Calc posteriors
37:48 35.2Gb   98.3% Calc posteriors
37:49 35.2Gb   98.3% Calc posteriors
37:50 35.2Gb   98.3% Calc posteriors
37:51 35.2Gb   98.3% Calc posteriors
37:52 35.2Gb   98.3% Calc posteriors
37:53 35.2Gb   98.4% Calc posteriors
37:54 35.2Gb   98.4% Calc posteriors
37:55 35.2Gb   98.4% Calc posteriors
37:56 35.2Gb   98.4% Calc posteriors
37:57 35.2Gb   98.4% Calc posteriors
37:58 35.2Gb   98.4% Calc posteriors
37:59 35.3Gb   98.5% Calc posteriors
38:00 35.3Gb   98.5% Calc posteriors
38:01 35.3Gb   98.5% Calc posteriors
38:02 35.3Gb   98.5% Calc posteriors
38:03 35.3Gb   98.5% Calc posteriors
38:04 35.3Gb   98.5% Calc posteriors
38:05 35.3Gb   98.5% Calc posteriors
38:06 35.3Gb   98.6% Calc posteriors
38:07 35.3Gb   98.6% Calc posteriors
38:08 35.3Gb   98.6% Calc posteriors
38:09 35.3Gb   98.6% Calc posteriors
38:10 35.3Gb   98.6% Calc posteriors
38:11 35.3Gb   98.6% Calc posteriors
38:12 35.3Gb   98.6% Calc posteriors
38:13 35.3Gb   98.7% Calc posteriors
38:14 35.3Gb   98.7% Calc posteriors
38:15 35.3Gb   98.7% Calc posteriors
38:16 35.3Gb   98.7% Calc posteriors
38:17 35.4Gb   98.7% Calc posteriors
38:18 35.4Gb   98.7% Calc posteriors
38:19 35.4Gb   98.7% Calc posteriors
38:20 35.4Gb   98.8% Calc posteriors
38:21 35.4Gb   98.8% Calc posteriors
38:22 35.4Gb   98.8% Calc posteriors
38:23 35.4Gb   98.8% Calc posteriors
38:24 35.4Gb   98.8% Calc posteriors
38:25 35.4Gb   98.8% Calc posteriors
38:26 35.4Gb   98.8% Calc posteriors
38:27 35.4Gb   98.9% Calc posteriors
38:28 35.4Gb   98.9% Calc posteriors
38:29 35.4Gb   98.9% Calc posteriors
38:30 35.4Gb   98.9% Calc posteriors
38:31 35.4Gb   98.9% Calc posteriors
38:32 35.4Gb   98.9% Calc posteriors
38:33 35.4Gb   98.9% Calc posteriors
38:34 35.4Gb   99.0% Calc posteriors
38:35 35.4Gb   99.0% Calc posteriors
38:36 35.4Gb   99.0% Calc posteriors
38:37 35.4Gb   99.0% Calc posteriors
38:38 35.4Gb   99.0% Calc posteriors
38:39 35.4Gb   99.0% Calc posteriors
38:40 35.4Gb   99.0% Calc posteriors
38:41 35.4Gb   99.1% Calc posteriors
38:42 35.4Gb   99.1% Calc posteriors
38:43 35.4Gb   99.1% Calc posteriors
38:44 35.4Gb   99.1% Calc posteriors
38:45 35.4Gb   99.1% Calc posteriors
38:46 35.4Gb   99.1% Calc posteriors
38:47 35.4Gb   99.1% Calc posteriors
38:48 35.4Gb   99.2% Calc posteriors
38:49 35.4Gb   99.2% Calc posteriors
38:50 35.4Gb   99.2% Calc posteriors
38:51 35.5Gb   99.2% Calc posteriors
38:52 35.5Gb   99.2% Calc posteriors
38:53 35.5Gb   99.2% Calc posteriors
38:54 35.5Gb   99.2% Calc posteriors
38:55 35.5Gb   99.3% Calc posteriors
38:56 35.5Gb   99.3% Calc posteriors
38:57 35.5Gb   99.3% Calc posteriors
38:58 35.5Gb   99.3% Calc posteriors
38:59 35.5Gb   99.3% Calc posteriors
39:00 35.5Gb   99.3% Calc posteriors
39:01 35.5Gb   99.4% Calc posteriors
39:02 35.6Gb   99.4% Calc posteriors
39:03 35.6Gb   99.4% Calc posteriors
39:04 35.6Gb   99.4% Calc posteriors
39:05 35.6Gb   99.4% Calc posteriors
39:06 35.6Gb   99.4% Calc posteriors
39:07 35.6Gb   99.4% Calc posteriors
39:08 35.6Gb   99.5% Calc posteriors
39:09 35.6Gb   99.5% Calc posteriors
39:10 35.6Gb   99.5% Calc posteriors
39:11 35.6Gb   99.5% Calc posteriors
39:12 35.6Gb   99.5% Calc posteriors
39:13 35.6Gb   99.5% Calc posteriors
39:14 35.6Gb   99.5% Calc posteriors
39:15 35.6Gb   99.6% Calc posteriors
39:16 35.6Gb   99.6% Calc posteriors
39:17 35.6Gb   99.6% Calc posteriors
39:18 35.6Gb   99.6% Calc posteriors
39:19 35.6Gb   99.6% Calc posteriors
39:20 35.6Gb   99.6% Calc posteriors
39:21 35.6Gb   99.6% Calc posteriors
39:22 35.6Gb   99.6% Calc posteriors
39:23 35.6Gb   99.6% Calc posteriors
39:24 35.6Gb   99.6% Calc posteriors
39:25 35.6Gb   99.7% Calc posteriors
39:26 35.6Gb   99.7% Calc posteriors
39:27 35.6Gb   99.7% Calc posteriors
39:28 35.7Gb   99.7% Calc posteriors
39:29 35.7Gb   99.7% Calc posteriors
39:30 35.7Gb   99.7% Calc posteriors
39:31 35.7Gb   99.7% Calc posteriors
39:32 35.7Gb   99.7% Calc posteriors
39:33 35.7Gb   99.7% Calc posteriors
39:34 35.7Gb   99.7% Calc posteriors
39:35 35.7Gb   99.7% Calc posteriors
39:36 35.7Gb   99.7% Calc posteriors
39:37 35.7Gb   99.7% Calc posteriors
39:38 35.7Gb   99.7% Calc posteriors
39:39 35.7Gb   99.7% Calc posteriors
39:40 35.7Gb   99.7% Calc posteriors
39:41 35.7Gb   99.7% Calc posteriors
39:42 35.7Gb   99.8% Calc posteriors
39:43 35.7Gb   99.8% Calc posteriors
39:44 35.7Gb   99.8% Calc posteriors
39:45 35.7Gb   99.8% Calc posteriors
39:46 35.7Gb   99.8% Calc posteriors
39:47 35.7Gb   99.8% Calc posteriors
39:48 35.7Gb   99.8% Calc posteriors
39:49 35.7Gb   99.8% Calc posteriors
39:50 35.7Gb   99.8% Calc posteriors
39:51 35.7Gb   99.8% Calc posteriors
39:52 35.7Gb   99.8% Calc posteriors
39:53 35.7Gb   99.8% Calc posteriors
39:54 35.7Gb   99.8% Calc posteriors
39:55 35.7Gb   99.8% Calc posteriors
39:56 35.7Gb   99.8% Calc posteriors
39:57 35.7Gb   99.8% Calc posteriors
39:58 35.7Gb   99.8% Calc posteriors
39:59 35.7Gb   99.9% Calc posteriors
40:00 35.7Gb   99.9% Calc posteriors
40:01 35.7Gb   99.9% Calc posteriors
40:02 35.7Gb   99.9% Calc posteriors
40:03 35.7Gb   99.9% Calc posteriors
40:04 35.7Gb   99.9% Calc posteriors
40:05 35.7Gb   99.9% Calc posteriors
40:06 35.7Gb   99.9% Calc posteriors
40:07 35.7Gb   99.9% Calc posteriors
40:08 35.7Gb   99.9% Calc posteriors
40:09 35.7Gb   99.9% Calc posteriors
40:10 35.7Gb   99.9% Calc posteriors
40:11 35.7Gb   99.9% Calc posteriors
40:12 35.7Gb   99.9% Calc posteriors
40:13 35.7Gb   99.9% Calc posteriors
40:14 35.7Gb   99.9% Calc posteriors
40:15 35.7Gb   99.9% Calc posteriors
40:16 35.7Gb   99.9% Calc posteriors
40:17 35.7Gb   99.9% Calc posteriors
40:18 35.7Gb   99.9% Calc posteriors
40:19 35.7Gb   99.9% Calc posteriors
40:20 35.7Gb   99.9% Calc posteriors
40:21 35.7Gb   99.9% Calc posteriors
40:22 35.7Gb  100.0% Calc posteriors
40:23 35.7Gb  100.0% Calc posteriors
40:24 35.7Gb  100.0% Calc posteriors
40:25 35.7Gb  100.0% Calc posteriors
40:26 35.7Gb  100.0% Calc posteriors
40:27 35.7Gb  100.0% Calc posteriors
40:28 35.7Gb  100.0% Calc posteriors
40:29 35.7Gb  100.0% Calc posteriors
40:30 35.7Gb  100.0% Calc posteriors
40:31 35.7Gb  100.0% Calc posteriors
40:32 35.7Gb  100.0% Calc posteriors
40:33 35.7Gb  100.0% Calc posteriors
40:34 35.7Gb  100.0% Calc posteriors
40:35 35.7Gb  100.0% Calc posteriors
40:36 35.7Gb  100.0% Calc posteriors
40:37 35.7Gb  100.0% Calc posteriors
40:38 35.7Gb  100.0% Calc posteriors
40:38 35.7Gb  100.0% Calc posteriors
40:38 35.7Gb  1.7e-05% Consistency (1/2)
40:39 35.7Gb  0.0027% Consistency (1/2) 
40:40 35.7Gb  0.0081% Consistency (1/2)
40:41 35.7Gb  0.013% Consistency (1/2) 
40:42 35.7Gb  0.019% Consistency (1/2)
40:43 35.7Gb  0.024% Consistency (1/2)
40:44 35.7Gb   0.03% Consistency (1/2)
40:45 35.7Gb  0.035% Consistency (1/2)
40:46 35.7Gb   0.04% Consistency (1/2)
40:47 35.7Gb  0.045% Consistency (1/2)
40:48 35.7Gb   0.05% Consistency (1/2)
40:49 35.7Gb  0.056% Consistency (1/2)
40:50 35.7Gb  0.061% Consistency (1/2)
40:51 35.7Gb  0.067% Consistency (1/2)
40:52 35.7Gb  0.072% Consistency (1/2)
40:53 35.7Gb  0.078% Consistency (1/2)
40:54 35.7Gb  0.084% Consistency (1/2)
40:55 35.7Gb  0.091% Consistency (1/2)
40:56 35.7Gb  0.097% Consistency (1/2)
40:57 35.7Gb    0.1% Consistency (1/2)
40:58 35.7Gb   0.11% Consistency (1/2)
40:59 35.7Gb   0.11% Consistency (1/2)
41:00 35.7Gb   0.12% Consistency (1/2)
41:01 35.8Gb   0.12% Consistency (1/2)
41:02 35.8Gb   0.13% Consistency (1/2)
41:03 35.8Gb   0.13% Consistency (1/2)
41:04 35.8Gb   0.14% Consistency (1/2)
41:05 35.8Gb   0.14% Consistency (1/2)
41:06 35.8Gb   0.15% Consistency (1/2)
41:07 35.8Gb   0.15% Consistency (1/2)
41:08 35.8Gb   0.16% Consistency (1/2)
41:09 35.8Gb   0.16% Consistency (1/2)
41:10 35.8Gb   0.17% Consistency (1/2)
41:11 35.8Gb   0.17% Consistency (1/2)
41:12 35.8Gb   0.18% Consistency (1/2)
41:13 35.8Gb   0.18% Consistency (1/2)
41:14 35.8Gb   0.19% Consistency (1/2)
41:15 35.8Gb   0.19% Consistency (1/2)
41:16 35.8Gb   0.19% Consistency (1/2)
41:17 35.9Gb    0.2% Consistency (1/2)
41:18 35.9Gb    0.2% Consistency (1/2)
41:19 35.9Gb   0.21% Consistency (1/2)
41:20 35.9Gb   0.21% Consistency (1/2)
41:21 35.9Gb   0.22% Consistency (1/2)
41:22 35.9Gb   0.22% Consistency (1/2)
41:23 35.9Gb   0.23% Consistency (1/2)
41:24 35.9Gb   0.23% Consistency (1/2)
41:25 35.9Gb   0.24% Consistency (1/2)
41:26 35.9Gb   0.24% Consistency (1/2)
41:27 35.9Gb   0.25% Consistency (1/2)
41:28 35.9Gb   0.26% Consistency (1/2)
41:29 35.9Gb   0.26% Consistency (1/2)
41:30 35.9Gb   0.26% Consistency (1/2)
41:31 35.9Gb   0.27% Consistency (1/2)
41:32 35.9Gb   0.27% Consistency (1/2)
41:33 35.9Gb   0.28% Consistency (1/2)
41:34 35.9Gb   0.29% Consistency (1/2)
41:35 35.9Gb   0.29% Consistency (1/2)
41:36 35.9Gb    0.3% Consistency (1/2)
41:37 35.9Gb    0.3% Consistency (1/2)
41:38 35.9Gb   0.31% Consistency (1/2)
41:39 35.9Gb   0.31% Consistency (1/2)
41:40 35.9Gb   0.32% Consistency (1/2)
41:41 35.9Gb   0.32% Consistency (1/2)
41:42 35.9Gb   0.33% Consistency (1/2)
41:43 35.9Gb   0.33% Consistency (1/2)
41:44 35.9Gb   0.34% Consistency (1/2)
41:45 35.9Gb   0.34% Consistency (1/2)
41:46 35.9Gb   0.35% Consistency (1/2)
41:47 35.9Gb   0.35% Consistency (1/2)
41:48 35.9Gb   0.36% Consistency (1/2)
41:49 35.9Gb   0.36% Consistency (1/2)
41:50 35.9Gb   0.37% Consistency (1/2)
41:51 35.9Gb   0.37% Consistency (1/2)
41:52 35.9Gb   0.38% Consistency (1/2)
41:53 35.9Gb   0.38% Consistency (1/2)
41:54 35.9Gb   0.39% Consistency (1/2)
41:55 35.9Gb   0.39% Consistency (1/2)
41:56 35.9Gb    0.4% Consistency (1/2)
41:57 35.9Gb    0.4% Consistency (1/2)
41:58 35.9Gb   0.41% Consistency (1/2)
41:59 35.9Gb   0.42% Consistency (1/2)
42:00 35.9Gb   0.42% Consistency (1/2)
42:01 35.9Gb   0.43% Consistency (1/2)
42:02 35.9Gb   0.43% Consistency (1/2)
42:03 35.9Gb   0.44% Consistency (1/2)
42:04 35.9Gb   0.44% Consistency (1/2)
42:05 35.9Gb   0.45% Consistency (1/2)
42:06 35.9Gb   0.45% Consistency (1/2)
42:07 35.9Gb   0.46% Consistency (1/2)
42:08 35.9Gb   0.46% Consistency (1/2)
42:09 35.9Gb   0.46% Consistency (1/2)
42:10 35.9Gb   0.47% Consistency (1/2)
42:11 35.9Gb   0.47% Consistency (1/2)
42:12 35.9Gb   0.48% Consistency (1/2)
42:13 35.9Gb   0.48% Consistency (1/2)
42:14 35.9Gb   0.49% Consistency (1/2)
42:15 35.9Gb   0.49% Consistency (1/2)
42:16 35.9Gb    0.5% Consistency (1/2)
42:17 35.9Gb    0.5% Consistency (1/2)
42:18 35.9Gb   0.51% Consistency (1/2)
42:19 35.9Gb   0.51% Consistency (1/2)
42:20 35.9Gb   0.52% Consistency (1/2)
42:21 35.9Gb   0.52% Consistency (1/2)
42:22 35.9Gb   0.53% Consistency (1/2)
42:23 35.9Gb   0.53% Consistency (1/2)
42:24 35.9Gb   0.54% Consistency (1/2)
42:25 35.9Gb   0.54% Consistency (1/2)
42:26 35.9Gb   0.55% Consistency (1/2)
42:27 35.9Gb   0.55% Consistency (1/2)
42:28 35.9Gb   0.56% Consistency (1/2)
42:29 35.9Gb   0.56% Consistency (1/2)
42:30 35.9Gb   0.57% Consistency (1/2)
42:31 35.9Gb   0.57% Consistency (1/2)
42:32 35.9Gb   0.58% Consistency (1/2)
42:33 35.9Gb   0.58% Consistency (1/2)
42:34 35.9Gb   0.59% Consistency (1/2)
42:35 35.9Gb   0.59% Consistency (1/2)
42:36 35.9Gb    0.6% Consistency (1/2)
42:37 35.9Gb    0.6% Consistency (1/2)
42:38 35.9Gb   0.61% Consistency (1/2)
42:39 35.9Gb   0.61% Consistency (1/2)
42:40 35.9Gb   0.61% Consistency (1/2)
42:41 35.9Gb   0.62% Consistency (1/2)
42:42 35.9Gb   0.62% Consistency (1/2)
42:43 35.9Gb   0.63% Consistency (1/2)
42:44 35.9Gb   0.63% Consistency (1/2)
42:45 35.9Gb   0.64% Consistency (1/2)
42:46 35.9Gb   0.64% Consistency (1/2)
42:47 35.9Gb   0.65% Consistency (1/2)
42:48 35.9Gb   0.65% Consistency (1/2)
42:49 35.9Gb   0.66% Consistency (1/2)
42:50 35.9Gb   0.66% Consistency (1/2)
42:51 35.9Gb   0.67% Consistency (1/2)
42:52 35.9Gb   0.67% Consistency (1/2)
42:53 35.9Gb   0.68% Consistency (1/2)
42:54 35.9Gb   0.68% Consistency (1/2)
42:55 35.9Gb   0.69% Consistency (1/2)
42:56 35.9Gb    0.7% Consistency (1/2)
42:57 35.9Gb    0.7% Consistency (1/2)
42:58 35.9Gb   0.71% Consistency (1/2)
42:59 35.9Gb   0.71% Consistency (1/2)
43:00 35.9Gb   0.72% Consistency (1/2)
43:01 35.9Gb   0.72% Consistency (1/2)
43:02 35.9Gb   0.73% Consistency (1/2)
43:03 35.9Gb   0.73% Consistency (1/2)
43:04 35.9Gb   0.74% Consistency (1/2)
43:05 35.9Gb   0.74% Consistency (1/2)
43:06 35.9Gb   0.75% Consistency (1/2)
43:07 35.9Gb   0.75% Consistency (1/2)
43:08 35.9Gb   0.76% Consistency (1/2)
43:09 35.9Gb   0.76% Consistency (1/2)
43:10 35.9Gb   0.77% Consistency (1/2)
43:11 35.9Gb   0.77% Consistency (1/2)
43:12 35.9Gb   0.78% Consistency (1/2)
