INFO: Pandarallel will run on 20 workers.
INFO: Pandarallel will use Memory file system to transfer data between the main process and workers.
Start MUSCLE5 MSA
MUSCLE encountered an error:

muscle 5.2.linux64 [6c6011]  396Gb RAM, 48 cores
26:13 24.4Gb   10.7% Consistency (1/2)
26:14 24.4Gb   10.7% Consistency (1/2)
26:15 24.4Gb   10.7% Consistency (1/2)
26:16 24.4Gb   10.7% Consistency (1/2)
26:17 24.4Gb   10.8% Consistency (1/2)
26:18 24.4Gb   10.8% Consistency (1/2)
26:19 24.4Gb   10.8% Consistency (1/2)
26:20 24.4Gb   10.8% Consistency (1/2)
26:21 24.4Gb   10.8% Consistency (1/2)
26:22 24.4Gb   10.8% Consistency (1/2)
26:23 24.4Gb   10.8% Consistency (1/2)
26:24 24.4Gb   10.8% Consistency (1/2)
26:25 24.4Gb   10.9% Consistency (1/2)
26:26 24.4Gb   10.9% Consistency (1/2)
26:27 24.4Gb   10.9% Consistency (1/2)
26:28 24.4Gb   10.9% Consistency (1/2)
26:29 24.4Gb   10.9% Consistency (1/2)
26:30 24.4Gb   10.9% Consistency (1/2)
26:31 24.4Gb   10.9% Consistency (1/2)
26:32 24.4Gb   11.0% Consistency (1/2)
26:33 24.4Gb   11.0% Consistency (1/2)
26:34 24.4Gb   11.0% Consistency (1/2)
26:35 24.4Gb   11.0% Consistency (1/2)
26:36 24.4Gb   11.0% Consistency (1/2)
26:37 24.4Gb   11.0% Consistency (1/2)
26:38 24.4Gb   11.0% Consistency (1/2)
26:39 24.4Gb   11.0% Consistency (1/2)
26:40 24.4Gb   11.1% Consistency (1/2)
26:41 24.4Gb   11.1% Consistency (1/2)
26:42 24.4Gb   11.1% Consistency (1/2)
26:43 24.4Gb   11.1% Consistency (1/2)
26:44 24.4Gb   11.1% Consistency (1/2)
26:45 24.4Gb   11.1% Consistency (1/2)
26:46 24.4Gb   11.1% Consistency (1/2)
26:47 24.4Gb   11.1% Consistency (1/2)
26:48 24.4Gb   11.2% Consistency (1/2)
26:49 24.4Gb   11.2% Consistency (1/2)
26:50 24.4Gb   11.2% Consistency (1/2)
26:51 24.4Gb   11.2% Consistency (1/2)
26:52 24.5Gb   11.2% Consistency (1/2)
26:53 24.5Gb   11.2% Consistency (1/2)
26:54 24.5Gb   11.2% Consistency (1/2)
26:55 24.5Gb   11.2% Consistency (1/2)
26:56 24.5Gb   11.2% Consistency (1/2)
26:57 24.5Gb   11.3% Consistency (1/2)
26:58 24.5Gb   11.3% Consistency (1/2)
26:59 24.5Gb   11.3% Consistency (1/2)
27:00 24.5Gb   11.3% Consistency (1/2)
27:01 24.5Gb   11.3% Consistency (1/2)
27:02 24.5Gb   11.3% Consistency (1/2)
27:03 24.5Gb   11.3% Consistency (1/2)
27:04 24.5Gb   11.3% Consistency (1/2)
27:05 24.5Gb   11.4% Consistency (1/2)
27:06 24.5Gb   11.4% Consistency (1/2)
27:07 24.5Gb   11.4% Consistency (1/2)
27:08 24.5Gb   11.4% Consistency (1/2)
27:09 24.5Gb   11.4% Consistency (1/2)
27:10 24.5Gb   11.4% Consistency (1/2)
27:11 24.5Gb   11.4% Consistency (1/2)
27:12 24.5Gb   11.4% Consistency (1/2)
27:13 24.5Gb   11.5% Consistency (1/2)
27:14 24.5Gb   11.5% Consistency (1/2)
27:15 24.5Gb   11.5% Consistency (1/2)
27:16 24.5Gb   11.5% Consistency (1/2)
27:17 24.5Gb   11.5% Consistency (1/2)
27:18 24.5Gb   11.5% Consistency (1/2)
27:19 24.5Gb   11.5% Consistency (1/2)
27:20 24.5Gb   11.5% Consistency (1/2)
27:21 24.5Gb   11.6% Consistency (1/2)
27:22 24.5Gb   11.6% Consistency (1/2)
27:23 24.5Gb   11.6% Consistency (1/2)
27:24 24.5Gb   11.6% Consistency (1/2)
27:25 24.5Gb   11.6% Consistency (1/2)
27:26 24.5Gb   11.6% Consistency (1/2)
27:27 24.5Gb   11.6% Consistency (1/2)
27:28 24.5Gb   11.6% Consistency (1/2)
27:29 24.5Gb   11.7% Consistency (1/2)
27:30 24.5Gb   11.7% Consistency (1/2)
27:31 24.5Gb   11.7% Consistency (1/2)
27:32 24.5Gb   11.7% Consistency (1/2)
27:33 24.5Gb   11.7% Consistency (1/2)
27:34 24.5Gb   11.7% Consistency (1/2)
27:35 24.5Gb   11.7% Consistency (1/2)
27:36 24.5Gb   11.7% Consistency (1/2)
27:37 24.5Gb   11.7% Consistency (1/2)
27:38 24.5Gb   11.8% Consistency (1/2)
27:39 24.5Gb   11.8% Consistency (1/2)
27:40 24.5Gb   11.8% Consistency (1/2)
27:41 24.5Gb   11.8% Consistency (1/2)
27:42 24.5Gb   11.8% Consistency (1/2)
27:43 24.5Gb   11.8% Consistency (1/2)
27:44 24.5Gb   11.8% Consistency (1/2)
27:45 24.5Gb   11.8% Consistency (1/2)
27:46 24.5Gb   11.8% Consistency (1/2)
27:47 24.5Gb   11.9% Consistency (1/2)
27:48 24.5Gb   11.9% Consistency (1/2)
27:49 24.5Gb   11.9% Consistency (1/2)
27:50 24.5Gb   11.9% Consistency (1/2)
27:51 24.5Gb   11.9% Consistency (1/2)
27:52 24.5Gb   11.9% Consistency (1/2)
27:53 24.5Gb   11.9% Consistency (1/2)
27:54 24.5Gb   12.0% Consistency (1/2)
27:55 24.5Gb   12.0% Consistency (1/2)
27:56 24.5Gb   12.0% Consistency (1/2)
27:57 24.5Gb   12.0% Consistency (1/2)
27:58 24.5Gb   12.0% Consistency (1/2)
27:59 24.5Gb   12.0% Consistency (1/2)
28:00 24.5Gb   12.0% Consistency (1/2)
28:01 24.5Gb   12.0% Consistency (1/2)
28:02 24.5Gb   12.1% Consistency (1/2)
28:03 24.5Gb   12.1% Consistency (1/2)
28:04 24.5Gb   12.1% Consistency (1/2)
28:05 24.5Gb   12.1% Consistency (1/2)
28:06 24.5Gb   12.1% Consistency (1/2)
28:07 24.5Gb   12.1% Consistency (1/2)
28:08 24.5Gb   12.1% Consistency (1/2)
28:09 24.5Gb   12.2% Consistency (1/2)
28:10 24.5Gb   12.2% Consistency (1/2)
28:11 24.5Gb   12.2% Consistency (1/2)
28:12 24.5Gb   12.2% Consistency (1/2)
28:13 24.5Gb   12.2% Consistency (1/2)
28:14 24.5Gb   12.2% Consistency (1/2)
28:15 24.5Gb   12.2% Consistency (1/2)
28:16 24.5Gb   12.3% Consistency (1/2)
28:17 24.5Gb   12.3% Consistency (1/2)
28:18 24.6Gb   12.3% Consistency (1/2)
28:19 24.6Gb   12.3% Consistency (1/2)
28:20 24.6Gb   12.3% Consistency (1/2)
28:21 24.6Gb   12.3% Consistency (1/2)
28:22 24.6Gb   12.3% Consistency (1/2)
28:23 24.6Gb   12.4% Consistency (1/2)
28:24 24.6Gb   12.4% Consistency (1/2)
28:25 24.6Gb   12.4% Consistency (1/2)
28:26 24.6Gb   12.4% Consistency (1/2)
28:27 24.6Gb   12.4% Consistency (1/2)
28:28 24.6Gb   12.4% Consistency (1/2)
28:29 24.6Gb   12.4% Consistency (1/2)
28:30 24.6Gb   12.5% Consistency (1/2)
28:31 24.6Gb   12.5% Consistency (1/2)
28:32 24.6Gb   12.5% Consistency (1/2)
28:33 24.6Gb   12.5% Consistency (1/2)
28:34 24.6Gb   12.5% Consistency (1/2)
28:35 24.6Gb   12.5% Consistency (1/2)
28:36 24.6Gb   12.5% Consistency (1/2)
28:37 24.6Gb   12.5% Consistency (1/2)
28:38 24.6Gb   12.5% Consistency (1/2)
28:39 24.6Gb   12.6% Consistency (1/2)
28:40 24.6Gb   12.6% Consistency (1/2)
28:41 24.6Gb   12.6% Consistency (1/2)
28:42 24.6Gb   12.6% Consistency (1/2)
28:43 24.6Gb   12.6% Consistency (1/2)
28:44 24.6Gb   12.6% Consistency (1/2)
28:45 24.6Gb   12.6% Consistency (1/2)
28:46 24.6Gb   12.6% Consistency (1/2)
28:47 24.6Gb   12.7% Consistency (1/2)
28:48 24.6Gb   12.7% Consistency (1/2)
28:49 24.6Gb   12.7% Consistency (1/2)
28:50 24.6Gb   12.7% Consistency (1/2)
28:51 24.6Gb   12.7% Consistency (1/2)
28:52 24.6Gb   12.7% Consistency (1/2)
28:53 24.6Gb   12.7% Consistency (1/2)
28:54 24.6Gb   12.7% Consistency (1/2)
28:55 24.6Gb   12.7% Consistency (1/2)
28:56 24.6Gb   12.8% Consistency (1/2)
28:57 24.6Gb   12.8% Consistency (1/2)
28:58 24.6Gb   12.8% Consistency (1/2)
28:59 24.6Gb   12.8% Consistency (1/2)
29:00 24.6Gb   12.8% Consistency (1/2)
29:01 24.6Gb   12.8% Consistency (1/2)
29:02 24.6Gb   12.8% Consistency (1/2)
29:03 24.6Gb   12.8% Consistency (1/2)
29:04 24.6Gb   12.8% Consistency (1/2)
29:05 24.6Gb   12.9% Consistency (1/2)
29:06 24.6Gb   12.9% Consistency (1/2)
29:07 24.6Gb   12.9% Consistency (1/2)
29:08 24.6Gb   12.9% Consistency (1/2)
29:09 24.6Gb   12.9% Consistency (1/2)
29:10 24.6Gb   12.9% Consistency (1/2)
29:11 24.6Gb   12.9% Consistency (1/2)
29:12 24.6Gb   12.9% Consistency (1/2)
29:13 24.6Gb   13.0% Consistency (1/2)
29:14 24.6Gb   13.0% Consistency (1/2)
29:15 24.7Gb   13.0% Consistency (1/2)
29:16 24.7Gb   13.0% Consistency (1/2)
29:17 24.8Gb   13.0% Consistency (1/2)
29:18 24.8Gb   13.0% Consistency (1/2)
29:19 24.8Gb   13.0% Consistency (1/2)
29:20 24.8Gb   13.0% Consistency (1/2)
29:21 24.8Gb   13.1% Consistency (1/2)
29:22 24.8Gb   13.1% Consistency (1/2)
29:23 24.8Gb   13.1% Consistency (1/2)
29:24 24.8Gb   13.1% Consistency (1/2)
29:25 24.8Gb   13.1% Consistency (1/2)
29:26 24.8Gb   13.1% Consistency (1/2)
29:27 24.8Gb   13.1% Consistency (1/2)
29:28 24.8Gb   13.1% Consistency (1/2)
29:29 24.8Gb   13.2% Consistency (1/2)
29:30 24.8Gb   13.2% Consistency (1/2)
29:31 24.8Gb   13.2% Consistency (1/2)
29:32 24.9Gb   13.2% Consistency (1/2)
29:33 24.9Gb   13.2% Consistency (1/2)
29:34 24.9Gb   13.2% Consistency (1/2)
29:35 24.9Gb   13.2% Consistency (1/2)
29:36 24.9Gb   13.2% Consistency (1/2)
29:37 24.9Gb   13.3% Consistency (1/2)
29:38 24.9Gb   13.3% Consistency (1/2)
29:39 24.9Gb   13.3% Consistency (1/2)
29:40 24.9Gb   13.3% Consistency (1/2)
29:41 24.9Gb   13.3% Consistency (1/2)
29:42 24.9Gb   13.3% Consistency (1/2)
29:43 24.9Gb   13.3% Consistency (1/2)
29:44 24.9Gb   13.4% Consistency (1/2)
29:45 24.9Gb   13.4% Consistency (1/2)
29:46 24.9Gb   13.4% Consistency (1/2)
29:47 24.9Gb   13.4% Consistency (1/2)
29:48 24.9Gb   13.4% Consistency (1/2)
29:49 24.9Gb   13.4% Consistency (1/2)
29:50 24.9Gb   13.4% Consistency (1/2)
29:51 24.9Gb   13.5% Consistency (1/2)
29:52 24.9Gb   13.5% Consistency (1/2)
29:53 24.9Gb   13.5% Consistency (1/2)
29:54 24.9Gb   13.5% Consistency (1/2)
29:55 24.9Gb   13.5% Consistency (1/2)
29:56 24.9Gb   13.5% Consistency (1/2)
29:57 24.9Gb   13.5% Consistency (1/2)
29:58 24.9Gb   13.5% Consistency (1/2)
29:59 24.9Gb   13.6% Consistency (1/2)
30:00 24.9Gb   13.6% Consistency (1/2)
30:01 24.9Gb   13.6% Consistency (1/2)
30:02 24.9Gb   13.6% Consistency (1/2)
30:03 24.9Gb   13.6% Consistency (1/2)
30:04 24.9Gb   13.6% Consistency (1/2)
30:05 24.9Gb   13.6% Consistency (1/2)
30:06 24.9Gb   13.7% Consistency (1/2)
30:07 24.9Gb   13.7% Consistency (1/2)
30:08 24.9Gb   13.7% Consistency (1/2)
30:09 24.9Gb   13.7% Consistency (1/2)
30:10 24.9Gb   13.7% Consistency (1/2)
30:11 24.9Gb   13.7% Consistency (1/2)
30:12 24.9Gb   13.7% Consistency (1/2)
30:13 25.0Gb   13.7% Consistency (1/2)
30:14 25.0Gb   13.8% Consistency (1/2)
30:15 25.0Gb   13.8% Consistency (1/2)
30:16 25.0Gb   13.8% Consistency (1/2)
30:17 25.0Gb   13.8% Consistency (1/2)
30:18 25.0Gb   13.8% Consistency (1/2)
30:19 25.0Gb   13.8% Consistency (1/2)
30:20 25.0Gb   13.8% Consistency (1/2)
30:21 25.0Gb   13.8% Consistency (1/2)
30:22 25.0Gb   13.8% Consistency (1/2)
30:23 25.0Gb   13.9% Consistency (1/2)
30:24 25.0Gb   13.9% Consistency (1/2)
30:25 25.0Gb   13.9% Consistency (1/2)
30:26 25.0Gb   13.9% Consistency (1/2)
30:27 25.0Gb   13.9% Consistency (1/2)
30:28 25.0Gb   13.9% Consistency (1/2)
30:29 25.0Gb   13.9% Consistency (1/2)
30:30 25.0Gb   13.9% Consistency (1/2)
30:31 25.0Gb   14.0% Consistency (1/2)
30:32 25.0Gb   14.0% Consistency (1/2)
30:33 25.0Gb   14.0% Consistency (1/2)
30:34 25.0Gb   14.0% Consistency (1/2)
30:35 25.1Gb   14.0% Consistency (1/2)
30:36 25.2Gb   14.0% Consistency (1/2)
30:37 25.2Gb   14.0% Consistency (1/2)
30:38 25.2Gb   14.0% Consistency (1/2)
30:39 25.2Gb   14.1% Consistency (1/2)
30:40 25.2Gb   14.1% Consistency (1/2)
30:41 25.2Gb   14.1% Consistency (1/2)
30:42 25.2Gb   14.1% Consistency (1/2)
30:43 25.2Gb   14.1% Consistency (1/2)
30:44 25.2Gb   14.1% Consistency (1/2)
30:45 25.2Gb   14.1% Consistency (1/2)
30:46 25.2Gb   14.1% Consistency (1/2)
30:47 25.2Gb   14.1% Consistency (1/2)
30:48 25.2Gb   14.2% Consistency (1/2)
30:49 25.2Gb   14.2% Consistency (1/2)
30:50 25.2Gb   14.2% Consistency (1/2)
30:51 25.2Gb   14.2% Consistency (1/2)
30:52 25.2Gb   14.2% Consistency (1/2)
30:53 25.2Gb   14.2% Consistency (1/2)
30:54 25.2Gb   14.2% Consistency (1/2)
30:55 25.2Gb   14.2% Consistency (1/2)
30:56 25.2Gb   14.3% Consistency (1/2)
30:57 25.2Gb   14.3% Consistency (1/2)
30:58 25.2Gb   14.3% Consistency (1/2)
30:59 25.2Gb   14.3% Consistency (1/2)
31:00 25.2Gb   14.3% Consistency (1/2)
31:01 25.2Gb   14.3% Consistency (1/2)
31:02 25.2Gb   14.3% Consistency (1/2)
31:03 25.2Gb   14.3% Consistency (1/2)
31:04 25.2Gb   14.4% Consistency (1/2)
31:05 25.2Gb   14.4% Consistency (1/2)
31:06 25.2Gb   14.4% Consistency (1/2)
31:07 25.2Gb   14.4% Consistency (1/2)
31:08 25.2Gb   14.4% Consistency (1/2)
31:09 25.2Gb   14.4% Consistency (1/2)
31:10 25.2Gb   14.4% Consistency (1/2)
31:11 25.2Gb   14.4% Consistency (1/2)
31:12 25.2Gb   14.5% Consistency (1/2)
31:13 25.2Gb   14.5% Consistency (1/2)
31:14 25.2Gb   14.5% Consistency (1/2)
31:15 25.2Gb   14.5% Consistency (1/2)
31:16 25.2Gb   14.5% Consistency (1/2)
31:17 25.2Gb   14.5% Consistency (1/2)
31:18 25.2Gb   14.5% Consistency (1/2)
31:19 25.2Gb   14.5% Consistency (1/2)
31:20 25.2Gb   14.6% Consistency (1/2)
31:21 25.2Gb   14.6% Consistency (1/2)
31:22 25.2Gb   14.6% Consistency (1/2)
31:23 25.2Gb   14.6% Consistency (1/2)
31:24 25.2Gb   14.6% Consistency (1/2)
31:25 25.2Gb   14.6% Consistency (1/2)
31:26 25.2Gb   14.6% Consistency (1/2)
31:27 25.2Gb   14.6% Consistency (1/2)
31:28 25.2Gb   14.7% Consistency (1/2)
31:29 25.2Gb   14.7% Consistency (1/2)
31:30 25.2Gb   14.7% Consistency (1/2)
31:31 25.2Gb   14.7% Consistency (1/2)
31:32 25.2Gb   14.7% Consistency (1/2)
31:33 25.2Gb   14.7% Consistency (1/2)
31:34 25.2Gb   14.7% Consistency (1/2)
31:35 25.2Gb   14.8% Consistency (1/2)
31:36 25.2Gb   14.8% Consistency (1/2)
31:37 25.2Gb   14.8% Consistency (1/2)
31:38 25.2Gb   14.8% Consistency (1/2)
31:39 25.2Gb   14.8% Consistency (1/2)
31:40 25.2Gb   14.8% Consistency (1/2)
31:41 25.2Gb   14.8% Consistency (1/2)
31:42 25.2Gb   14.8% Consistency (1/2)
31:43 25.2Gb   14.9% Consistency (1/2)
31:44 25.2Gb   14.9% Consistency (1/2)
31:45 25.2Gb   14.9% Consistency (1/2)
31:46 25.2Gb   14.9% Consistency (1/2)
31:47 25.2Gb   14.9% Consistency (1/2)
31:48 25.2Gb   14.9% Consistency (1/2)
31:49 25.2Gb   14.9% Consistency (1/2)
31:50 25.2Gb   15.0% Consistency (1/2)
31:51 25.2Gb   15.0% Consistency (1/2)
31:52 25.2Gb   15.0% Consistency (1/2)
31:53 25.2Gb   15.0% Consistency (1/2)
31:54 25.2Gb   15.0% Consistency (1/2)
31:55 25.2Gb   15.0% Consistency (1/2)
31:56 25.3Gb   15.0% Consistency (1/2)
31:57 25.3Gb   15.0% Consistency (1/2)
31:58 25.3Gb   15.1% Consistency (1/2)
31:59 25.3Gb   15.1% Consistency (1/2)
32:00 25.3Gb   15.1% Consistency (1/2)
32:01 25.3Gb   15.1% Consistency (1/2)
32:02 25.3Gb   15.1% Consistency (1/2)
32:03 25.3Gb   15.1% Consistency (1/2)
32:04 25.3Gb   15.1% Consistency (1/2)
32:05 25.3Gb   15.1% Consistency (1/2)
32:06 25.3Gb   15.2% Consistency (1/2)
32:07 25.3Gb   15.2% Consistency (1/2)
32:08 25.3Gb   15.2% Consistency (1/2)
32:09 25.3Gb   15.2% Consistency (1/2)
32:10 25.3Gb   15.2% Consistency (1/2)
32:11 25.3Gb   15.2% Consistency (1/2)
32:12 25.3Gb   15.2% Consistency (1/2)
32:13 25.3Gb   15.2% Consistency (1/2)
32:14 25.3Gb   15.2% Consistency (1/2)
32:15 25.3Gb   15.3% Consistency (1/2)
32:16 25.3Gb   15.3% Consistency (1/2)
32:17 25.3Gb   15.3% Consistency (1/2)
32:18 25.3Gb   15.3% Consistency (1/2)
32:19 25.3Gb   15.3% Consistency (1/2)
32:20 25.3Gb   15.3% Consistency (1/2)
32:21 25.3Gb   15.3% Consistency (1/2)
32:22 25.3Gb   15.3% Consistency (1/2)
32:23 25.3Gb   15.4% Consistency (1/2)
32:24 25.3Gb   15.4% Consistency (1/2)
32:25 25.3Gb   15.4% Consistency (1/2)
32:26 25.3Gb   15.4% Consistency (1/2)
32:27 25.3Gb   15.4% Consistency (1/2)
32:28 25.3Gb   15.4% Consistency (1/2)
32:29 25.3Gb   15.4% Consistency (1/2)
32:30 25.3Gb   15.4% Consistency (1/2)
32:31 25.3Gb   15.4% Consistency (1/2)
32:32 25.3Gb   15.5% Consistency (1/2)
32:33 25.3Gb   15.5% Consistency (1/2)
32:34 25.4Gb   15.5% Consistency (1/2)
32:35 25.4Gb   15.5% Consistency (1/2)
32:36 25.4Gb   15.5% Consistency (1/2)
32:37 25.5Gb   15.5% Consistency (1/2)
32:38 25.5Gb   15.5% Consistency (1/2)
32:39 25.5Gb   15.5% Consistency (1/2)
32:40 25.5Gb   15.6% Consistency (1/2)
32:41 25.5Gb   15.6% Consistency (1/2)
32:42 25.5Gb   15.6% Consistency (1/2)
32:43 25.5Gb   15.6% Consistency (1/2)
32:44 25.5Gb   15.6% Consistency (1/2)
32:45 25.5Gb   15.6% Consistency (1/2)
32:46 25.5Gb   15.6% Consistency (1/2)
32:47 25.5Gb   15.6% Consistency (1/2)
32:48 25.5Gb   15.7% Consistency (1/2)
32:49 25.5Gb   15.7% Consistency (1/2)
32:50 25.5Gb   15.7% Consistency (1/2)
32:51 25.5Gb   15.7% Consistency (1/2)
32:52 25.5Gb   15.7% Consistency (1/2)
32:53 25.5Gb   15.7% Consistency (1/2)
32:54 25.5Gb   15.7% Consistency (1/2)
32:55 25.5Gb   15.7% Consistency (1/2)
32:56 25.5Gb   15.8% Consistency (1/2)
32:57 25.5Gb   15.8% Consistency (1/2)
32:58 25.5Gb   15.8% Consistency (1/2)
32:59 25.5Gb   15.8% Consistency (1/2)
33:00 25.5Gb   15.8% Consistency (1/2)
33:01 25.5Gb   15.8% Consistency (1/2)
33:02 25.5Gb   15.8% Consistency (1/2)
33:03 25.5Gb   15.8% Consistency (1/2)
33:04 25.5Gb   15.9% Consistency (1/2)
33:05 25.5Gb   15.9% Consistency (1/2)
33:06 25.5Gb   15.9% Consistency (1/2)
33:07 25.5Gb   15.9% Consistency (1/2)
33:08 25.5Gb   15.9% Consistency (1/2)
33:09 25.5Gb   15.9% Consistency (1/2)
33:10 25.5Gb   15.9% Consistency (1/2)
33:11 25.5Gb   15.9% Consistency (1/2)
33:12 25.5Gb   16.0% Consistency (1/2)
33:13 25.5Gb   16.0% Consistency (1/2)
33:14 25.5Gb   16.0% Consistency (1/2)
33:15 25.5Gb   16.0% Consistency (1/2)
33:16 25.5Gb   16.0% Consistency (1/2)
33:17 25.5Gb   16.0% Consistency (1/2)
33:18 25.5Gb   16.0% Consistency (1/2)
33:19 25.6Gb   16.0% Consistency (1/2)
33:20 25.6Gb   16.1% Consistency (1/2)
33:21 25.6Gb   16.1% Consistency (1/2)
33:22 25.6Gb   16.1% Consistency (1/2)
33:23 25.6Gb   16.1% Consistency (1/2)
33:24 25.6Gb   16.1% Consistency (1/2)
33:25 25.6Gb   16.1% Consistency (1/2)
33:26 25.6Gb   16.1% Consistency (1/2)
33:27 25.6Gb   16.1% Consistency (1/2)
33:28 25.6Gb   16.2% Consistency (1/2)
33:29 25.6Gb   16.2% Consistency (1/2)
33:30 25.6Gb   16.2% Consistency (1/2)
33:31 25.6Gb   16.2% Consistency (1/2)
33:32 25.6Gb   16.2% Consistency (1/2)
33:33 25.6Gb   16.2% Consistency (1/2)
33:34 25.6Gb   16.2% Consistency (1/2)
33:35 25.6Gb   16.3% Consistency (1/2)
33:36 25.6Gb   16.3% Consistency (1/2)
33:37 25.6Gb   16.3% Consistency (1/2)
33:38 25.6Gb   16.3% Consistency (1/2)
33:39 25.6Gb   16.3% Consistency (1/2)
33:40 25.6Gb   16.3% Consistency (1/2)
33:41 25.6Gb   16.3% Consistency (1/2)
33:42 25.6Gb   16.3% Consistency (1/2)
33:43 25.6Gb   16.4% Consistency (1/2)
33:44 25.6Gb   16.4% Consistency (1/2)
33:45 25.6Gb   16.4% Consistency (1/2)
33:46 25.6Gb   16.4% Consistency (1/2)
33:47 25.6Gb   16.4% Consistency (1/2)
33:48 25.6Gb   16.4% Consistency (1/2)
33:49 25.6Gb   16.4% Consistency (1/2)
33:50 25.6Gb   16.4% Consistency (1/2)
33:51 25.6Gb   16.5% Consistency (1/2)
33:52 25.6Gb   16.5% Consistency (1/2)
33:53 25.6Gb   16.5% Consistency (1/2)
33:54 25.6Gb   16.5% Consistency (1/2)
33:55 25.6Gb   16.5% Consistency (1/2)
33:56 25.6Gb   16.5% Consistency (1/2)
33:57 25.6Gb   16.5% Consistency (1/2)
33:58 25.6Gb   16.5% Consistency (1/2)
33:59 25.6Gb   16.5% Consistency (1/2)
34:00 25.6Gb   16.6% Consistency (1/2)
34:01 25.6Gb   16.6% Consistency (1/2)
34:02 25.6Gb   16.6% Consistency (1/2)
34:03 25.6Gb   16.6% Consistency (1/2)
34:04 25.6Gb   16.6% Consistency (1/2)
34:05 25.7Gb   16.6% Consistency (1/2)
34:06 25.7Gb   16.6% Consistency (1/2)
34:07 25.7Gb   16.6% Consistency (1/2)
34:08 25.7Gb   16.6% Consistency (1/2)
34:09 25.7Gb   16.7% Consistency (1/2)
34:10 25.7Gb   16.7% Consistency (1/2)
34:11 25.7Gb   16.7% Consistency (1/2)
34:12 25.7Gb   16.7% Consistency (1/2)
34:13 25.7Gb   16.7% Consistency (1/2)
34:14 25.7Gb   16.7% Consistency (1/2)
34:15 25.7Gb   16.7% Consistency (1/2)
34:16 25.7Gb   16.7% Consistency (1/2)
34:17 25.7Gb   16.8% Consistency (1/2)
34:18 25.7Gb   16.8% Consistency (1/2)
34:19 25.7Gb   16.8% Consistency (1/2)
34:20 25.7Gb   16.8% Consistency (1/2)
34:21 25.7Gb   16.8% Consistency (1/2)
34:22 25.7Gb   16.8% Consistency (1/2)
34:23 25.7Gb   16.8% Consistency (1/2)
34:24 25.7Gb   16.8% Consistency (1/2)
34:25 25.7Gb   16.9% Consistency (1/2)
34:26 25.7Gb   16.9% Consistency (1/2)
34:27 25.7Gb   16.9% Consistency (1/2)
34:28 25.7Gb   16.9% Consistency (1/2)
34:29 25.7Gb   16.9% Consistency (1/2)
34:30 25.7Gb   16.9% Consistency (1/2)
34:31 25.7Gb   16.9% Consistency (1/2)
34:32 25.7Gb   16.9% Consistency (1/2)
34:33 25.7Gb   17.0% Consistency (1/2)
34:34 25.7Gb   17.0% Consistency (1/2)
34:35 25.7Gb   17.0% Consistency (1/2)
34:36 25.7Gb   17.0% Consistency (1/2)
34:37 25.7Gb   17.0% Consistency (1/2)
34:38 25.7Gb   17.0% Consistency (1/2)
34:39 25.7Gb   17.0% Consistency (1/2)
34:40 25.7Gb   17.0% Consistency (1/2)
34:41 25.7Gb   17.1% Consistency (1/2)
34:42 25.7Gb   17.1% Consistency (1/2)
34:43 25.7Gb   17.1% Consistency (1/2)
34:44 25.7Gb   17.1% Consistency (1/2)
34:45 25.7Gb   17.1% Consistency (1/2)
34:46 25.7Gb   17.1% Consistency (1/2)
34:47 25.7Gb   17.1% Consistency (1/2)
34:48 25.7Gb   17.1% Consistency (1/2)
34:49 25.7Gb   17.2% Consistency (1/2)
34:50 25.7Gb   17.2% Consistency (1/2)
34:51 25.7Gb   17.2% Consistency (1/2)
34:52 25.7Gb   17.2% Consistency (1/2)
34:53 25.7Gb   17.2% Consistency (1/2)
34:54 25.7Gb   17.2% Consistency (1/2)
34:55 25.7Gb   17.2% Consistency (1/2)
34:56 25.7Gb   17.2% Consistency (1/2)
34:57 25.7Gb   17.3% Consistency (1/2)
34:58 25.7Gb   17.3% Consistency (1/2)
34:59 25.7Gb   17.3% Consistency (1/2)
35:00 25.7Gb   17.3% Consistency (1/2)
35:01 25.7Gb   17.3% Consistency (1/2)
35:02 25.7Gb   17.3% Consistency (1/2)
35:03 25.7Gb   17.3% Consistency (1/2)
35:04 25.7Gb   17.3% Consistency (1/2)
35:05 25.7Gb   17.3% Consistency (1/2)
35:06 25.7Gb   17.4% Consistency (1/2)
35:07 25.7Gb   17.4% Consistency (1/2)
35:08 25.7Gb   17.4% Consistency (1/2)
35:09 25.7Gb   17.4% Consistency (1/2)
35:10 25.7Gb   17.4% Consistency (1/2)
35:11 25.7Gb   17.4% Consistency (1/2)
35:12 25.7Gb   17.4% Consistency (1/2)
35:13 25.7Gb   17.4% Consistency (1/2)
35:14 25.7Gb   17.5% Consistency (1/2)
35:15 25.7Gb   17.5% Consistency (1/2)
35:16 25.7Gb   17.5% Consistency (1/2)
35:17 25.7Gb   17.5% Consistency (1/2)
35:18 25.7Gb   17.5% Consistency (1/2)
35:19 25.7Gb   17.5% Consistency (1/2)
35:20 25.7Gb   17.5% Consistency (1/2)
35:21 25.7Gb   17.5% Consistency (1/2)
35:22 25.7Gb   17.6% Consistency (1/2)
35:23 25.7Gb   17.6% Consistency (1/2)
35:24 25.7Gb   17.6% Consistency (1/2)
35:25 25.7Gb   17.6% Consistency (1/2)
35:26 25.7Gb   17.6% Consistency (1/2)
35:27 25.7Gb   17.6% Consistency (1/2)
