INFO: Pandarallel will run on 20 workers.
INFO: Pandarallel will use Memory file system to transfer data between the main process and workers.
Start MUSCLE5 MSA
MUSCLE encountered an error:

muscle 5.2.linux64 [6c6011]  396Gb RAM, 48 cores
10:04 29.9Gb   33.1% Calc posteriors
10:05 30.1Gb   33.2% Calc posteriors
10:06 30.1Gb   33.2% Calc posteriors
10:07 30.1Gb   33.3% Calc posteriors
10:08 30.1Gb   33.4% Calc posteriors
10:09 30.3Gb   33.4% Calc posteriors
10:10 30.3Gb   33.5% Calc posteriors
10:11 30.3Gb   33.5% Calc posteriors
10:12 30.5Gb   33.6% Calc posteriors
10:13 30.7Gb   33.6% Calc posteriors
10:14 30.8Gb   33.7% Calc posteriors
10:15 31.0Gb   33.8% Calc posteriors
10:16 31.0Gb   33.8% Calc posteriors
10:17 31.0Gb   33.9% Calc posteriors
10:18 31.0Gb   33.9% Calc posteriors
10:19 31.1Gb   34.0% Calc posteriors
10:20 31.1Gb   34.1% Calc posteriors
10:21 31.1Gb   34.1% Calc posteriors
10:22 31.1Gb   34.2% Calc posteriors
10:23 31.1Gb   34.2% Calc posteriors
10:24 31.1Gb   34.3% Calc posteriors
10:25 31.2Gb   34.3% Calc posteriors
10:26 31.3Gb   34.4% Calc posteriors
10:27 31.3Gb   34.5% Calc posteriors
10:28 31.3Gb   34.5% Calc posteriors
10:29 31.3Gb   34.6% Calc posteriors
10:30 31.3Gb   34.6% Calc posteriors
10:31 31.3Gb   34.7% Calc posteriors
10:32 31.3Gb   34.7% Calc posteriors
10:33 31.3Gb   34.8% Calc posteriors
10:34 31.4Gb   34.8% Calc posteriors
10:35 31.5Gb   34.9% Calc posteriors
10:36 31.5Gb   35.0% Calc posteriors
10:37 31.5Gb   35.0% Calc posteriors
10:38 31.5Gb   35.1% Calc posteriors
10:39 31.7Gb   35.1% Calc posteriors
10:40 31.7Gb   35.2% Calc posteriors
10:41 31.8Gb   35.2% Calc posteriors
10:42 32.0Gb   35.3% Calc posteriors
10:43 32.1Gb   35.3% Calc posteriors
10:44 32.2Gb   35.4% Calc posteriors
10:45 32.3Gb   35.5% Calc posteriors
10:46 32.3Gb   35.5% Calc posteriors
10:47 32.4Gb   35.6% Calc posteriors
10:48 32.4Gb   35.6% Calc posteriors
10:49 32.4Gb   35.7% Calc posteriors
10:50 32.4Gb   35.8% Calc posteriors
10:51 32.5Gb   35.8% Calc posteriors
10:52 32.5Gb   35.9% Calc posteriors
10:53 32.6Gb   35.9% Calc posteriors
10:54 32.6Gb   36.0% Calc posteriors
10:55 32.6Gb   36.0% Calc posteriors
10:56 32.6Gb   36.1% Calc posteriors
10:57 32.6Gb   36.2% Calc posteriors
10:58 32.6Gb   36.2% Calc posteriors
10:59 32.6Gb   36.3% Calc posteriors
11:00 32.7Gb   36.3% Calc posteriors
11:01 32.7Gb   36.4% Calc posteriors
11:02 32.7Gb   36.5% Calc posteriors
11:03 32.8Gb   36.5% Calc posteriors
11:04 32.8Gb   36.6% Calc posteriors
11:05 32.8Gb   36.6% Calc posteriors
11:06 32.9Gb   36.7% Calc posteriors
11:07 33.0Gb   36.7% Calc posteriors
11:08 33.0Gb   36.8% Calc posteriors
11:09 33.2Gb   36.9% Calc posteriors
11:10 33.2Gb   36.9% Calc posteriors
11:11 33.4Gb   37.0% Calc posteriors
11:12 33.4Gb   37.0% Calc posteriors
11:13 33.6Gb   37.1% Calc posteriors
11:14 33.6Gb   37.1% Calc posteriors
11:15 33.6Gb   37.2% Calc posteriors
11:16 33.6Gb   37.3% Calc posteriors
11:17 33.8Gb   37.3% Calc posteriors
11:18 33.9Gb   37.4% Calc posteriors
11:19 33.9Gb   37.4% Calc posteriors
11:20 33.9Gb   37.5% Calc posteriors
11:21 33.9Gb   37.5% Calc posteriors
11:22 33.9Gb   37.6% Calc posteriors
11:23 33.9Gb   37.6% Calc posteriors
11:24 33.9Gb   37.7% Calc posteriors
11:25 34.0Gb   37.7% Calc posteriors
11:26 34.0Gb   37.8% Calc posteriors
11:27 34.0Gb   37.9% Calc posteriors
11:28 34.0Gb   37.9% Calc posteriors
11:29 34.0Gb   38.0% Calc posteriors
11:30 34.0Gb   38.0% Calc posteriors
11:31 34.0Gb   38.1% Calc posteriors
11:32 34.1Gb   38.1% Calc posteriors
11:33 34.2Gb   38.2% Calc posteriors
11:34 34.2Gb   38.2% Calc posteriors
11:35 34.2Gb   38.3% Calc posteriors
11:36 34.2Gb   38.4% Calc posteriors
11:37 34.4Gb   38.4% Calc posteriors
11:38 34.4Gb   38.5% Calc posteriors
11:39 34.6Gb   38.5% Calc posteriors
11:40 34.6Gb   38.6% Calc posteriors
11:41 34.7Gb   38.6% Calc posteriors
11:42 34.8Gb   38.7% Calc posteriors
11:43 34.9Gb   38.8% Calc posteriors
11:44 35.1Gb   38.8% Calc posteriors
11:45 35.1Gb   38.9% Calc posteriors
11:46 35.1Gb   38.9% Calc posteriors
11:47 35.1Gb   39.0% Calc posteriors
11:48 35.1Gb   39.0% Calc posteriors
11:49 35.1Gb   39.0% Calc posteriors
11:50 35.2Gb   39.0% Calc posteriors
11:51 35.2Gb   39.1% Calc posteriors
11:52 35.3Gb   39.1% Calc posteriors
11:53 35.3Gb   39.2% Calc posteriors
11:54 35.3Gb   39.2% Calc posteriors
11:55 35.3Gb   39.3% Calc posteriors
11:56 35.3Gb   39.4% Calc posteriors
11:57 35.3Gb   39.4% Calc posteriors
11:58 35.4Gb   39.5% Calc posteriors

